[ASV | EN | OT | Sirach | Chapter 48 | Verse 1] Also there arose Elijah the prophet as fire, And his word burned like a torch:
[ASV | EN | OT | Sirach | Chapter 48 | Verse 2] Who brought a famine upon them, And by his zeal made them few in number.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 3] By the word of the Lord he shut up the heaven: Thrice did he thus bring down fire.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 4] How wast thou glorified, O Elijah, in thy wondrous deeds! And who shall glory like unto thee?
[ASV | EN | OT | Sirach | Chapter 48 | Verse 5] Who did raise up a dead man from death, And from Hades, by the word of the Most High:
[ASV | EN | OT | Sirach | Chapter 48 | Verse 6] Who brought down kings to destruction, And honorable men from their bed:
[ASV | EN | OT | Sirach | Chapter 48 | Verse 7] Who heard rebuke in Sinai, And judgments of vengeance in Horeb:
[ASV | EN | OT | Sirach | Chapter 48 | Verse 8] Who anointed kings for retribution, And prophets to succeed after him:
[ASV | EN | OT | Sirach | Chapter 48 | Verse 9] Who was taken up in a tempest of fire, In a chariot of fiery horses:
[ASV | EN | OT | Sirach | Chapter 48 | Verse 10] Who was recorded for reproofs in their seasons, To pacify anger, before it brake forth into wrath; To turn the heart of the father unto the son, And to restore the tribes of Jacob.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 11] Blessed are they that saw thee, And they that have been beautified with love; For we also shall surely live.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 12] Elijah it was, who was wrapped in a tempest: And Elisha was filled with his spirit; And in all his days he was not moved by the fear of any ruler, And no one brought him into subjection.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 13] Nothing was too high for him; And when he was laid on sleep his body prophesied.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 14] As in his life he did wonders, So in death were his works marvelous.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 15] For all this the people repented not, And they departed not from their sins, Till they were carried away as a spoil from their land, And were scattered through all the earth; And the people was left very few in number, And a ruler was left in the house of David.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 16] Some of them did that which was pleasing to God, And some multiplied sins.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 17] Hezekiah fortified his city, And brought in water into the midst of them: He dug the sheer rock with iron, And built up wells for waters.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 18] In his days Sennacherib came up, And sent Rabshakeh, and departed; And he lifted up his hand against Zion, And boasted great things in his arrogancy.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 19] Then were their hearts and their hands shaken, And they were in pain, as women in travail;
[ASV | EN | OT | Sirach | Chapter 48 | Verse 20] And they called upon the Lord who is merciful, Spreading forth their hands unto him: And the Holy One heard them speedily out of Heaven, And delivered them by the hand of Isaiah.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 21] He smote the camp of the Assyrians, And his angel utterly destroyed them.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 22] For Hezekiah did that which was pleasing to the Lord, And was strong in the ways of David his father, Which Isaiah the prophet commanded, Who was great and faithful in his vision.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 23] In his days the sun went backward; And he added life to the king.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 24] He saw by an excellent spirit what should come to pass at the last; And he comforted them that mourned in Zion.
[ASV | EN | OT | Sirach | Chapter 48 | Verse 25] He showed the things that should be to the end of time, And the hidden things or ever they came.
