[ASV | EN | OT | Sirach | Chapter 24 | Verse 1] Wisdom shall praise herself, And shall glory in the midst of her people.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 2] In the congregation of the Most High shall she open her mouth, And glory in the presence of his power.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 3] I came forth from the mouth of the Most High, And covered the earth as a mist.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 4] I dwelt in high places, And my throne is in the pillar of the cloud.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 5] Alone I compassed the circuit of heaven, And walked in the depth of the abyss.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 6] In the waves of the sea, and in all the earth, And in every people and nation, I gat a possession.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 7] With all these I sought rest; And in whose inheritance shall I lodge?
[ASV | EN | OT | Sirach | Chapter 24 | Verse 8] Then the Creator of all things gave me a commandment; And he that created me made my tabernacle to rest, And said, Let thy tabernacle be in Jacob, And thine inheritance in Israel.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 9] He created me from the beginning before the world; And to the end I shall not fail.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 10] In the holy tabernacle I ministered before him; And so was I established in Zion.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 11] In the beloved city likewise he gave me rest; And in Jerusalem was my authority.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 12] And I took root in a people that was glorified, Even in the portion of the Lord’s own inheritance.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 13] I was exalted like a cedar in Lebanon, And as a cypress tree on the mountains of Hermon.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 14] I was exalted like a palm tree on the sea shore, And as rose plants in Jericho, And as a fair olive tree in the plain; And I was exalted as a plane tree.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 15] As cinnamon and aspalathus, I have given a scent of perfumes; And as choice myrrh, I spread abroad a pleasant odor; As galbanum, and onyx, and stacte, And as the fume of frankincense in the tabernacle.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 16] As the terebinth I stretched out my branches; And my branches are branches of glory and grace.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 17] As the vine I put forth grace; And my flowers are the fruit of glory and riches.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 19] Come unto me, ye that are desirous of me, And be ye filled with my produce.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 20] For my memorial is sweeter than honey, And mine inheritance than the honeycomb.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 21] They that eat me shall yet be hungry; And they that drink me shall yet be thirsty.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 22] He that obeyeth me shall not be ashamed; And they that work in me shall not do amiss.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 23] All these things are the book of the covenant of the Most High God, Even the law which Moses commanded us for a heritage unto the assemblies of Jacob.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 25] It is he that maketh wisdom abundant, as Pishon, And as Tigris in the days of new fruits;
[ASV | EN | OT | Sirach | Chapter 24 | Verse 26] That maketh understanding full as Euphrates, And as Jordan in the days of harvest;
[ASV | EN | OT | Sirach | Chapter 24 | Verse 27] That maketh instruction to shine forth as the light, As Gihon in the days of vintage.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 28] The first man knew her not perfectly; And in like manner the last hath not traced her out.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 29] For her thoughts are filled from the sea, And her counsels from the great deep.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 30] And I came out as a stream from a river, And as a conduit into a garden.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 31] I said, I will water my garden, And will water abundantly my garden bed; And, lo, my stream became a river, And my river became a sea.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 32] I will yet bring instruction to light as the morning, And will make these things to shine forth afar off.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 33] I will yet pour out doctrine as prophecy, And leave it unto generations of ages.
[ASV | EN | OT | Sirach | Chapter 24 | Verse 34] Behold that I have not labored for myself only, But for all them that diligently seek her.
