[ASV | EN | OT | Sirach | Chapter 17 | Verse 1] The Lord created man of the earth, And turned him back unto it again.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 2] He gave them days by number, and a set time, And gave them authority over the things that are thereon.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 3] He endued them with strength proper to them; And made them according to his own image.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 4] He put the fear of man upon all flesh, And gave him to have dominion over beasts and fowls.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 6] Counsel, and tongue, and eyes, Ears, and heart, gave he them to understand withal.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 7] He filled them with the knowledge of wisdom, And showed them good and evil.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 8] He set his eye upon their hearts, To show them the majesty of his works.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 10] And they shall praise the name of his holiness, That they may declare the majesty of his works.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 11] He added unto them knowledge, And gave them a law of life for a heritage.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 12] He made an everlasting covenant with them, And showed them his judgments.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 13] Their eyes saw the majesty of his glory; And their ear heard the glory of his voice.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 14] And he said unto them, Beware of all unrighteousness; And he gave them commandment, each man concerning his neighbor.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 15] Their ways are ever before him; They shall not be hidden from his eyes.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 17] For every nation he appointed a ruler; And Israel is the Lord’s portion.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 19] All their works are as the sun before him; And his eyes are continually upon their ways.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 20] Their iniquities are not hidden from him; And all their sins are before the Lord.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 22] With him the alms of a man is as a signet; And he will keep the bounty of a man as the apple of the eye.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 23] Afterward he will rise up and recompense them, And render their recompense upon their head.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 24] Howbeit unto them that repent he granteth a return; And he comforteth them that are losing patience.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 25] Return unto the Lord, and forsake sins: Make thy prayer before his face, and lessen the offense.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 26] Turn again to the Most High, and turn away from iniquity; And greatly hate the abominable thing.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 27] Who shall give praise to the Most High in Hades, Instead of them who live and return thanks?
[ASV | EN | OT | Sirach | Chapter 17 | Verse 28] Thanksgiving perisheth from the dead, as from one that is not: He that is in life and health shall praise the Lord.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 29] How great is the mercy of the Lord, And his forgiveness unto them that turn unto him!
[ASV | EN | OT | Sirach | Chapter 17 | Verse 30] For all things cannot be in men, Because the son of man is not immortal.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 31] What is brighter than the sun? yet this faileth: And an evil man will think on flesh and blood.
[ASV | EN | OT | Sirach | Chapter 17 | Verse 32] He looketh upon the power of the height of heaven: And all men are earth and ashes.
