[ASV | EN | OT | Sirach | Chapter 1 | Verse 1] All wisdom cometh from the Lord, And is with him forever.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 2] The sand of the seas, and the drops of rain, And the days of eternity, who shall number?
[ASV | EN | OT | Sirach | Chapter 1 | Verse 3] The height of the heaven, and the breadth of the earth, And the deep, and wisdom, who shall search them out?
[ASV | EN | OT | Sirach | Chapter 1 | Verse 4] Wisdom hath been created before all things, And the understanding of prudence from everlasting.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 6] To whom hath the root of wisdom been revealed? And who hath known her shrewd counsels?
[ASV | EN | OT | Sirach | Chapter 1 | Verse 8] There is one wise, greatly to be feared, The Lord sitting upon his throne:
[ASV | EN | OT | Sirach | Chapter 1 | Verse 9] He created her, And saw, and numbered her, And poured her out upon all his works.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 10] She is with all flesh according to his gift; And he gave her freely to them that love him.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 11] The fear of the Lord is glory, and exultation, And gladness, and a crown of rejoicing.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 12] The fear of the Lord shall delight the heart, And shall give gladness, and joy, and length of days.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 13] Whoso feareth the Lord, it shall go well with him at the last, And in the day of his death he shall be blessed.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 14] To fear the Lord is the beginning of wisdom; And it was created together with the faithful in the womb.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 15] With men she laid an eternal foundation; And with their seed shall she be had in trust.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 16] To fear the Lord is the fullness of wisdom; And she satiateth men with her fruits.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 17] She shall fill all her house with desirable things, And her garners with her produce.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 18] The fear of the Lord is the crown of wisdom, Making peace and perfect health to flourish.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 19] He both saw and numbered her; He rained down skill and knowledge of understanding, And exalted the honor of them that hold her fast.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 20] To fear the Lord is the root of wisdom; And her branches are length of days.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 22] Unjust wrath can never be justified; For the sway of his wrath is his downfall.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 23] A man that is long-suffering will bear for a season, And afterward gladness shall spring up unto him;
[ASV | EN | OT | Sirach | Chapter 1 | Verse 24] He will hide his words for a season, And the lips of many shall tell forth his understanding.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 25] A parable of knowledge is in the treasures of wisdom; But godliness is an abomination to a sinner.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 26] If thou desire wisdom, keep the commandments, And the Lord shall give her unto thee freely:
[ASV | EN | OT | Sirach | Chapter 1 | Verse 27] For the fear of the Lord is wisdom and instruction; And in faith and meekness is his good pleasure.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 28] Disobey not the fear of the Lord; And come not unto him with a double heart.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 29] Be not a hypocrite in the mouths of men; And take good heed to thy lips.
[ASV | EN | OT | Sirach | Chapter 1 | Verse 30] Exalt not thyself, lest thou fall, And bring dishonor upon thy soul; And so the Lord shall reveal thy secrets, And shall cast thee down in the midst of the congregation; Because thou camest not unto the fear of the Lord, And thy heart was full of deceit.
