[ASV | EN | OT | Sirach | Chapter 3 | Verse 1] Hear me your father, O my children, And do thereafter, that ye may be saved.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 2] For the Lord hath given the father glory as touching the children, And hath confirmed the judgment of the mother as touching the sons.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 3] He that honoreth his father shall make atonement for sins:
[ASV | EN | OT | Sirach | Chapter 3 | Verse 4] And he that giveth glory to his mother is as one that layeth up treasure.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 5] Whoso honoreth his father shall have joy of his children; And in the day of his prayer he shall be heard.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 6] He that giveth glory to his father shall have length of days; And he that hearkeneth unto the Lord shall bring rest unto his mother,
[ASV | EN | OT | Sirach | Chapter 3 | Verse 7] And will do service under his parents, as unto masters.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 8] In deed and word honor thy father, That a blessing may come upon thee from him.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 9] For the blessing of the father establisheth the houses of children; But the curse of the mother rooteth out the foundations.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 10] Glorify not thyself in the dishonor of thy father; For thy father’s dishonor is no glory unto thee.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 11] For the glory of a man is from the honor of his father; And a mother in dishonor is a reproach to her children.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 12] My son, help thy father in his old age; And grieve him not as long as he liveth.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 13] And if he fail in understanding, have patience with him; And dishonor him not while thou art in thy full strength.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 14] For the relieving of thy father shall not be forgotten: And instead of sins it shall be added to build thee up.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 15] In the day of thine affliction it shall remember thee; As fair weather upon ice, So shall thy sins also melt away.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 16] He that forsaketh his father is as a blasphemer; And he that provoketh his mother is cursed of the Lord.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 17] My son, go on with thy business in meekness; So shalt thou be beloved of an acceptable man.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 18] The greater thou art, humble thyself the more, And thou shalt find favor before the Lord.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 20] For great is the potency of the Lord, And he is glorified of them that are lowly.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 21] Seek not things that are too hard for thee, And search not out things that are above thy strength.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 22] The things that have been commanded thee, think thereupon; For thou hast no need of the things that are secret.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 23] Be not over busy in thy superfluous works: For more things are shown unto thee than men can understand.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 24] For the conceit of many hath led them astray; And evil surmising hath caused their judgment to slip.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 26] A stubborn heart shall fare ill at the last; And he that loveth danger shall perish therein.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 27] A stubborn heart shall be laden with troubles; And the sinner shall heap sin upon sin.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 28] The calamity of the proud is no healing; For a plant of wickedness hath taken root in him.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 29] The heart of the prudent will understand a parable; And the ear of a listener is the desire of a wise man.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 30] Water will quench a flaming fire; And almsgiving will make atonement for sins.
[ASV | EN | OT | Sirach | Chapter 3 | Verse 31] He that requiteth good turns is mindful of that which cometh afterward; And in the time of his falling he shall find a support.
