[LXX | EL | OT | Lamentations | Chapter 3 | Verse 1] ΑΛΕΦ. Ἐγὼ ἀνὴρ ὁ βλέπων πτωχείαν, ἐν ῥάβδῳ θυμοῦ αὐτοῦ ἐπʼ ἐμέ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 2] Παρέλαβέ με καὶ ἀπήγαγέ με εἰς σκότος, καὶ οὐ φῶς.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 3] Πλὴν ἐν ἐμοὶ ἐπέστρεψε χεῖρα αὐτοῦ ὅλην τὴν ἡμέραν,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 4] ἐπαλαίωσε σάρκα μου καὶ δέρμα μου, ὀστέα μου συνέτριψεν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 5] ΒΗΘ. Ἀνῳκοδόμησε κατʼ ἐμοῦ, καὶ ἐκύκλωσε κεφαλήν μου, καὶ ἐμόχθησεν·
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 6] ἐν σκοτεινοῖς ἐκάθισέ με ὡς νεκροὺς αἰῶνος.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 7] Ἀνῳκοδόμησε κατʼ ἐμοῦ, καὶ οὐκ ἐξελεύσομαι, ἐβάρυνε χαλκόν μου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 8] ΓΙΜΕΛ. Καί γε κεκράξομαι καὶ βοήσω, ἀπέφραξε προσευχήν μου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 9] ΔΑΛΕΘ. Ἀνῳκοδόμησεν ὁδούς μου, ἐνέφραξε τρίβους μου,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 10] ἐτάραξεν ἄρκος ἐνεδρεύουσα, αὐτός μοι λέων ἐν κρυφαίοις,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 11] κατεδίωξεν ἀφεστηκότα, καὶ κατέπαυσέ με, ἔθετό με ἠφανισμένην.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 12] Η. Ἐνέτεινε τόξον αὐτοῦ, καὶ ἐστήλωσέ με ὡς σκοπὸν εἰς βέλος.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 13] Εἰσήγαγεν ἐν τοῖς νεφροῖς μου ἰοὺς φαρέτρας αὐτοῦ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 14] Ἐγενήθην γέλως παντὶ λαῷ μου, ψαλμὸς αὐτῶν ὅλην τὴν ἡμέραν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 15] ΟΥΑΥ. Ἐχόρτασέ με πικρίας, ἐμέθυσέ με χολῆς,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 16] καὶ ἐξέβαλε ψήφῳ ὀδόντας μου· ἐψώμισέ με σποδὸν,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 17] καὶ ἀπώσατο ἐξ εἰρήνης ψυχήν μου· ἐπελαθόμην ἀγαθά.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 18] Καὶ ἀπώλετο νῖκός μου, καὶ ἡ ἐλπίς μου ἀπὸ Κυρίου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 19] ΖΑΙΝ. Ἐμνήσθην ἀπὸ πτωχείας μου, καὶ ἐκ διωγμοῦ πικρία καὶ χολή μου μνησθήσεται,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 20] καὶ καταδολεσχήσει ἐπʼ ἐμὲ ἡ ψυχή μου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 21] Ταύτην τάξω εἰς τὴν καρδίαν μου, διατοῦτο ὑπομενῶ. ΗΘ. Τὰ ἐλέη Κυρίου, ὅτι οὐκ ἐξέλιπέ με, ὅτι οὐ συνετελέσθησαν οἱ οἰκτιρμοὶ αὐτοῦ· μῆνας εἰς τὰς πρωΐας ἐλέησον Κύριε, ὅτι οὐ συνετελέσθημεν, ὅτι οὐ συνετελέσθησαν οἱ οἰκτιρμοὶ αὐτοῦ. Καινὰ εἰς τὰς πρωΐας, πολλὴ ἡ πίστις σου. Μερίς μου Κύριος, εἶπεν ἡ ψυχή μου· διατοῦτο ὑπομενῶ αὐτῷ·
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 25] ΤΗΘ. Ἀγαθὸς Κύριος τοῖς ὑπομένουσιν αὐτὸν, ψυχὴ ἣ ζητήσει αὐτὸν, ἀγαθόν·
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 26] καὶ ὑπομενεῖ, καὶ ἡσυχάσει εἰς τὸ σωτήριον Κυρίου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 27] ΤΗΘ. Ἀγαθὸν ἀνδρὶ, ὅταν ἄρῃ ζυγὸν ἐν νεότητι αὐτοῦ,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 28] καθήσεται κατὰ μόνας, καὶ σιωπήσεται, ὅτι ᾖρεν ἐφʼ ἑαυτῷ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 30] ΙΩΔ. Δώσει τῷ παίοντι αὐτὸν σιαγόνα, χορτασθήσεται ὀνειδισμῶν·
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 31] Ὅτι οὐκ εἰς τὸν αἰῶνα ἀπώσεται Κύριος.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 32] ΧΑΦ. Ὅτι ὁ ταπεινώσας οἰκτειρήσει, καὶ κατὰ τὸ πλῆθος τοῦ ἐλέους αὐτοῦ,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 33] οὐκ ἀπεκριθη ἀπὸ καρδίας αὐτοῦ, καὶ ἐταπείνωσεν υἱοὺς ἀνδρός.
