[LXX | EL | OT | Lamentations | Chapter 4 | Verse 1] ΑΛΕΦ. Πῶς ἀμαυρωθήσεται χρυσίον, ἀλλοιωθήσεται τὸ ἀργύριον τὸ ἀγαθόν; ἐξεχύθησαν λίθοι ἅγιοι ἐπʼ ἀρχῆς πασῶν ἐξόδων.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 2] ΒΗΘ. Οἱ υἱοὶ Σιὼν οἱ τίμιοι, οἱ ἐπῃρμένοι ἐν χρυσίῳ, πῶς ἐλογίσθησαν εἰς ἀγγεῖα ὀστράκινα, ἔργα χειρῶν κεραμέως;
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 3] ΓΙΜΕΛ. Καί γε δράκοντες ἐξέδυσαν μαστοὺς, ἐθήλασαν σκύμνοι αὐτῶν θυγατέρας λαοῦ μου εἰς ἀνίατον, ὡς στρουθίον ἐν ἐρήμῳ.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 4] ΔΑΛΕΘ. Ἐκολλήθη ἡ γλῶσσα θηλάζοντος πρὸς τὸν φάρυγγα αὐτοῦ ἐν δίψει, νήπια ᾔτησαν ἄρτον, ὁ διακλῶν οὐκ ἔστιν αὐτοῖς.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 5] Η. Οἱ ἔσθοντες τὰς τρυφὰς ἠφανίσθησαν ἐν ταῖς ἐξόδοις, οἱ τιθηνούμενοι ἐπὶ κόκκων περιεβάλλοντο κοπρίας.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 6] ΟΥΑΥ. Καὶ ἐμεγαλύνθη ἀνομία θυγατρὸς λαοῦ μου ὑπὲρ ἀνομίας Σοδόμων τῆς κατεστραμμένης ὥσπερ σπουδὴ, καὶ οὐκ ἐπόνεσαν ἐν αὐτῇ χεῖρας.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 7] ΖΑΙΝ. Ἐκαθαριώθησαν Ναζιραῖοι αὐτῆς ὑπὲρ χιόνα, ἔλαμψαν ὑπὲρ γάλα, ἐπυρώθησαν, ὑπὲρ λίθου σαπφείρου τὸ ἀπόσπασμα αὐτῶν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 8] ΗΘ. Ἐσκότασεν ὑπὲρ ἀσβόλην τὸ εἶδος αὐτῶν, οὐκ ἐπεγνώσθησαν ἐν ταῖς ἐξόδοις· ἐπάγη δέρμα αὐτῶν ἐπὶ τὰ ὀστέα αὐτῶν, ἐξηράνθησαν, ἐγενήθησαν ὥσπερ ξύλον.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 9] ΤΗΘ. Καλοὶ ἦσαν οἱ τραυματίαι ῥομφαίας, ἢ οἱ τραυματίαι λιμοῦ· ἐπορεύθησαν ἐκκεκεντημένοι ἀπὸ γεννημάτων ἀγρῶν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 10] ΙΩΔ. Χεῖρες γυναικῶν οἰκτιρμόνων ἥψησαν τὰ παιδία αὐτῶν, ἐγενήθησαν εἰς βρῶσιν αὐταῖς, ἐν τῷ συντρίμματι τῆς θυγατρὸς τοῦ λαοῦ μου.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 11] ΧΑΦ. Συνετέλεσε Κύριος θυμὸν αὐτοῦ, ἐξέχεε θυμὸν ὀργῆς αὐτοῦ, καὶ ἀνῆψε πῦρ ἐν Σιὼν, καὶ κατέφαγε τὰ θεμέλια αὐτῆς.
