[LXX | EL | OT | Lamentations | Chapter 2 | Verse 1] ΑΛΕΦ. Πῶς ἐγνόφωσεν ἐν ὀργῇ αὐτοῦ Κύριος τὴν θυγατέρα Σιών; κατέῤῥιψεν ἐξ οὐρανοῦ εἰς γῆν δόξασμα Ἰσραὴλ, καὶ οὐκ ἐμνήσθη ὑποποδίου ποδῶν αὐτοῦ.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 2] ΒΗΘ. Ἐν ἡμέρᾳ ὀργῆς αὐτοῦ κατεπόντισε Κύριος, οὐ φεισάμενος· πάντα τὰ ὡραῖα Ἰακὼβ καθεῖλεν ἐν θυμῷ αὐτοῦ, τὰ ὀχυρώματα τῆς θυγατρὸς Ἰούδα ἐκόλλησεν εἰς τὴν γῆν, ἐβεβήλωσε βασιλέα αὐτῆς, καὶ ἄρχοντας αὐτῆς.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 3] ΓΙΜΕΛ. Συνέκλασεν ἐν ὀργῇ θυμοῦ αὐτοῦ πᾶν κέρας Ἰσραὴλ, ἀπέστρεψεν ὀπίσω δεξιὰν αὐτοῦ ἀπὸ προσώπου ἐχθροῦ, καὶ ἀνῆψεν ἐν Ἰακὼβ ὡς πῦρ φλόγα, καὶ κατέφαγε πάντα τὰ κύκλῳ.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 4] ΔΑΛΕΘ. Ἐνέτεινε τόξον αὐτοῦ ὡς ἐχθρὸς ὑπεναντίος, ἐστερέωσε δεξιὰν αὐτοῦ ὡς ὑπεναντίος, καὶ ἀπέκτεινε πάντα τὰ ἐπιθυμήματα τῶν ὀφθαλμῶν μου ἐν σκηνῇ θυγατρὸς Σιὼν, ἐξέχεεν ὡς πῦρ τὸν θυμὸν αὐτοῦ.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 5] Η. Ἐγενήθη Κύριος ὡς ἐχθρὸς, κατεπόντισεν Ἰσραὴλ, κατεπόντισε τὰς βάρεις αὐτῆς, διέφθειρε τὰ ὀχυρώματα αὐτοῦ, καὶ ἐπλήθυνε τῇ θυγατρὶ Ἰούδα ταπεινουμένην καὶ τεταπεινωμένην.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 6] ΟΥΑΥ. Καὶ διεπέτασεν ὡς ἄμπελον τὸ σκήνωμα αὐτοῦ, διέφθειρεν ἑορτὴν αὐτοῦ· ἐπελάθετο Κύριος ἃ ἐποίησεν ἐν Σιὼν ἑορτῆς καὶ σαββάτου, καὶ παρώξυνεν ἐμβριμήματι ὀργῆς αὐτοῦ βασιλέα καὶ ἱερέα καὶ ἄρχοντα.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 7] ΖΑΙΝ. Ἀπώσατο Κύριος θυσιαστήριον αὐτοῦ, ἀπετίναξεν ἁγίασμα αὐτοῦ, συνέτριψεν ἐν χειρὶ ἐχθροῦ τεῖχος βάρεων αὐτῆς· φωνὴν ἔδωκαν ἐν οἴκῳ Κυρίου ὡς ἐν ἡμέρᾳ ἑορτῆς.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 8] ΗΘ. Καὶ ἐπέστρεψε διαφθεῖραι τείχος θυγατρὸς Σιών· ἐξέτεινε μέτρον, οὐκ ἀπέστρεψε χεῖρα αὐτοῦ ἀπὸ καταπατήματος, καὶ ἐπένθησε τὸ προτείχισμα, καὶ τεῖχος ὁμοθυμαδὸν ἠσθένησεν.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 9] ΤΗΘ. Ἐνεπάγησαν εἰς γῆν πύλαι αὐτῆς, ἀπώλεσε καὶ συνέτριψε μοχλοὺς αὐτῆς, βασιλέα αὐτῆς καὶ ἄρχοντα αὐτῆς ἐν τοῖς ἔθνεσιν· οὐκ ἔστι νόμος, καί γε προφῆται αὐτῆς οὐκ εἶδον ὅρασιν παρὰ Κυρίου.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 10] ΙΩΔ. Ἐκάθισαν εἰς τὴν γῆν, ἐσιώπησαν πρεσβύτεροι θυγατρὸς Σιὼν, ἀνεβίβασαν χοῦν ἐπὶ τὴν κεφαλὴν αὐτῶν, περιεζώσαντο σάκκους, κατήγαγον εἰς γῆν ἀρχηγοὺς παρθένους ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 11] ΧΑΦ. Ἐξέλιπον ἐν δάκρυσιν οἱ ὀφθαλμοί μου, ἐταράχθη ἡ καρδία μου, ἐξεχύθη εἰς τὴν γῆν ἡ δόξα μου, ἐπὶ τὸ σύντριμμα τῆς θυγατρὸς λαοῦ μου, ἐν τῷ ἐκλείπειν νήπιον καὶ θηλάζοντα ἐν πλατείαις πόλεως.
