[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 1] But I determined this for myself, that I would not come again to you with sorrow.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 2] For if I make you sorry, who then is he that maketh me glad but he that is made sorry by me?
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 3] And I wrote this very thing unto you, lest, when I came, I should have sorrow from them of whom I ought to rejoice; having confidence in you all, that my joy is the joy of you all.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 4] For out of much affliction and anguish of heart I wrote unto you with many tears; not that ye should be made sorry, but that ye might know the love which I have more abundantly unto you.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 5] But if any hath caused sorrow, he hath caused sorrow, not to me, but in part (that I press not too heavily) to you all.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 6] Sufficient to such a one is this punishment which was inflicted by the many;
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 7] so that contrariwise ye should rather forgive him and comfort him, lest by any means such a one should be swallowed up with his overmuch sorrow.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 8] Wherefore I beseech you to confirm your love toward him.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 9] For to this end also did I write, that I might know the proof of you, whether ye are obedient in all things.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 10] But to whom ye forgive anything, I forgive also: for I also, if I have forgiven anything, to whom I have forgiven it, for your sakes have I forgiven it in the presence of Christ;
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 11] that no advantage may be gained over us by Satan: for we are not ignorant of his devices.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 12] Now when I came to Troas for the gospel of Christ, and when a door was opened unto me in the Lord,
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 13] I had no relief for my spirit, because I found not Titus my brother: but taking my leave of them, I went forth into Macedonia.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 14] But thanks be unto God, who always leadeth us in triumph in Christ, and maketh manifest through us the savor of his knowledge in every place.
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 15] For we are a sweet savor of Christ unto God, in them that are saved, and in them that perish;
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 16] to the one a savor of death unto death; to the other a savor of life unto life. And who is sufficient for these things?
[ASV | EN | NT | 2 Corinthians | Chapter 2 | Verse 17] For we are not as the rest, corrupting the word of God: but as of sincerity, but as of God, in the sight of God, speak we in Christ.
