[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 1] Then the people of the land took Jehoahaz the son of Josiah, and made him king in his father’s stead in Jerusalem.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 2] Jehoahaz was twenty and three years old when he began to reign, and he reigned three months in Jerusalem.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 3] And the king of Egypt put him down at Jerusalem, and condemned the land in an hundred talents of silver and a talent of gold.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 4] And the king of Egypt made Eliakim his brother king over Judah and Jerusalem, and turned his name to Jehoiakim. And Necho took Jehoahaz his brother, and carried him to Egypt.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 5] Jehoiakim was twenty and five years old when he began to reign, and he reigned eleven years in Jerusalem: and he did that which was evil in the sight of the Lord his God.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 6] Against him came up Nebuchadnezzar king of Babylon, and bound him in fetters, to carry him to Babylon.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 7] Nebuchadnezzar also carried of the vessels of the house of the Lord to Babylon, and put them in his temple at Babylon.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 8] Now the rest of the acts of Jehoiakim, and his abominations which he did, and that which was found in him, behold, they are written in the book of the kings of Israel and Judah: and Jehoiachin his son reigned in his stead.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 9] Jehoiachin was eight years old when he began to reign, and he reigned three months and ten days in Jerusalem: and he did that which was evil in the sight of the Lord.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 10] And when the year was expired, king Nebuchadnezzar sent, and brought him to Babylon, with the goodly vessels of the house of the Lord, and made Zedekiah his brother king over Judah and Jerusalem.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 11] Zedekiah was one and twenty years old when he began to reign, and reigned eleven years in Jerusalem.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 12] And he did that which was evil in the sight of the Lord his God, and humbled not himself before Jeremiah the prophet speaking from the mouth of the Lord.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 13] And he also rebelled against king Nebuchadnezzar, who had made him swear by God: but he stiffened his neck, and hardened his heart from turning unto the Lord God of Israel.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 14] Moreover all the chief of the priests, and the people, transgressed very much after all the abominations of the heathen: and polluted the house of the Lord which he had hallowed in Jerusalem.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 15] And the Lord God of their fathers sent to them by his messengers, rising up betimes, and sending; because he had compassion on his people, and on his dwelling place:
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 16] but they mocked the messengers of God, and despised his words, and misused his prophets, until the wrath of the Lord arose against his people, till there was no remedy.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 17] Therefore he brought upon them the king of the Chaldees, who slew their young men with the sword in the house of their sanctuary, and had no compassion upon young man or maiden, old man, or him that stooped for age: he gave them all into his hand.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 18] And all the vessels of the house of God, great and small, and the treasures of the house of the Lord, and the treasures of the king, and of his princes; all these he brought to Babylon.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 19] And they burnt the house of God, and brake down the wall of Jerusalem, and burnt all the palaces thereof with fire, and destroyed all the goodly vessels thereof.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 20] And them that had escaped from the sword carried he away to Babylon; where they were servants to him and his sons until the reign of the kingdom of Persia:
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 21] to fulfil the word of the Lord by the mouth of Jeremiah, until the land had enjoyed her sabbaths: for as long as she lay desolate she kept sabbath, to fulfil threescore and ten years.
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 22] Now in the first year of Cyrus king of Persia, that the word of the Lord spoken by the mouth of Jeremiah might be accomplished, the Lord stirred up the spirit of Cyrus king of Persia, that he made a proclamation throughout all his kingdom, and put it also in writing, saying,
[KJV | EN | OT | 2 Chronicles | Chapter 36 | Verse 23] Thus saith Cyrus king of Persia, All the kingdoms of the earth hath the Lord God of heaven given me; and he hath charged me to build him a house in Jerusalem, which is in Judah. Who is there among you of all his people? The Lord his God be with him, and let him go up.
