[LXX | EL | OT | Sirach | Chapter 11 | Verse 1] Σοφία ταπεινοῦ ἀνύψωσε κεφαλὴν, καὶ ἐν μέσῳ μεγιστάνων καθίσει αὐτόν.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 2] Μὴ αἰνέσεις ἄνδρα ἐν κάλλει αὐτοῦ, καὶ μὴ βδελύξῃ ἄνθρωπον ἐν ὁράσει αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 3] Μικρὰ ἐν πετεινοῖς μέλισσα, καὶ ἀρχὴ γλυκασμάτων ὁ καρπὸς αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 4] Ἐν περιβολῇ ἱματίων μὴ καυχήσῃ, καὶ ἐν ἡμέρᾳ δόξης μὴ ἐπαίρου, ὅτι θαυμαστὰ τὰ ἔργα Κυρίου, καὶ κρυπτὰ τὰ ἔργα αὐτοῦ ἐν ἀνθρώποις.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 5] Πολλοὶ τύραννοι ἐκάθισαν ἐπὶ ἐδάφους, ὁ δὲ ἀνυπονόητος ἐφόρεσε διάδημα.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 6] Πολλοὶ δυνάσται ἠτιμάσθησαν σφόδρα, καὶ ἔνδοξοι παρεδόθησαν εἰς χεῖρας ἑτέρων.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 7] Πρὶν ἐξετάσῃς μὴ μέμψῃ· νόησον πρῶτον καὶ τότε ἐπιτιμα.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 8] Πρὶν ἢ ἀκοῦσαι μὴ ἀποκρίνου, καὶ ἐν μέσῳ λόγων μὴ παρεμβάλλου.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 9] Περὶ πράγματος οὗ οὐκ ἔστι σοι χρεία, μὴ ἔριζε, καὶ ἐν κρίσει ἁμαρτωλῶν μὴ συνέδρευε.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 10] Τέκνον, μὴ περὶ πολλὰ ἔστωσαν αἱ πράξεις σου· ἐὰν πληθυνῇς, οὐκ ἀθωωθήσῃ· καὶ ἐὰν διώκῃς, οὐ μὴ καταλάβῃς, καὶ οὐ μὴ ἐκφύγῃς διαδράς.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 11] Ἔστι κοπιῶν καὶ πονῶν καὶ σπεύδων, καὶ τόσῳ μᾶλλον ὑστερεῖται.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 12] Ἔστι νωθρὸς καὶ προσδεόμενος ἀντιλήψεως, ὑστερῶν ἰσχύϊ, καὶ πτωχείᾳ περισσεύει, καὶ οἱ ὀφθαλμοὶ Κυρίου ἐπέβλεψαν αὐτῷ εἰς ἀγαθὰ, καὶ ἀνώρθωσεν αὐτὸν ἐκ ταπεινώσεως αὐτοῦ·
[LXX | EL | OT | Sirach | Chapter 11 | Verse 13] Καὶ ἀνύψωσε κεφαλὴν αὐτοῦ, καὶ ἀπεθαύμασαν ἐπʼ αὐτῷ πολλοί.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 14] Ἀγαθὰ καὶ κακά, ζωὴ καὶ θάνατος, πτωχεία καὶ πλοῦτος παρὰ Κυρίου ἐστί.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 17] Δόσις Κυρίου παραμένει εὐσεβέσι, καὶ ἡ εὐδοκία αὐτοῦ εἰς τὸν αἰῶνα εὐοδωθήσεται.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 18] Ἔστι πλουτῶν ἀπὸ προσοχῆς καὶ σφιγγίας αὐτοῦ, καὶ αὕτη ἡ μερὶς τοῦ μισθοῦ αὐτοῦ.
