[LXX | EL | OT | Sirach | Chapter 23 | Verse 1] Κύριε πάτερ καὶ δέσποτα ζωῆς μου, μὴ ἐγκαταλίπῃς με ἐν βουλῇ αὐτῶν, μὴ ἀφῇς με πεσεῖν ἐν αὐτοῖς.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 2] Τίς ἐπιστήσει ἐπὶ τοῦ διανοήματός μου μάστιγας, καὶ ἐπὶ τῆς καρδίας μου παιδείαν σοφίας; ἵνα ἐπὶ τοῖς ἀγνοήμασί μου μὴ φείσωνται, καὶ οὐ μὴ παρῇ τὰ ἁμαρτήματα αὐτῶν,
[LXX | EL | OT | Sirach | Chapter 23 | Verse 3] ὅπως μὴ πληθύνωσιν αἱ ἄγνοιαί μου, καὶ αἱ ἁμαρτίαι μου πλεονάσωσιν, καὶ πεσοῦμαι ἔναντι τῶν ὑπεναντίων, καὶ ἐπιχαρεῖταί μοι ὁ ἐχθρός μου.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 4] Κύριε πάτερ καὶ Θεὲ ζωῆς μου, μετεωρισμὸν ὀφθαλμῶν μὴ δῷς μοι,
[LXX | EL | OT | Sirach | Chapter 23 | Verse 5] καὶ ἐπιθυμίαν ἀπόστρεψον ἀπʼ ἐμοῦ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 6] Κοιλίας ὄρεξις καὶ συνουσιασμὸς μὴ καταλαβέτωσάν με, καὶ ψυχῇ ἀναιδεῖ μὴ παραδῷς με. ΠΑΙΔΕΙΑ ΣΤΟΜΑΤΟΣ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 7] Παιδείαν στόματος ἀκούσατε τέκνα, καὶ ὁ φυλάσσων οὐ μὴ ἁλῷ ἐν τοῖς χείλεσιν αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 8] Καταλειφθήσεται ἁμαρτωλὸς, καὶ λοίδορος καὶ ὑπερήφανος σκανδαλισθήσονται ἐν αὐτοῖς.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 9] Ὅρκῳ μὴ ἐθίσῃς τὸ στόμα σου, καὶ ὀνομασίᾳ τοῦ ἁγίου μὴ συνεθισθῇς.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 10] Ὥσπερ γὰρ οἰκέτης ἐξεταζόμενος ἐνδελεχῶς ἀπὸ μώλωπος οὐκ ἐλαττωθήσεται, οὕτως ὁ καὶ ὀμνύων καὶ ὀνομάζων διαπαντὸς ἀπὸ ἁμαρτίας οὐ μὴ καθαρισθῇ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 11] Ἀνὴρ πολύορκος πλησθήσεται ἀνομίας, καὶ οὐκ ἀποστήσεται ἀπὸ τοῦ οἴκου αὐτοῦ μάστιξ· ἐὰν πλημμελήσῃ, ἁμαρτία αὐτοῦ ἐπʼ αὐτῷ, κᾄν ὑπερίδῃ, ἥμαρτε δισσῶς· καὶ εἰ διακενῆς ὤμοσεν, οὐ δικαιωθήσεται, πλησθήσεται γὰρ ἐπαγωγῶν ὁ οἶκος αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 12] Ἔστι λέξις ἀντιπεριβεβλημένη θανάτῳ, μὴ εὑρεθήτω ἐν κληρονομίᾳ Ἰακώβ· ἀπὸ γὰρ εὐσεβῶν ταῦτα πάντα ἀποστήσεται, καὶ ἐν ἁμαρτίαις οὐκ ἐγκυλισθήσονται.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 13] Ἀπαιδευσίαν ἀσυρῆ μὴ συνεθίσῃς τὸ στόμα σου, ἔστι γὰρ ἐν αὐτῇ λόγος ἁμαρτίας.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 14] Μνήσθητι πατρὸς καὶ μητρός σου, ἀναμέσον γὰρ μεγιστάνων συνεδρεύεις· μήποτʼ ἐπιλάθῃ ἐνώπιον αὐτῶν, καὶ τῷ ἐθισμῷ σου μωρανθῇς, καὶ θελήσεις εἰ μὴ ἐγεννήθης, καὶ τὴν ἡμέραν τοῦ τοκετοῦ σου καταράσῃ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 15] Ἄνθρωπος συνεθιζόμενος λόγοις ὀνειδισμοῦ, ἐν πάσαις ταῖς ἡμέραις αὐτοῦ οὐ μὴ παιδευθῇ.
