[LXX | EL | OT | Sirach | Chapter 49 | Verse 1] Μνημόσυνον Ἰωσίου εἰς σύνθεσιν θυμιάματος, ἐσκευασμένον ἔργῳ μυρεψοῦ, ἐν παντὶ στόματι ὡς μέλι γλυκανθήσεται, καὶ ὡς μουσικὰ ἐν συμποσίῳ οἴνου.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 2] Αὐτὸς κατευθύνθη ἐν ἐπιστροφῇ λαοῦ, καὶ ἐξῇρε βδελύγματα ἀνομίας.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 3] Κατεύθυνε πρὸς Κύριον τὴν καρδίαν αὐτοῦ, ἐν ἡμέραις ἀνόμων κατίσχυσε τὴν εὐσέβειαν.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 4] Πάρεξ Δαυὶδ, καὶ Ἐζεκίου, καὶ Ἰωσίου, πάντες πλημμέλειαν ἐπλημμέλησαν· κατέλιπον γὰρ τὸν νόμον τοῦ ὑψίστου, οἱ βασιλεῖς Ἰούδα ἐξέλιπον.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 5] Ἔδωκαν γὰρ τὸ κέρας αὐτῶν ἑτέροις, καὶ τὴν δόξαν αὐτῶν ἔθνει ἀλλοτρίῳ.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 6] Ἐνεπύρισαν ἐκλεκτὴν πόλιν ἁγιάσματος, καὶ ἠρήμωσαν τὰς ὁδοὺς αὐτῆς ἐν χειρὶ Ἱερεμίου.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 7] Ἐκάκωσαν γὰρ αὐτὸν, καὶ αὐτὸς ἐν μήτρᾳ ἡγιάσθη προφήτης ἐκριζοῦν καὶ κακοῦν καὶ ἀπολλύειν, ὡσαύτως οἰκοδομεῖν καὶ καταφυτεύειν.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 8] Ἰεζεκιὴλ ὃς εἶδεν ὅρασιν δόξης, ἣν ὑπέδειξεν αὐτῷ ἐπὶ ἅρματος χερουβίμ.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 9] Καὶ γὰρ ἐμνήσθη τῶν ἐχθρῶν ἐν ὄμβρῳ, καὶ ἀγαθῶσαι τοὺς εὐθύνοντας ὁδούς.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 10] Καὶ τῶν δώδεκα προφητῶν τὰ ὀστᾶ ἀναθάλοι ἐκ τοῦ τόπου αὐτῶν· παρεκάλεσε δὲ τὸν Ἰακὼβ, καὶ ἐλυτρώσατο αὐτοὺς ἐν πίστει ἐλπίδος.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 11] Πῶς μεγαλύνωμεν τὸν Ζοροβάβελ; καὶ αὐτὸς ὡς σφραγὶς ἐπὶ δεξιᾶς χειρός.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 12] Οὕτως Ἰησοῦς υἱὸς Ἰωσεδέκ· οἳ ἐν ἡμέραις αὐτῶν ᾠκοδόμησαν οἴκον, καὶ ἀνύψωσαν λαὸν ἅγιον Κυρίῳ ἡτοιμασμένον εἰς δόξαν αἰῶνος.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 13] Καὶ Νεεμίου ἐπὶ πολὺ τὸ μνημόσυνον, τοῦ ἐγείραντος ἡμῖν τείχη πεπτωκότα, καὶ στήσαντος πύλας καὶ μοχλοὺς, καὶ ἀνεγείραντος τὰ οἰκόπεδα ἡμῶν.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 14] Οὐδὲ εἷς ἐκτίσθη οἷος Ἐνὼχ τοιοῦτος ἐπὶ τῆς γῆς, καὶ γὰρ αὐτὸς ἀνελήφθη ἀπὸ τῆς γῆς.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 15] Οὐδὲ ὡς Ἰωσὴφ ἐγεννήθη ἀνὴρ, ἡγούμενος ἀδελφῶν, στήριγμα λαοῦ, καὶ τὰ ὀστᾶ αὐτοῦ ἐπεσκέπησαν.
[LXX | EL | OT | Sirach | Chapter 49 | Verse 16] Σὴμ καὶ Σὴθ ἐν ἀνθρώποις ἐδοξάσθησαν, καὶ ὑπὲρ πᾶν ζῶον ἐν τῇ κτίσει Ἀδάμ.
