[LXX | EL | OT | Sirach | Chapter 28 | Verse 1] Ὁ ἐκδίκων παρὰ Κυρίου εὑρήσει ἐκδίκησιν, καὶ τὰς ἁμαρτίας αὐτοῦ διατηρῶν διατηρήσει.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 2] Ἄφες ἀδίκημα τῷ πλησίον σου, καὶ τότε δεηθέντος σου αἱ ἁμαρτίαι σου λυθήσονται.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 3] Ἄνθρωπος ἀνθρώπῳ συντηρεῖ ὀργὴν, καὶ παρὰ Κυρίου ζητεῖ ἴασιν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 4] Ἐπʼ ἄνθρωπον ὅμοιον αὐτῷ οὐκ ἔχει ἔλεος, καὶ περὶ τῶν ἁμαρτιῶν αὐτοῦ δεῖται.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 5] Αὐτὸς σὰρξ ὢν διατηρεῖ μῆνιν, τίς ἐξιλάσεται τὰς ἁμαρτίας αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 28 | Verse 6] Μνήσθητι τὰ ἔσχατα, καὶ παῦσαι ἔχθραίνων· καταφθορὰν καὶ θάνατον, καὶ ἔμμενε ἐντολαῖς.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 7] Μνήσθητι ἐντολῶν, καὶ μὴ μηνίσῃς τῷ πλησίον· καὶ διαθήκην ὑψίστου, καὶ πάριδε ἄγνοιαν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 8] Ἀπόσχου ἀπὸ μάχης, καὶ ἐλαττώσεις ἁμαρτίας· ἄνθρωπος γὰρ θυμώδης ἐκκαύσει μάχην.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 9] Καὶ ἀνὴρ ἁμαρτωλὸς ταράξει φίλους, καὶ ἀναμέσον εἰρηνευόντων ἐμβάλλει διαβολήν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 10] Κατὰ τὴν ὕλην πυρὸς οὕτως ἐκκαυθήσεται, κατὰ τὴν ἰσχὺν τοῦ ἀνθρώπου ὁ θυμὸς αὐτοῦ ἔσται, καὶ κατὰ τὸν πλοῦτον ἀνυψώσει ὀργὴν αὐτοῦ, καὶ κατὰ τὴν στερέωσιν τῆς μάχης ἐκκαυθήσεται.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 11] Ἔρις κατασπευδομένη ἐκκαίει πῦρ, καὶ μάχη κατασπεύδουσα ἐκχέει αἷμα.
