[LXX | EL | OT | Sirach | Chapter 22 | Verse 1] Λίθῳ ἠρδαλωμένῳ συνεβλήθη ὀκνηρὸς, καὶ πᾶς ἐκσυριεῖ ἐπὶ τῇ ἀτιμίᾳ αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 2] Βολβίτῳ κοπρίων συνεβλήθη ὀκνηρὸς, πᾶς ὁ ἀναιρούμενος αὐτὸν ἐκτινάξει χεῖρα.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 3] Αἰσχύνη πατρὸς ἐν γεννήσει ἀπαιδεύτου, θυγάτηρ δὲ ἐπʼ ἐλαττώσει γίνεται.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 4] Θυγάτηρ φρονίμη κληρονομήσει ἄνδρα αὐτῆς, καὶ ἡ καταισχύνουσα, εἰς λύπην γεννήσαντος.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 5] Πατέρα καὶ ἄνδρα καταισχύνει ἡ θρασεῖα, καὶ ὑπὸ ἀμφοτέρων ἀμιμασθήσεται.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 6] Μουσικὰ ἐν πένθει ἄκαιρος διήγησις, μάστιγες καὶ παιδεία ἐν παντὶ καιρῷ σοφίας.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 9] Συγκολλῶν ὄστρακον ὁ διδάσκων μωρὸν, ἐξεγείρων καθεύδοντα ἐκ βαθέως ὕπνου.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 10] Διηγούμενος νυστάζοντι ὁ διηγούμενος μωρῷ, καὶ ἐπὶ συντελείᾳ ἐρεῖ, τί ἐστιν;
[LXX | EL | OT | Sirach | Chapter 22 | Verse 11] Ἐπὶ νεκρῷ κλαῦσον, ἐξέλιπε γὰρ φῶς· καὶ ἐπὶ μωρῷ κλαῦσον, ἐξέλιπε γὰρ σύνεσις· ἥδιον κλαῦσον ἐπὶ νεκρῷ, ὅτι ἀνεπαύσατο, τοῦ δὲ μωροῦ ὑπὲρ θάνατον ἡ ζωὴ πονηρά.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 12] Πένθος νεκροῦ ἑπτὰ ἡμέραι, μωροῦ δὲ καὶ ἀσεβοῦς πᾶσαι αἱ ἡμέραι τῆς ζωῆς αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 13] Μετὰ ἄφρονος μὴ πληθύνῃς λόγον, καὶ πρὸς ἀσύνετον μὴ πορεύου· φύλαξον ἀπʼ αὐτοῦ ἵνα μὴ κόπον ἔχῃς, καὶ οὐ μὴ μολυνθῇς ἐν τῷ ἐντιναγμῷ αὐτοῦ· ἔκκλινον ἀπʼ αὐτοῦ καὶ εὑρήσεις ἀνάπαυσιν, καὶ οὐ μὴ ἀκηδιάσῃς ἐν τῇ ἀπονοίᾳ αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 14] Ὑπὲρ μόλυβδον τί βαρυνθήσεται; καὶ τί αὐτῷ ὄνομα, ἀλλʼ ἢ μωρός;
[LXX | EL | OT | Sirach | Chapter 22 | Verse 15] Ἄμμον καὶ ἅλα καὶ βῶλον σιδήρου εὔκοπον ὑπενεγκεῖν, ἢ ἄνθρωπον ἀσύνετον.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 16] Ἱμάντωσις ξυλίνη ἐνδεδεμένη εἰς οἰκοδομὴν ἐν συσσεισμῷ οὐ διαλυθήσεται, οὕτως καρδία ἐστηριγμένη ἐπὶ διανοήματος βουλῆς ἐν καιρῷ οὐ δειλιάσει.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 17] Καρδία ἡδρασμένη ἐπὶ διανοίας συνέσεως, ὡς κόσμος ψαμμωτὸς τοίχου ξυστοῦ.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 18] Χάρακες ἐπὶ μετεώρου κείμενοι κατέναντι ἀνέμου οὐ μὴ ὑπομείνωσιν, οὕτως καρδία δειλὴ ἐπὶ διανοήματος μωροῦ κατέναντι παντὸς φόβου οὐ μὴ ὑπομείνῃ.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 19] Ὁ νύσσων ὀφθαλμὸν κατάξει δάκρυα, καὶ ὁ νύσσων καρδίαν ἐκφαίνει αἴσθησιν.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 20] Βάλλων λίθον ἐπὶ πετεινὰ ἀποσοβεῖ αὐτὰ, καὶ ὁ ὀνειδίζων φίλον διαλύσει φιλίαν.
[LXX | EL | OT | Sirach | Chapter 22 | Verse 21] Ἐπὶ φίλον ἐὰν σπάσῃς ῥομφαίαν, μὴ ἀπελπίσῃς, ἔστι γὰρ ἐπάνοδος.
