[LXX | EL | OT | Sirach | Chapter 20 | Verse 1] Ἔστιν ἔλεγχος ὃς οὐκ ἔστιν ὡραῖος, καὶ ἔστι σιωπῶν καὶ αὐτὸς φρόνιμος.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 2] Ὡς καλὸν ἐλέγξαι ἢ θυμοῦσθαι,
[LXX | EL | OT | Sirach | Chapter 20 | Verse 3] καὶ ὁ ἀνθομολογούμενος ἀπὸ ἐλαττώσεως κωλυθήσεται.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 4] Ἐπιθυμία εὐνούχου ἀποπαρθενῶσαι νεανίδα, οὕτως ὁ ποιῶν ἐν βίᾳ κρίματα.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 5] Εστι σιωπῶν εὑρισκόμενος σοφὸς, καὶ ἔστι μισητὸς ἀπὸ πολλῆς λαλιᾶς.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 6] Ἔστι σιωπῶν, οὐ γὰρ ἔχει ἀπόκρισιν, καὶ ἔστι σιωπῶν εἰδὼς καιρόν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 7] Ἄνθρωπος σοφὸς σιγήσει ἕως καιροῦ, ὁ δὲ λαπιστὴς καὶ ἄφρων ὑπερβήσεται καιρόν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 8] Ὁ πλεονάζων λόγῳ βδελυχθήσεται, καὶ ὁ ἐνεξουσιαζόμενος μισηθήσεται.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 9] Ἔστιν εὐοδία ἐν κακοῖς ἀνδρί, καὶ ἔστιν εὕρεμα εἰς ἐλάττωσιν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 10] Ἔστι δόσις ἣ οὐ λυσιτελήσει σοι, καὶ ἔστι δόσις ἧς τὸ ἀνταπόδομα διπλοῦν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 11] Ἔστιν ἐλάττωσις ἕνεκεν δόξης, καὶ ἔστιν ὃς ἀπὸ ταπεινώσεως ᾖρε κεφαλήν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 12] Ἔστιν ἀγοράζων πολλὰ ὀλίγου, καὶ ἀποτιννύων αὐτὰ ἑπταπλάσιον.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 13] Ὁ σοφὸς ἐν λόγῳ ἑαυτὸν προσφιλῆ ποιήσει, χάριτες δὲ μωρῶν ἐκχυθήσονται.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 14] Δόσις ἄφρονος οὐ λυσιτελήσει σοι, οἱ γὰρ ὀφθαλμοὶ αὐτοῦ ἀνθʼ ἑνὸς πολλοί.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 15] Ὀλίγα δώσει καὶ πολλὰ ὀνειδίσει, καὶ ἀνοίξει τὸ στόμα αὐτοῦ ὡς κήρυξ· σήμερον δανειεῖ καὶ αὔριον ἀπαιτήσει· μισητὸς ἄνθρωπος ὁ τοιοῦτος.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 16] Μωρὸς ἐρεῖ, οὐχ ὑπάρχει μοι φίλος, καὶ οὐκ ἔστι χάρις τοῖς ἀγαθοῖς μου· οἱ ἔσθοντες τὸν ἄρτον μου, φαῦλοι γλώσσῃ.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 17] Ποσάκις, καὶ ὅσοι καταγελάσονται αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 20 | Verse 18] Ὀλίσθημα ἀπὸ ἐδάφους μᾶλλον ἢ ἀπὸ γλώσσης, οὕτως πτῶσις κακῶν κατὰ σπουδὴν ἥξει.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 19] Ἄνθρωπος ἄχαρις, μύθος ἄκαιρος, ἐν στόματι ἀπαιδεύτων ἐνδελεχισθήσεται.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 20] Ἀπὸ στόματος μωροῦ ἀποδοκιμασθήσεται παραβολὴ, οὐ γὰρ μὴ εἴπῃ αὐτὴν ἐν καιρῷ αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 21] Ἔστι κωλυόμενος ἁμαρτάνειν ἀπὸ ἐνδείας, καὶ ἐν τῇ ἀναπαύσει αὐτοῦ οὐ κατανυγήσεται.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 22] Ἔστιν ἀπολλύων τὴν ψυχὴν αὐτοῦ διʼ αἰσχύνην, καὶ ἀπὸ ἄφρονος προσώπου ἀπολεῖ αὐτήν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 23] Ἔστι χάριν αἰσχύνης ἐπαγγελλόμενος φίλῳ, καὶ ἐκτήσατο αὐτὸν ἐχθρὸν δωρεάν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 24] Μῶμος πονηρὸς ἐν ἀνθρώπῳ ψεῦδος, ἐν στόματι ἀπαιδεύτων ἐνδελεχισθήσεται.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 25] Αἱρετὸν κλέπτης, ἢ ὁ ἐνδελεχίζων ψεύδει, ἀμφότεροι δὲ ἀπώλειαν κληρονομήσουσιν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 26] Ἦθος ἀνθρώπου ψευδοῦς ἀτιμία, καὶ ἡ αἰσχύνη αὐτοῦ μετʼ αὐτοῦ ἐνδελεχῶς. ΛΟΓΟΙ ΠΑΡΑΒΟΛΩΝ.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 27] Ο σοφὸς ἐν λόγοις προάξει ἑαυτὸν, καὶ ἄνθρωπος φρόνιμος ἀρέσει μεγιστᾶσιν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 28] Ὁ ἐργαζόμενος γῆν ἀνυψώσει θημωνίαν αὐτοῦ, καὶ ὁ ἀρέσκων μεγιστᾶσιν ἐξιλάσεται ἀδικίαν.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 29] Ξένια καὶ δῶρα ἀποτυφλοῖ ὀφθαλμοὺς σοφῶν, καὶ ὡς φιμὸς ἐν στόματι ἀποτρέπει ἐλεγμούς.
[LXX | EL | OT | Sirach | Chapter 20 | Verse 30] Σοφία κεκρυμμένη καὶ θησαυρὸς ἀφανὴς, τίς ὠφέλεια ἐν ἀμφοτέροις;
[LXX | EL | OT | Sirach | Chapter 20 | Verse 31] Κρείσσων ἄνθρωπος ἀποκρύπτων τὴν μωρίαν αὐτοῦ, ἢ ἄνθρωπος ἀποκρύπτων τὴν σοφίαν αὐτοῦ.
