[LXX | EL | OT | Sirach | Chapter 13 | Verse 1] Ὁ ἁπτομενος πίσσης μολυνθήσεται, καὶ ὁ κοινωνῶν ὑπερηφάνῳ ὁμοιωθήσεται αὐτῷ.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 2] Βάρος ὑπὲρ σὲ μὴ ἄρῃς, καὶ ἰσχυροτέρῳ σου καὶ πλουσιωτέρῳ μὴ κοινώνει· τί κοινωνήσει χύτρα πρὸς λέβητα; αὕτη προσκρούσει, καὶ αὕτη συντριβήσεται.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 3] Πλούσιος ἠδίκησε, καὶ αὐτὸς προσενεβριμήσατο· πτωχὸς ἠδίκηται, καὶ αὐτὸς προσδεηθήσεται.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 4] Ἐὰν χρησιμεύσῃς, ἐργᾶται ἐν σοί· καὶ ἐὰν ὑστερήσῃς, καταλείψει σε.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 5] Ἐὰν ἔχῃς, συμβιώσεταί σοι, καὶ ἀποκενώσει σε, καὶ αὐτὸς οὐ πονέσει.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 6] Χρείαν ἔσχηκέ σου, καὶ ἀποπλανήσει σε, καὶ προσγελάσεταί σοι, καὶ δώσει σοι ἐλπίδα· λαλήσει σοι καλὰ, καὶ ἐρεῖ, τίς ἡ χρεία σου;
[LXX | EL | OT | Sirach | Chapter 13 | Verse 7] Καὶ αἰσχυνεῖ σε ἐν τοῖς βρώμασιν αὐτοῦ, ἕως οὗ ἀποκενώσῃ σε δὶς ἢ τρὶς, καὶ ἐπʼ ἐσχάτῳ καταμωκήσεταί σου· μετὰ ταῦτα ὄψεταί σε, καὶ καταλείψει σε, καὶ τὴν κεφαλὴν αὐτοῦ κινήσει ἐπὶ σοί.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 8] Πρόσεχε μὴ ἀποπλανηθῇς, καὶ μὴ ταπεινωθῇς ἐν εὐφροσύνῃ σου.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 9] Προσκαλεσαμένου σε δυνάστου, ὑποχωρῶν γίνου, καὶ τόσῳ μᾶλλον προσκαλέσεταί σε.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 10] Μὴ ἔμπιπτε ἵνα μὴ ἀπωσθῇς, καὶ μὴ μακρὰν ἀφιστῶ ἵνα μὴ ἐπιλησθῇς.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 11] Μὴ ἔπεχε εἰσηγορεῖσθαι μετʼ αὐτοῦ, καὶ μὴ πίστευε τοῖς πλείοσι λόγοις αὐτοῦ· ἐκ πολλῆς γὰρ λαλιᾶς πειράσει σε, καὶ ὡς προσγελῶν ἐξετάσει.
