[LXX | EL | OT | Sirach | Chapter 6 | Verse 2] Καὶ ἀντὶ φίλου μὴ γίνου ἐχθρός· ὄνομα γὰρ πονηρὸν αἰσχύνην καὶ ὄνειδος κληρονομήσει· οὕτως ὁ ἁμαρτωλὸς ὁ δίγλωσσος. Μὴ ἐπάρῃς σεαυτὸν ἐν βουλῇ ψυχῆς σου, ἵνα μὴ διαρπαγῇ ὡς ταῦρος ἡ ψυχή σου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 3] Τὰ φύλλα σου καταφάγεσαι, καὶ τοὺς καρπούς σου ἀπολέσεις, καὶ ἀφήσεις σεαυτὸν ὡς ξύλον ξηρόν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 4] Ψυχὴ πονηρὰ ἀπολεῖ τὸν κτησάμενον αὐτήν, καὶ ἐπίχαρμα ἐχθρῶν ποιήσει αὐτόν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 5] Λάρυγξ γλυκὺς πληθυνεῖ φίλους αὐτοῦ, καὶ γλῶσσα εὔλαλος πληθυνεῖ εὐπροσήγορα.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 6] Οἱ εἰρηνεύοντές σοι ἔστωσαν πολλοὶ, οἱ δὲ σύμβουλοί σου εἷς ἀπὸ χιλίων.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 7] Εἰ κτᾶσαι φίλον, ἐν πειρασμῷ κτῆσαι αὐτόν, καὶ μὴ ταχὺ ἐμπιστεύσῃς αὐτῷ.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 8] Ἔστι γὰρ φίλος ἐν καιρῷ αὐτοῦ, καὶ οὐ μὴ παραμείνῃ ἐν ἡμέρᾳ θλίψεώς σου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 9] Καὶ ἔστι φίλος μετατιθέμενος εἰς ἔχθραν, καὶ μάχην ὀνειδισμοῦ σου ἀποκαλύψει.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 10] Καὶ ἔστι φίλος κοινωνὸς τραπεζῶν, καὶ οὐ μὴ παραμείνῃ ἐν ἡμέρᾳ θλίψεώς σου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 11] Καὶ ἐν τοῖς ἀγαθοῖς σου ἔσται ὡς σὺ, καὶ ἐπὶ τοὺς οἰκέτας σου παῤῥησιάσεται.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 12] Ἐὰν ταπεινωθῇς, ἔσται κατὰ σοῦ, καὶ ἀπὸ τοῦ προσώπου σου κρυβήσεται.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 13] Ἀπὸ τῶν ἐχθρῶν σου διαχωρίσθητι, καὶ ἀπὸ τῶν φίλων σου πρόσεχε.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 14] Φίλος πιστὸς σκέπη κραταιὰ, ὁ δὲ εὑρὼν αὐτὸν εὗρε θησαυρόν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 15] Φίλου πιστοῦ οὐκ ἔστιν ἀντάλλαγμα, καὶ οὐκ ἔστι σταθμὸς τῆς καλλονῆς αὐτοῦ.
