[LXX | EL | OT | Sirach | Chapter 50 | Verse 1] Σίμων Ὀνίου υἱὸς ἱερεὺς ὁ μέγας, ὃς ἐν ζωῇ αὐτοῦ ὑπέῤῥαψεν οἶκον, καὶ ἐν ἡμέραις αὐτοῦ ἐστερέωσε τὸν ναόν·
[LXX | EL | OT | Sirach | Chapter 50 | Verse 2] καὶ ὑπʼ αὐτοῦ ἐθεμελιώθη ὕψος διπλῆς ἀνάλημμα ὑψηλὸν περιβόλου ἱεροῦ.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 3] Ἐν ἡμέραις αὐτοῦ ἠλαττώθη ἀποδοχεῖον ὑδάτων, χαλκὸς ὡσεὶ θαλάσσης τὸ περίμετρον·
[LXX | EL | OT | Sirach | Chapter 50 | Verse 4] ὁ φροντίζων τοῦ λαοῦ αὐτοῦ ἀπὸ πτώσεως, καὶ ἐνισχύσας πόλιν ἐμπολιορκῆσαι,
[LXX | EL | OT | Sirach | Chapter 50 | Verse 5] ὡς ἐδοξάσθη ἐν περιστροφῇ λαοῦ, ἐν ἐξόδῳ οἴκου καταπετάσματος·
[LXX | EL | OT | Sirach | Chapter 50 | Verse 6] ὡς ἀστὴρ ἑωθινὸς ἐν μέσῳ νεφέλης, ὡς σελήνη πλήρης ἐν ἡμέραις·
[LXX | EL | OT | Sirach | Chapter 50 | Verse 7] ὡς ἥλιος ἐκλάμπων ἐπὶ ναὸν ὑψίστου, καὶ ὡς τόξον φωτίζον ἐν νεφέλαις δόξης·
[LXX | EL | OT | Sirach | Chapter 50 | Verse 8] ὡς ἄνθος ῥόδων ἐν ἡμέραις νέων, ὡς κρίνα ἐπʼ ἐξόδων ὕδατος· ὡς βλαστὸς Λιβάνου ἐν ἡμέραις θέρους,
[LXX | EL | OT | Sirach | Chapter 50 | Verse 9] ὡς πῦρ καὶ λίβανος ἐπὶ πυρείου· ὡς σκεῦος χρυσίου ὁλοσφύρητον κεκοσμημένον παντὶ λίθῳ πολυτελεῖ·
[LXX | EL | OT | Sirach | Chapter 50 | Verse 10] ὡς ἐλαία ἀναθάλλουσα καρποὺς, καὶ ὡς κυπάρισσος ὑψουμένη ἐν νεφέλαις.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 11] Ἐν τῷ ἀναλαμβάνειν αὐτὸν στολὴν δόξης, καὶ ἐνδιδύσκεσθαι αὐτὸν συντέλειαν καυχήματος, ἐν ἀναβάσει θυσιαστηρίου ἁγίου ἐδόξασε περιβολὴν ἁγιάσματος.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 12] Ἐν δὲ τῷ δέχεσθαι μέλη ἐκ χειρῶν ἱερέων, καὶ αὐτὸς ἑστὼς παρʼ ἐσχάρᾳ βωμοῦ, κυκλόθεν αὐτοῦ στέφανος ἀδελφῶν, ὡς βλάστημα κέδρου ἐν τῶ λιβάνῳ· καὶ ἐκύκλωσαν αὐτὸν ὡς στελέχη φοινίκων,
[LXX | EL | OT | Sirach | Chapter 50 | Verse 13] καὶ πάντες οἱ υἱοὶ Ἀαρὼν ἐν δόξῃ αὐτῶν· καὶ προσφορὰ Κυρίου ἐν χερσὶν αὐτῶν ἔναντι πάσης ἐκκλησίας Ἰσραήλ.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 14] Καὶ συντέλειαν λειτουργῶν ἐπὶ βωμῶν, κοσμῆσαι προσφορὰν ὑψίστου παντοκράτορος,
[LXX | EL | OT | Sirach | Chapter 50 | Verse 15] ἐξέτεινεν ἐπὶ σπονδείου χεῖρα αὐτοῦ, καὶ ἔσπεισεν ἐξ αἵματος σταφυλῆς· ἐξέχεεν εἰς θεμέλια θυσιαστηρίου ὀσμὴν εὐωδίας ὑψίστῷ παμβασιλεῖ.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 16] Τότε ἀνέκραγον υἱοὶ Ἀαρὼν, ἐν σάλπιγξιν ἐλαταῖς ἤχησαν· ἀκουστὴν ἐποίησαν φωνὴν μεγάλην εἰς μνημόσυνον ἔναντι ὑψίστου.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 17] Τότε πᾶς ὁ λαὸς κοινῇ κατέσπευσε, καὶ ἔπεσαν ἐπὶ πρόσωπον ἐπὶ τὴν γῆν, προσκυνῆσαι τῷ Κυρίῳ αὐτῶν παντοκράτορι Θεῷ τῷ ὑψίστῳ.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 18] Καὶ ᾔνεσαν οἱ ψαλμῳδοὶ ἐν φωναῖς αὐτῶν, ἐν πλείστῳ οἴκῳ ἐγλυκάνθη μέλος.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 19] Καὶ ἐδεήθη ὁ λαὸς Κυρίου ὑψίστου ἐν προσευχῇ κατέναντι ἐλεήμονος, ἕως συντελεσθῇ κόσμος Κυρίου, καὶ τὴν λειτουργίαν αὐτοῦ ἐτελείωσαν.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 20] Τότε καταβὰς ἐπῇρε χεῖρας αὐτοῦ ἐπὶ πᾶσαν ἐκκλησίαν υἱῶν Ἰσραὴλ, δοῦναι εὐλογίαν Κυρίῳ ἐν χειλέων αὐτοῦ, καὶ ἐν ὀνόματι αὐτοῦ καυχᾶσθαι.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 21] Καὶ ἐδευτέρωσεν ἐν προσκυνήσει ἐπιδείξασθαι τὴν εὐλογίαν παρὰ ὑψίστου.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 22] Καὶ νῦν εὐλογήσατε τῷ Θεῷ πάντες τῷ μεγαλοποιοῦντι πάντη, τὸν ὑψοῦντα ἡμέρας ἡμῶν ἐκ μήτρας, καὶ ποιοῦντα μεθʼ ἡμῶν κατὰ τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 23] Δῴη ἡμῖν εὐφροσύνην καρδίας, καὶ γενέσθαι εἰρήνην ἐν ἡμέραις ἡμῶν ἐν Ἰσραὴλ κατὰ τὰς ἡμέρας τοῦ αἰῶνος,
[LXX | EL | OT | Sirach | Chapter 50 | Verse 24] ἐμπιστεῦσαι μεθʼ ἡμῶν τὸ ἔλεος αὐτοῦ, καὶ ἐν ταῖς ἡμέραις αὐτοῦ λυτρωσάσθω ἡμᾶς.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 25] Ἐν δυσὶν ἔθνεσι προσώχθισεν ἡ ψυχή μου, καὶ τὸ τρίτον οὐκ ἔστιν ἔθνος.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 26] Οἱ καθήμενοι ἐν ὄρει Σαμαρείας, Φυλιστιεὶμ καὶ ὁ λαὸς μωρὸς ὁ κατοικῶν ἐν Σικίμοις.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 27] Παιδείαν συνέσεως καὶ ἐπιστήμης ἐχάραξε ἐν τῷ βιβλίῳ, τούτῳ, Ἰησοῦς υἱὸς Σειρὰχ Ἱεροσολυμίτης, ὃς ἀνώμβρησε σοφίαν ἀπὸ καρδίας αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 28] Μακάριος ὃς ἐν τούτοις ἀναστραφήσεται, καὶ ὁ θεὶς αὐτὰ ἐπὶ καρδίαν αὐτοῦ σοφισθήσεται.
[LXX | EL | OT | Sirach | Chapter 50 | Verse 29] Ἐὰν γὰρ αὐτὰ ποιήσῃ, πρὸς πάντα ἰσχύσει, ὅτι φῶς Κυρίου τὸ ἴχνος αὐτοῦ. ΠΡΟΣΕΥΧΗ ἸΗΣΟΥ ΥΙΟΥ ΣΕΙΡΑΧ.
