[LXX | EL | OT | Sirach | Chapter 25 | Verse 1] Ἐν τρισὶν ὡραΐσθην, καὶ ἀνέστην ὡραία ἔναντι Κυρίου καὶ ἀνθρώπων· ὁμόνοια ἀδελφῶν, καὶ φιλία τῶν πλησίον, καὶ γυνὴ καὶ ἀνὴρ ἑαυτοῖς συπεριφερόμενοι.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 2] Τρία δὲ εἴδη ἐμίσησεν ἡ ψυχή μου, καὶ προσώχθισα σφόδρα τῇ ζωῇ αὐτῶν· πτωχὸν ὑπερήφανον, καὶ πλούσιον ψεύστην, γέροντα μοιχὸν ἐλαττούμενον συνέσει.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 3] Ἐν νεότητι οὐ συναγήοχας, καὶ πῶς ἂν εὕροις ἐν τῷ γήρᾳ σου;
[LXX | EL | OT | Sirach | Chapter 25 | Verse 4] Ὡς ὡραῖον πολιαῖς κρίσις, καὶ πρεσβυτέροις ἐπιγνῶναι βουλην;
[LXX | EL | OT | Sirach | Chapter 25 | Verse 5] Ὡς ὡραία γερόντων σοφία, καὶ δεδοξασμένοις διανόημα καὶ βουλή.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 6] Στέφανος γερόντων πολυπειρία, καὶ τὸ καύχημα αὐτῶν φόβος Κυρίου.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 7] Ἐννέα ὑπονοήματα ἐμακάρισα ἐν καρδίᾳ, καὶ τὸ δέκατον ἐρῶ ἐπὶ γλώσσης· ἄνθρωπος εὐφραινόμενος ἐπὶ τέκνοις, ζῶν καὶ βλέπων ἐπὶ πτώσει ἐχθρῶν.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 8] Μακάριος ὁ συνοικῶν γυναικὶ συνετῇ, καὶ ὃς ἐν γλώσσῃ οὐκ ὠλίσθησε, καὶ ὃς οὐκ ἐδούλευσεν ἀναξίῳ αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 9] Μακάριος ὃς εὗρε φρόνησιν, καὶ ὁ διηγούμενος εἰς ὦτα ἀκουόντων.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 10] Ὡς μέγας ὁ εὑρὼν σοφίαν, ἀλλʼ οὐκ ἔστιν ὑπὲρ τὸν φοβούμενον τὸν Κύριον.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 11] Φόβος Κυρίου ὑπὲρ πᾶν ὑπερέβαλεν, ὁ κρατῶν αὐτοῦ τίνι ὁμοιωθήσεται;
[LXX | EL | OT | Sirach | Chapter 25 | Verse 13] Πᾶσαν πληγήν καὶ μὴ πληγὴν καρδίας, καὶ πᾶσαν πονηρίαν καὶ μὴ πονηρίαν γυναικός·
[LXX | EL | OT | Sirach | Chapter 25 | Verse 14] πᾶσαν ἐπαγωγήν καὶ μὴ ἐπαγωγὴν μισούντων, καὶ πᾶσαν ἐκδίκησιν καὶ μὴ ἐκδίκησιν ἐχθρῶν.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 15] Οὐκ ἔστι κεφαλὴ ὑπὲρ κεφαλὴν ὄφεως, καὶ οὐκ ἔστι θυμὸς ὑπὲρ θυμὸν ἐχθροῦ.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 16] Συνοικῆσαι λέοντι καὶ δράκοντι εὐδοκήσω, ἢ ἐνοικῆσαι μετὰ γυναικὸς πονηρᾶς.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 17] Πονηρία γυναικὸς ἀλλοιοῖ τὴν ὅρασιν αὐτῆς, καὶ σκοτοῖ τὸ πρόσωπον αὐτῆς ὡς σάκκον.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 18] Ἀναμέσον τοῦ πλησίον αὐτοῦ ἀναπεσεῖται ὁ ἀνὴρ αὐτῆς, καὶ ἀκούσας ἀνεστέναξε πικρά.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 19] Μικρὰ πᾶσα κακία πρὸς κακίαν γυναικός· κλῆρος ἁμαρτωλοῦ ἐπιπέσοι αὐτῇ.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 20] Ἀνάβασις ἀμμώδης ἐν ποσὶ πρεσβυτέρου· οὕτως γυνὴ γλωσσώδης ἀνδρὶ ἡσύχῳ.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 21] Μὴ προσπέσῃς ἐπὶ κάλλος γυναικὸς, καὶ γυναῖκα μὴ ἐπιποθήσῃς.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 22] Ὀργὴ καὶ ἀναίδεια καὶ αἰσχύνη μεγάλη, γυνὴ ἐὰν ἐπιχορηγῇ τῷ ἀνδρὶ αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 23] Καρδία ταπεινὴ καὶ πρόσωπον σκυθρωπὸν καὶ πληγὴ καρδίας γυνὴ πονηρά· χεῖρες παρειμέναι καὶ γόνατα παραλελυμένα, ἥτις οὐ μακαριεῖ τὸν ἄνδρα αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 24] Ἀπὸ γυναικὸς ἀρχὴ ἁμαρτίας, καὶ διʼ αὐτὴν ἀποθνήσκομεν πάντες.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 25] Μὴ δῷς ὕδατι διέξοδον, μηδὲ γυναικὶ πωνηρᾷ ἐξουσίαν.
[LXX | EL | OT | Sirach | Chapter 25 | Verse 26] Εἰ μὴ πορεύεται κατὰ χεῖρά σου, ἀπὸ τῶν σαρκῶν σου ἀπότεμε αὐτήν.
