[LXX | EL | OT | Sirach | Chapter 18 | Verse 1] Ὁ ζῶν εἰς τὸν αἰῶνα ἔκτισε τὰ πάντα κοινῇ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 2] Κύριος μόνος δικαιωθήσεται.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 4] Οὐθενὶ ἐξεποίησεν ἐξαγγεῖλαι τὰ ἔργα αὐτοῦ· καὶ τίς ἐξιχνιάσει τὰ μεγαλεῖα αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 18 | Verse 5] Κράτος μεγαλωσύνης αὐτοῦ τίς ἐξαριθμήσεται; καὶ τίς προσθήσει ἐκδιηγήσασθαι τὰ ἐλέη αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 18 | Verse 6] Οὐκ ἔστιν ἐλαττῶσαι οὐδὲ προσθεῖναι, καὶ οὐκ ἔστιν ἐξιχνιάσαι τὰ θαυμάσια τοῦ Κυρίου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 7] Ὅταν συντελέσῃ ἄνθρωπος τότε ἄρχεται, καὶ ὅταν παύσηται τότε ἀπορηθήσεται.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 8] Τί ἄνθρωπος, καὶ τί ἡ χρῆσις αὐτοῦ; τί τὸ ἀγαθὸν αὐτοῦ, καὶ τί τὸ κακὸν αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 18 | Verse 9] Ἀριθμὸς ἡμερῶν ἀνθρώπου πολλὰ ἔτη ἑκατόν.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 10] Ὡς σταγὼν ὕδατος ἀπὸ θαλάσσης καὶ ψῆφος ἄμμου, οὕτως ὀλίγα ἔτη ἐν ἡμέρᾳ αἰῶνος.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 11] Διὰ τοῦτο ἐμακροθύμησε Κύριος ἐπʼ αὐτοῖς, καὶ ἐξέχεεν ἐπʼ αὐτοὺς τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 12] Εἶδε καὶ ἐπέγνω τὴν καταστροφὴν αὐτῶν ὅτι πονηρὰ, διὰ τοῦτο ἐπλήθυνε τὸν ἐξιλασμὸν αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 13] Ἔλεος ἄνθρώπου ἐπὶ τὸν πλησίον αὐτοῦ, ἔλεος δὲ Κυρίου ἐπὶ πᾶσαν σάρκα, ἐλέγχων καὶ παιδεύων καὶ διδάσκων καὶ ἐπιστρέφων ὡς ποιμὴν τὸ ποίμνιον αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 14] Τοὺς ἐκδεχομένους παιδείαν ἐλεεῖ, καὶ τοὺς κατασπεύδοντας ἐπὶ τὰ κρίματα αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 15] Τέκνον, ἐν ἀγαθοῖς μὴ δῷς μῶμον, καὶ ἐν πάσῃ δόσει λύπην λόγων.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 16] Οὐχὶ καύσωνα ἀναπαύσει δρόσος; οὕτως κρείσσων λόγος ἢ δόσις.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 17] Οὐκ ἰδοὺ λόγος ὑπὲρ δόμα ἀγαθόν; καὶ ἀμφότερα παρὰ ἀνδρὶ κεχαριτωμένῳ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 18] Μωρὸς ἀχαρίστως ὀνειδιεῖ, καὶ δόσις βασκάνου ἐκτήκει ὀφθαλμούς.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 19] Πρινὴ λαλῆσαι μάνθανε, καὶ πρὸ ἀῤῥωστίας θεραπεύου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 20] Πρὸ κρίσεως ἐξέταζε σεαυτόν, καὶ ἐν ὥρᾳ ἐπισκοπῆς εὑρήσεις ἐξιλασμόν.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 21] Πρὶν ἀῤῥωστῆσαί σε ταπεινώθητι, καὶ ἐν καιρῷ ἁμαρτημάτων δεῖξον ἐπιστροφήν.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 22] Μὴ ἐμποδισθῇς τοῦ ἀποδοῦναι εὐχὴν εὐκαίρως, καὶ μὴ μείνῃς ἕως θανάτου δικαιωθῆναι.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 23] Πρὶν εὔξασθαι ἑτοίμασον σεαυτὸν, και μὴ γίνου ὡς ἄνθρωπος πειράζων τὸν Κύριον.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 24] Μνήσθητι θυμοῦ ἐν ἡμέραις τελευτῆς, καὶ καιρὸν ἐκδικήσεως ἐν ἀποστροφῇ προσώπου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 25] Μνήσθητι καιρὸν λιμοῦ ἐν καιρῷ πλησμονῆς, πτωχείαν καὶ ἔνδειαν ἐν ἡμέραις πλούτου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 26] Ἀπὸ πρωΐθεν ἕως ἑσπέρας μεταβάλλει καιρὸς, καὶ πάντα ἐστὶ ταχινὰ ἔναντι Κυρίου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 27] Ἄνθρωπος σοφὸς ἐν παντὶ εὐλαβηθήσεται, καὶ ἐν ἡμέραις ἁμαρτιῶν προσέξει ἀπὸ πλημμελείας·
[LXX | EL | OT | Sirach | Chapter 18 | Verse 28] πᾶς συνετὸς ἔγνω σοφίαν, καὶ τῷ εὑρόντι αὐτὴν δώσει ἐξομολόγησιν.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 29] Συνετοὶ ἐν λόγοις καὶ αὐτοὶ ἐσοφίσαντο, καὶ ἀνώμβρησαν παροιμίας ἀκριβεῖς. ἘΓΚΡΑΤΕΙΑ ΨΥΧΗΣ.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 30] Ὀπίσω τῶν ἐπιθυμιῶν σου μὴ πορεύου, καὶ ἀπὸ τῶν ὀρέξεών σου κωλύου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 31] Ἐὰν χορηγήσεῃς τῇ ψυχῇ σου εὐδοκίαν ἐπιθυμίας, ποιήσει σε ἐπίχαρμα τῶν ἐχθρῶν σου.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 32] Μὴ εὐφραίνου ἐπὶ πολλῇ τρυφῇ, μηδὲ προσδεθῇς συμβολῇ αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 18 | Verse 33] Μὴ γίνου πτωχὸς συμβολοκοπῶν ἐκ δανεισμοῦ, καὶ οὐδέν σοι ἐστὶν ἐν μαρσυπείῳ.
