[LXX | EL | OT | Sirach | Chapter 5 | Verse 1] Μὴ ἔπεχε ἐπὶ τοῖς χρήμασί σου, καὶ μὴ εἴπῃς, αὐτάρκη μοι ἐστί.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 2] Μὴ ἐξακολούθει τῇ ψυχῇ σου καὶ τῇ ἰσχύϊ σου, τοῦ πορεύεσθαι ἐν ἐπιθυμίαις καρδίας σου.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 3] Καὶ μὴ εἴπῃς, τίς με δυναστεύσει; ὁ γὰρ Κύριος ἐκδικῶν ἐκδικήσει σε.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 4] Μὴ εἶπῃς, ἥμαρτον, καὶ τί μοι ἐγένετο; ὁ γὰρ Κυριός ἐστι μακρόθυμος.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 5] Περὶ ἐξιλασμοῦ μὴ ἄφοβος γίνου προσθεῖναι ἁμαρτίαν ἐφʼ ἁμαρτίαις.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 6] Καὶ μὴ εἴπῃς, ὁ οἰκτιρμὸς αὐτοῦ πολὺς, τὸ πλῆθος τῶν ἁμαρτιῶν μου ἐξιλάσεται· ἔλεος γὰρ καὶ ὀργὴ παρʼ αὐτοῦ, καὶ ἐπὶ ἁμαρτωλοὺς καταπαύσει ὁ θυμὸς αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 7] Μὴ ἀνάμενε ἐπιστρέψαι πρὸς Κύριον, καὶ μὴ ὑπερβάλλου ἡμέραν ἐξ ἡμέρας· ἐξάπινα γὰρ ἐξελεύσεται ὀργὴ Κυρίου, καὶ ἐν καιρῷ ἐκδικήσεως ἐξολῇ.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 8] Μὴ ἔπεχε ἐπὶ χρήμασιν ἀδίκοις, οὐδὲν γὰρ ὠφελήσεις ἐν ἡμέρᾳ ἐπαγωγῆς.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 9] Μὴ λίκμα ἐν παντὶ ἀνέμῳ, καὶ μὴ πορεύου ἐν πάσῃ ἀτραπῷ· οὕτως ὁ ἁμαρτωλὸς ὁ δίγλωσσος.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 10] Ἴσθι ἐστηριγμένος ἐν συνέσει σου, καὶ εἷς ἔστω σου ὁ λόγος.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 11] Γίνου ταχὺς ἐν ἀκροάσει σου, καὶ ἐν μακροθυμίᾳ φθέγγου ἀπόκρισιν.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 12] Εἰ ἔστι σοι σύνεσις, ἀποκρίθητι τῷ πλησίον· εἰ δὲ μὴ, ἡ χείρ σου ἔστω ἐπὶ στόματί σου.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 13] Δόξα καὶ ἀτιμία ἐν λαλιᾷ, καὶ γλῶσσα ἀνθρώπου πτῶσις αὐτῷ.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 14] Μὴ κληθῇς ψίθυρος, καὶ τῇ γλώσσῃ σου μὴ ἐνέδρευε· ἐπὶ γὰρ τῷ κλέπτῃ ἐστὶν αἰσχύνη, καὶ κατάγνωσις πονηρὰ ἐπὶ διγλώσσου.
[LXX | EL | OT | Sirach | Chapter 5 | Verse 15] Ἐν μεγάλῳ καὶ ἐν μικρῷ μὴ ἀγνόει.
