[LXX | EL | OT | Sirach | Chapter 31 | Verse 1] Κέναι ἐλπίδες καὶ ψευδεῖς ἀσυνέτῳ ἀνδρὶ, καὶ ἐνύπνια ἀναπτεροῦσιν ἄφρονας.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 2] Ὡς δρασσόμενος σκιᾶς καὶ διώκων ἄνεμον, οὕτως ὁ ἐπέχων ἐνυπνίοις.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 3] Τοῦτο κατὰ τούτου ὅρασις ἐνυπνίων, κατέναντι πρωσώπου ὁμοίωμα προσώπου.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 4] Ἀπὸ ἀκαθάρτου τί καθαρισθήσεται; καὶ ἀπὸ ψευδοῦς τί ἀληθεύσει;
[LXX | EL | OT | Sirach | Chapter 31 | Verse 5] Μαντεῖαι καὶ οἰωνισμοὶ καὶ ἐνύπνια, μάταιά ἐστι, καὶ ὡς ὠδινούσης φαντάζεται καρδία.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 6] Ἐὰν μὴ παρὰ ὑψίστου ἀποσταλῇ ἐν ἐπισκοπῇ, μὴ δῷς εἰς αὐτὰ τὴν καρδίαν σου.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 7] Πολλοὺς ἐπλάνησε τὰ ἐνύπνια, καὶ ἐξέπεσον ἐλπίζοντες ἐπʼ αὐτοῖς.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 8] Ἄνευ ψεύδους συντελεσθήσεται νόμος, καὶ σοφία στόματι πιστῷ τελείωσις.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 9] Ἀνὴρ πεπαιδευμένος ἔγνω πολλὰ, καὶ ὁ πολύπειρος ἐκδιηγήσεται σύνεσιν.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 10] Ὃς οὐκ ἐπειράθη ὀλίγα οἶδεν, ὁ δὲ πεπλανημένος πληθυνεῖ πανουργίαν.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 11] Πολλὰ ἑώρακα ἐν τῇ ἀποπλανήσει μου, καὶ πλείονα τῶν λόγων μου, σύνεσίς μου.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 12] Πλεονάκις ἕως θανάτου ἐκινδύνευσα, καὶ διεσώθην τούτων χάριν.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 13] Πνεῦμα φοβουμένων Κυρὶον ζήσεται, ἡ γὰρ ἐλπὶς αὐτῶν ἐπὶ τὸν σώζοντα αὐτούς.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 14] Ὁ φοβούμενος Κύριον οὐ μὴ εὐλαβηθήσεται, καὶ οὐ μὴ δειλιάσῃ, ὅτι αὐτὸς ἐλπὶς αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 15] Φοβουμένου τὸν Κύριον μακαρία ἡ ψυχή· τίνι ἐπέχει, καὶ τίς ἀντιστήριγμα αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 31 | Verse 16] Οἱ ὀφθαλμοὶ Κυρίου ἐπὶ τοὺς ἀγαπῶντας αὐτὸν, ὑπερασπισμὸς δυναστείας καὶ στήριγμα ἰσχύος, σκέπη ἀπὸ καύσωνος καὶ σκέπη ἀπὸ μεσημβρίας, φυλακὴ ἀπὸ προσκόμματος καὶ βοήθεια ἀπὸ πτώματος, ἀνυψῶν ψυχὴν καὶ φωτίζων ὀφθαλμοὺς.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 17] ἴασιν διδοὺς, ζωὴν καὶ εὐλογίαν.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 18] Θυσιάζων ἐξ ἀδίκου, προσφορὰ μεμωκημένη, καὶ οὐκ εἰς εὐδοκίαν μωκήματα ἀνόμων.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 19] Οὐκ εὐδοκεῖ ὁ ὕψιστος ἐν προσφοραῖς ἀσεβῶν, οὐδὲ ἐγ πλήθει θυσιῶν ἐξιλάσκεται ἁμαρτίας.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 20] Θύων υἱὸν ἔναντι τοῦ πατρὸς αὐτοῦ, ὁ προσάγων θυσίαν ἐκ χρημάτων πενήτων.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 21] Ἄρτος ἐπιδεομένων, ζωὴ πτωχῶν, ὁ ἀποστερῶν αὐτὴν ἄνθρωπος αἱμάτων.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 22] Φὸνεύων τὸν πλησίον ὁ ἀφαιρούμενος συμβίωσιν, καὶ ἐκχέων αἷμα ὁ ἀποστερῶν μισθὸν μισθίου.
[LXX | EL | OT | Sirach | Chapter 31 | Verse 23] Εἷς οἰκοδομῶν, καὶ εἷς καθαιρῶν, τί ὠφέλησαν πλεῖον ἢ κόπους;
[LXX | EL | OT | Sirach | Chapter 31 | Verse 24] Εἷς εὐχόμενος, καὶ εἷς καταρώμενος, τίνος φωνῆς εἰσακούσεται ὁ δεστότης;
[LXX | EL | OT | Sirach | Chapter 31 | Verse 25] Βαπτιζόμενος ἀπὸ νεκροῦ, καὶ πάλιν ἁπτόμενος αὐτοῦ, τί ὠφέλησε τῷ λουτρῷ αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 31 | Verse 26] Οὕτως ἄνθρωπος νηστεύων ἐπὶ τῶν ἁμαρτιῶν αὐτοῦ, καὶ πάλιν πορευόμενος, καὶ τὰ αὐτὰ ποιῶν· τῆς προσευχῆς αὐτοῦ τίς εἰσακούσεται; καὶ τί ὠφέλησεν ἐν τῷ ταπεινωθῆναι αὐτόν;
