[LXX | EL | OT | Sirach | Chapter 37 | Verse 1] Πὰς φίλος ἐρεῖ, ἐφιλίασα αὐτῷ κᾷγώ· ἀλλʼ ἔστι φίλος ὀνόματι μόνον φίλος.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 2] Οὐχὶ λύπη ἔνι ἕως θανάτου, ἑταῖρος καὶ φίλος τρεπόμενος εἰς ἔχθραν;
[LXX | EL | OT | Sirach | Chapter 37 | Verse 3] Ὦ πονηρὸν ἐνθύμημα, πόθεν ἐνεκυλίσθης καλύψαι τὴν ξηρὰν ἐν δολιότητι;
[LXX | EL | OT | Sirach | Chapter 37 | Verse 4] Ἑταῖρος φίλου ἐν εὐφροσύνῃ ἥδεται, καὶ ἐν καιρῷ θλίψεως ἔσται ἀπέναντι·
[LXX | EL | OT | Sirach | Chapter 37 | Verse 5] Ἐταῖρος φίλῳ συμπονεῖ χάριν γαστρὸς, ἔναντι πολέμου λήψεται ἀσπίδα.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 6] Μὴ ἐπιλάθῃ φίλου ἐν τῇ ψυχῇ σου, καὶ μὴ ἀμνημονήσῃς αὐτοῦ ἐν χρήμασί σου.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 7] Πᾶς σύμβουλος ἐξαίρει βουλὴν, ἀλλʼ ἔστι συμβουλεύων εἰς ἑαυτόν.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 8] Ἀπὸ συμβούλου φύλαξον τὴν ψυχήν σου, καὶ γνῶθι πρότερον τίς αὐτοῦ χρεία· καὶ γὰρ αὐτὸς ἑαυτῷ βουλεύσεται· μήποτε βάλῃ ἐπὶ σοὶ κλῆρον,
[LXX | EL | OT | Sirach | Chapter 37 | Verse 9] καὶ εἴπῃ σοι, καλὴ ἡ ὁδός σου· καὶ στήσεται ἐξ ἐναντίας ἰδεῖν τὸ συμβησόμενόν σοι.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 10] Μὴ βουλεύου μετὰ τοῦ ὑποβλεπομένου σε, καὶ ἀπὸ τῶν ζηλούντων σε κρύψον βουλήν.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 11] Μετὰ γυναικὸς περὶ ἀντιζήλου αὐτῆς, καὶ μετὰ δειλοῦ περὶ πολέμου· μετὰ ἐμπόρου περὶ μεταβολίας, καὶ μετὰ ἀγοράζοντος περὶ πράσεως· μετὰ βασκάνου περὶ εὐχαριστίας, καὶ μετὰ ἀνελεήμονος περὶ χρηστοηθείας· μετὰ ὀκνηροῦ περὶ παντὸς ἔργου, καὶ μετὰ μισθίου ἐφεστίου περὶ συντελείας, οἰκέτῃ ἀργῷ περὶ πολλῆς ἐργασίας· μὴ ἔπεχε ἐπὶ τούτοις περὶ πάσης συμβουλίας.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 12] Ἀλλʼ ἢ μετὰ ἀνδρὸς εὐσεβοῦς ἐνδελέχιζε, ὃν ἂν ἐπιγνῷς συντηροῦντα ἐντολάς· ὃς ἐν τῇ ψυχῇ αὐτοῦ κατὰ τὴν ψυχήν σου, καὶ ἐὰν πταίσῃς, συναλγήσει σοι.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 13] Καὶ βουλὴν καρδίας στῆσον, οὐ γάρ ἐστί σοι πιστότερος αὐτῆς·
[LXX | EL | OT | Sirach | Chapter 37 | Verse 14] ψυχὴ γὰρ ἀνδρὸς ἀπαγγέλλειν ἐνίοτε εἴωθεν, ἢ ἑπτὰ σκοποὶ ἐπὶ μετεώρου καθήμενοι ἐπὶ σκοπῆς.
