[LXX | EL | OT | Sirach | Chapter 15 | Verse 1] Ὁ φοβούμενος Κύριον ποιήσει αὐτὸ, καὶ ὁ ἐγκρατὴς τοῦ νόμου καταλήψεται αὐτήν·
[LXX | EL | OT | Sirach | Chapter 15 | Verse 2] καὶ ὑπαντήσεται αὐτῷ ὡς μήτηρ, καὶ ὡς γυνὴ παρθενίας προσδέξεται αὐτόν·
[LXX | EL | OT | Sirach | Chapter 15 | Verse 3] ψωμιεῖ αὐτὸν ἄρτον συνέσεως, καὶ ὕδωρ σοφίας ποτίσει αὐτόν.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 4] Στηριχθήσεται ἐπʼ αὐτὴν καὶ οὐ μὴ κλιθῇ, καὶ ἐπʼ αὐτῆς ἐφέξει καὶ οὐ μὴ καταισχυνθῇ.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 5] Καὶ ὑψώσει αὐτὸν παρὰ τοὺς πλησίον αὐτοῦ, καὶ ἐν μέσῳ ἐκκλησίας ἀνοίξει στόμα αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 6] Εὐφροσύνην καὶ στέφανον ἀγαλλιάματος καὶ ὄνομα αἰώνιον κατακληρονομήσει.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 7] Οὐ μὴ καταλήψονται αὐτὴν ἄνθρωποι ἀσύνετοι, καὶ ἄνδρες ἁμαρτωλοὶ οὐ μὴ ἴδωσιν αὐτήν.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 8] Μακράν ἐστιν ὑπερηφανίας, καὶ ἄνδρες ψεῦσται οὐ μὴ μνησθήσονται αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 9] Οὐχ ὡραῖος αἶνος ἐν στόματι ἁμαρτωλοῦ, ὅτι οὐ παρὰ Κυρίου ἀπεστάλη.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 10] Ἐν γὰρ σοφίᾳ ῥηθήσεται αἶνος, καὶ ὁ Κύριος εὐοδώσει αὐτόν.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 11] Μὴ εἴπῃς, ὅτι διὰ Κύριον ἀπέστην· ἃ γὰρ ἐμίσησεν, οὐ ποιήσεις.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 12] Μὴ εἴπῃς, ὅτι αὐτός με ἐπλάνησεν· οὐ γὰρ χρείαν ἔχει ἀνδρὸς ἁμαρτωλοῦ.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 13] Πᾶν βδέλυγμα ἐμίσησε Κύριος, καὶ οὐκ ἔστιν ἀγαπητὸν τοῖς φοβουμένοις αὐτόν.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 14] Αὐτὸς ἐξ ἀρχῆς ἐποίησεν ἄνθρωπον, καὶ ἀφῆκεν αὐτὸν ἐν χειρὶ διαβουλίου αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 15] Ἐὰν θέλῃς, συντηρήσεις ἐντολὰς, καὶ πίστιν ποιῆσαι εὐδοκίας.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 16] Παρέθηκέ σοι πῦρ καὶ ὕδωρ, οὗ ἐὰν θέλῃς ἐκτενεῖς τὴν χεῖρά σου.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 17] Ἔναντι ἀνθρώπων ἡ ζωὴ καὶ ὁ θάνατος, καὶ ὃ ἐὰν εὐδοκήσῃ δοθήσεται αὐτῷ.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 18] Ὅτι πολλὴ σοφία τοῦ Κυρίου, ἰσχυρὸς ἐν δυναστείᾳ καὶ βλέπων τὰ πάντα.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 19] Καὶ οἱ ὀφθαλμοὶ αὐτοῦ ἐπὶ τοὺς φοβουμένους αὐτὸν, καὶ αὐτὸς ἐπιγνώσεται πᾶν ἔργον ἀνθρώπου.
[LXX | EL | OT | Sirach | Chapter 15 | Verse 20] Καὶ οὐκ ἐνετείλατο οὐδενὶ ἀσεβεῖν, καὶ οὐκ ἔδωκεν ἄνεσιν οὐδενὶ ἁμαρτάνειν.
