[LXX | EL | OT | Sirach | Chapter 4 | Verse 1] Τέκνον, τὴν ζωὴν τοῦ πτωχοῦ μὴ ἀποστερήσῃς, καὶ μὴ παρελκύσῃς ὀφθαλμοὺς ἐπιδεεῖς.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 2] ψυχὴν πεινῶσαν μὴ λυπήσῃς, καὶ μὴ παροργίσῃς ἄνδρα ἐν ἀπορίᾳ αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 3] Καρδίαν παροργισμένην μὴ προσταράξῃς, καὶ μὴ παρελκύσῃς δόσιν προσδεομένου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 4] Ἱκέτην θλιβόμενον μὴ ἀπαναίνου, καὶ μὴ ἀποστρέψῃς τὸ πρόσωπόν σου ἀπὸ πτωχοῦ.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 5] Ἀπὸ δεομένου μὴ ἀποστρέψῃς ὀφθαλμόν, καὶ μὴ δῷς τόπον ἀνθρώπῳ καταράσασθαί σε.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 6] Καταρωμένου γάρ σε ἐν πικρίᾳ ψυχῆς αὐτοῦ, τῆς δεήσεως αὐτοῦ ἐπακούσεται ὁ ποιήσας αὐτόν.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 7] Προσφιλῆ συναγωγῇ σεαυτὸν ποίει, καὶ μεγιστᾶνι ταπεινοῦ τὴν κεφαλήν σου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 8] Κλῖνον πτωχῷ τὸ οὖς σου, καὶ ἀποκρίθητι αὐτῷ εἰρηνικὰ ἐν πρᾳΰτητι.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 9] Ἐξελοῦ ἀδικούμενον ἐκ χειρὸς ἀδικοῦντος, καὶ μὴ ὀλιγοψυχήσῃς ἐν τῷ κρίνειν σε.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 10] Γίνου ὀρφανοῖς ὡς πατὴρ, καὶ ἀντὶ ἀνδρὸς τῇ μητρὶ αὐτῶν· καὶ ἔσῃ ὡς υἱὸς ὑψίστου, καὶ ἀγαπήσει σε μᾶλλον ἡ μήτηρ σου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 11] Ἡ σοφία υἱοὺς ἑαυτῇ ἀνύψωσε, καὶ ἐπιλαμβάνεται τῶν ζητούντων αὐτήν·
[LXX | EL | OT | Sirach | Chapter 4 | Verse 12] ὁ ἀγαπῶν αὐτὴν ἀγαπᾷ ζωὴν, καὶ οἱ ὀρθρίζοντες πρὸς αὐτὴν ἐμπλησθήσονται εὐφροσύνης.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 13] Ὁ κρατῶν αὐτῆς κληρονομήσει δόξαν, καὶ οὗ εἰσπορεύεται εὐλογήσει Κύριος.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 14] Οἱ λατρεύοντες αὐτῇ λειτουργήσουσιν Ἁγίῳ, καὶ τοὺς ἀγαπῶντας αὐτὴν ἀγαπᾷ ὁ Κύριος.
