[LXX | EL | OT | Sirach | Chapter 21 | Verse 1] Τέκνον, ἥμαρτες; μὴ προσθῇς μηκέτι, καὶ περὶ τῶν προτέρων σου δεήθητι.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 2] Ὡς ἀπὸ προσώπου ὄφεως, φεῦγε ἀπὸ ἁμαρτίας, ἐὰν γὰρ προσέλθῃς, δήξεταί σε· ὀδόντες λέοντος οἱ ὀδόντες αὐτῆς, ἀναιροῦντες ψυχὰς ἀνθρώπεν.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 3] Ὡς ῥομφαία δίστομος πᾶσα ἀνομία, τῇ πληγῇ αὐτῆς οὐκ ἔστιν ἴασις.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 4] Καταπληγμὸς καὶ ὕβρις ἐρημώσουσι πλοῦτον, οὕτως οἶκος ὑπερηφάνου ἐρημωθήσεται.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 5] Δέησις πτωχοῦ ἐκ στόματος ἕως ὠτίων αὐτοῦ, καὶ τὸ κρίμα αὐτοῦ κατὰ σπουδὴν ἔρχεται.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 6] Μισῶν ἐλεγμὸν, ἐν ἴχνει ἁμαρτωλοῦ, καὶ ὁ φοβούμενος Κύριον ἐπιστρέψει ἐν καρδίᾳ.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 7] Γνωστὸς μακρόθεν ὁ δυνατὸς ἐν γλώσσῃ, ὁ δὲ νοήμων οἶδεν ἐν τῷ ὀλισθαίνειν αὐτόν.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 8] Ὁ οἰκοδομῶν τὴν οἰκίαν αὐτοῦ ἐν χρήμασιν ἀλλοτρίοις, ὡς ὁ συνάγων αὐτοῦ τοὺς λίθους εἰς χειμῶνα.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 9] Στυππεῖον συνηγμένον συναγωγὴ ἀνόμων, καὶ ἡ συντέλεια αὐτῶν φλὸξ πυρός.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 10] Ὁδὸς ἁμαρτωλῶν ὡμαλισμένη ἐκ λίθων, καὶ ἐπʼ ἐσχάτῳ αὐτῆς βόθρος ᾅδου.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 11] Ὁ φύλασσων νόμον κατακρατεῖ τοῦ ἐννοήματος αὐτοῦ, καὶ συντέλεια τοῦ φόβου Κυρίου σοφία.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 12] Οὐ παιδευθήσεται ὃς οὐκ ἔστι πανοῦργος· ἔστι πανουργία πληθύνουσα πικρίαν.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 13] Γνῶσις σοφοῦ ὡς κατακλυσμὸς πληθυνθήσεται, καὶ ἡ βουλὴ αὐτοῦ ὡς πηγὴ ζωῆς.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 14] Ἔγκατα μωροῦ ὡς ἀγγεῖον συντετριμμένον, καὶ πᾶσαν γνῶσιν οὐ κρατήσει.
