[LXX | EL | OT | Sirach | Chapter 10 | Verse 1] Κριτὴς σοφὸς παιδεύσει τὸν λαὸν αὐτοῦ, καὶ ἡγεμονία συνετοῦ τεταγμένη ἔσται.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 2] Κατὰ τὸν κριτὴν τοῦ λαοῦ αὐτοῦ οὕτως καὶ οἱ λειτουργοὶ αὐτοῦ, καὶ κατὰ τὸν ἡγούμενον τῆς πόλεως πάντες οἱ κατοικοῦντες αὐτήν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 3] Βασιλεὺς ἀπαίδευτος ἀπολεῖ τὸν λαὸν αὐτοῦ, καὶ πόλις οἰκισθήσεται ἐν συνέσει δυναστῶν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 4] Ἐν χειρὶ Κυρίου ἐξουσία τῆς γῆς, καὶ τὸν χρήσιμον ἐγερεῖ εἰς καιρὸν ἐπʼ αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 5] Ἐν χειρὶ Κυρίου εὐοδία ἀνδρὸς, καὶ προσώπῳ γραμματέως ἐπιθήσει δόξαν αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 6] Ἐπὶ παντὶ ἀδικήματι μὴ μηνιάσῃς τῷ πλησίον, καὶ μὴ πράσσε μηδὲν ἐν ἔργοις ὕβρεως.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 7] Μισητὴ ἔναντι Κυρίου καὶ ἀνθρώπων ὑπερηφανία, καὶ ἐξ ἀμφοτέρων πλημμελήσει ἄδικα.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 8] Βασιλεία ἀπὸ ἔθνους εἰς ἔθνος μετάγεται, διὰ ἀδικίας καὶ ὕβρεις καὶ χρήματα.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 9] Τί ὑπερηφανεύεται γῆ καὶ σποδός; ὅτι ἐν ζωῇ ἔῤῥιψα τὰ ἐνδόσθια αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 10] Μακρὸν ἀῤῥώστημα σκώπτει ἰατρὸς, καὶ βασιλεὺς σήμερον, καὶ αὔριον τελευτήσει.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 11] Ἐν γὰρ τῷ ἀποθανεῖν ἄνθρωπον, κληρονομήσει ἑρπετὰ καὶ θηρία καὶ σκώληκας.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 12] Ἀρχὴ ὑπερηφανίας, ἀνθρώπου ἀφισταμένου ἀπὸ Κυρίου, καὶ ἀπὸ τοῦ ποιήσαντος αὐτὸν ἀπέστη ἡ καρδία αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 13] Ὅτι ἀρχὴ ὑπερηφανίας ἁμαρτία, καὶ ὁ κρατῶν αὐτῆς ἐξομβρήσει βδέλυγμα· διὰ τοῦτο παρεδόξασε Κύριος τὰς ἐπαγωγὰς, καὶ κατέστρεψεν εἰς τέλος αὐτούς.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 14] Θρόνους ἀρχόντων καθεῖλεν ὁ Κύριος, καὶ ἐκάθισε πρᾳεῖς ἀντʼ αὐτῶν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 15] Ῥίζας ἐθνῶν ἐξέτιλεν ὁ Κύριος, καὶ ἐφύτευσε ταπεινοὺς ἀντʼ αὐτῶν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 16] χώρας ἐθνῶν κατέστρεψεν ὁ Κύριος, καὶ ἀπώλεσεν αὐτὰς ἕως θεμελίων γῆς.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 17] Ἐξήρανεν ἐξ αὐτῶν καὶ ἀπώλεσεν αὐτοὺς, καὶ κατέπαυσεν ἀπὸ γῆς τὸ μνημόσυνον αὐτῶν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 18] Οὐκ ἔκτισται ἀνθρώποις ὑπερηφανία, οὐδὲ ὀργὴ θυμοῦ γεννήμασιν γυναικῶν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 19] Σπέρμα ἔντιμον ποίον; σπέρμα ἀνθρώπου· σπέρμα ἔντιμον ποῖον; οἱ φοβούμενοι τὸν Κύριον· σπέρμα ἄτιμον ποῖον; σπέρμα ἀνθρώπου· σπέρμα ἄτιμον ποῖον; οἱ παραβαίνοντες ἐντολάς.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 20] Ἐν μέσῳ ἀδελφῶν ὁ ἡγούμενος αὐτῶν ἔντιμος, καὶ οἱ φοβούμενοι Κύριον ἐν ὀφθαλμοῖς αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 22] Πλούσιος καὶ ἔνδοξος καὶ πτωχὸς, τὸ καύχημα αὐτῶν φόβος Κυρίου.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 23] Οὐ δίκαιον ἀτιμάσαι πτωχὸν συνετὸν, καὶ οὐ καθήκει δοξάσαι ἄνδρα ἁμαρτωλόν.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 24] Μεγιστὰν καὶ κριτὴς καὶ δυνάστης δοξασθήσεται, καὶ οὐκ ἔστιν αὐτῶν τις μείζων τοῦ φοβουμένου τὸν Κύριον.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 25] Οἰκέτῃ σοφῷ ἐλεύθεροι λειτουργήσουσι, καὶ ἀνὴρ ἐπιστήμων οὐ γογγύσει.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 26] Μὴ σοφίζου ποιῆσαι τὸ ἔργον σου, καὶ μὴ δοξάζου ἐν καιρῷ στενοχωρίας σου.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 27] Κρείσσων ἐργαζόμενος ἐν πᾶσιν, ἢ περιπατῶν, ἢ δοξαζόμενος καὶ ἀπορῶν ἄρτων.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 28] Τέκνον, ἐν πρᾳΰτητι δόξασον τὴν ψυχήν σου, καὶ δὸς αὐτῇ τιμὴν κατὰ τὴν ἀξίαν αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 29] Τὸν ἁμαρτάνοντα εἰς τὴν ψυχὴν αὐτοῦ τίς δικαιώσει; καὶ τίς δοξάσει τὸν ἀτιμάζοντα τὴν ζωὴν αὐτοῦ;
[LXX | EL | OT | Sirach | Chapter 10 | Verse 30] Πτωχὸς δοξάζεται διʼ ἐπιστήμην αὐτοῦ, καὶ πλούσιος δοξάζεται διὰ τὸν πλοῦτον αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 10 | Verse 31] Ὁ δὲ δοξαζόμενος ἐν πτωχείᾳ, καὶ ἐν πλούτῳ ποσαχῶς; καὶ ὁ ἄδοξος ἐν πλούτῳ, καὶ ἐν πτωχείᾳ ποσαχῶς;
