[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 1] Ἀτενίσας δὲ ὁ Παῦλος τῷ συνεδρίῳ εἶπεν, Ἄνδρες ἀδελφοί, ἐγὼ πάσῃ συνειδήσει ἀγαθῇ πεπολίτευμαι τῷ Θεῷ ἄχρι ταύτης τῆς ἡμέρας.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 2] Ὁ δὲ ἀρχιερεὺς Ἀνανίας ἐπέταξε τοῖς παρεστῶσιν αὐτῷ τύπτειν αὐτοῦ τὸ στόμα.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 3] Τότε ὁ Παῦλος πρὸς αὐτὸν εἶπε, Τύπτειν σε μέλλει ὁ Θεός, τοῖχε κεκονιαμένε· καὶ σὺ κάθῃ κρίνων με κατὰ τὸν νόμον, καὶ παρανομῶν κελεύεις με τύπτεσθαι;
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 4] Οἱ δὲ παρεστῶτες εἶπον, Τὸν ἀρχιερέα τοῦ Θεοῦ λοιδορεῖς;
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 5] Ἔφη τε ὁ Παῦλος, Οὐκ ᾔδειν, ἀδελφοί, ὅτι ἐστὶν ἀρχιερεύς· γέγραπται γάρ, Ἄρχοντα τοῦ λαοῦ σου οὐκ ἐρεῖς κακῶς.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 6] Γνοὺς δὲ ὁ Παῦλος ὅτι τὸ ἓν μέρος ἐστὶ Σαδδουκαίων, τὸ δὲ ἕτερον Φαρισαίων, ἔκραξεν ἐν τῷ συνεδρίῳ, Ἄνδρες ἀδελφοί, ἐγὼ Φαρισαῖός εἰμι, υἱὸς Φαρισαίου· περὶ ἐλπίδος καὶ ἀναστάσεως νεκρῶν ἐγὼ κρίνομαι.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 7] Τοῦτο δὲ αὐτοῦ λαλήσαντος, ἐγένετο στάσις τῶν Φαρισαίων καὶ τῶν Σαδδουκαίων, καὶ ἐσχίσθη τὸ πλῆθος.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 8] Σαδδουκαῖοι μὲν γὰρ λέγουσι μὴ εἶναι ἀνάστασιν, μηδὲ ἄγγελον, μήτε πνεῦμα· Φαρισαῖοι δὲ ὁμολογοῦσι τὰ ἀμφότερα.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 9] Ἐγένετο δὲ κραυγὴ μεγάλη· καὶ ἀναστάντες οἱ γραμματεῖς τοῦ μέρους τῶν Φαρισαίων διεμάχοντο λέγοντες, Οὐδὲν κακὸν εὑρίσκομεν ἐν τῷ ἀνθρώπῳ τούτῳ· εἰ δὲ πνεῦμα ἐλάλησεν αὐτῷ ἢ ἄγγελος, μὴ θεομαχῶμεν.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 10] Πολλῆς δὲ γενομένης στάσεως, εὐλαβηθεὶς ὁ χιλίαρχος μὴ διασπασθῇ ὁ Παῦλος ὑπ᾿ αὐτῶν, ἐκέλευσε τὸ στράτευμα καταβὰν ἁρπάσαι αὐτὸν ἐκ μέσου αὐτῶν, ἄγειν τε εἰς τὴν παρεμβολήν.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 11] Τῇ δὲ ἐπιούσῃ νυκτὶ ἐπιστὰς αὐτῷ ὁ Κύριος εἶπε, Θάρσει Παῦλε· ὡς γὰρ διεμαρτύρω τὰ περὶ ἐμοῦ εἰς Ἱερουσαλήμ, οὕτω σε δεῖ καὶ εἰς Ῥώμην μαρτυρῆσαι.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 12] Γενομένης δὲ ἡμέρας, ποιήσαντές τινες τῶν Ἰουδαίων συστροφήν, ἀνεθεμάτισαν ἑαυτούς, λέγοντες μήτε φαγεῖν μήτε πιεῖν ἕως οὗ ἀποκτείνωσι τὸν Παῦλον.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 13] Ἦσαν δὲ πλείους τεσσαράκοντα οἱ ταύτην τὴν συνωμοσίαν πεποιηκότες·
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 14] οἵτινες προσελθόντες τοῖς ἀρχιερεῦσι καὶ τοῖς πρεσβυτέροις εἶπον, Ἀναθέματι ἀνεθεματίσαμεν ἑαυτούς, μηδενὸς γεύσασθαι ἕως οὗ ἀποκτείνωμεν τὸν Παῦλον.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 15] Νῦν οὖν ὑμεῖς ἐμφανίσατε τῷ χιλιάρχῳ σὺν τῷ συνεδρίῳ, ὅπως αὔριον αὐτὸν καταγάγῃ πρὸς ὑμᾶς, ὡς μέλλοντας + 23:15 διαγινώσκειν ¦ διαγνώσκειν ST διαγινώσκειν ἀκριβέστερον τὰ περὶ αὐτοῦ· ἡμεῖς δέ, πρὸ τοῦ ἐγγίσαι αὐτόν, ἕτοιμοί ἐσμεν τοῦ ἀνελεῖν αὐτόν.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 16] Ἀκούσας δὲ ὁ υἱὸς τῆς ἀδελφῆς Παύλου + 23:16 τὴν ἐνέδραν ¦ τὸ ἔνεδρον ST τὴν ἐνέδραν, παραγενόμενος καὶ εἰσελθὼν εἰς τὴν παρεμβολήν, ἀπήγγειλε τῷ Παύλῳ.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 17] Προσκαλεσάμενος δὲ ὁ Παῦλος ἕνα τῶν ἑκατοντάρχων ἔφη, Τὸν νεανίαν τοῦτον ἀπάγαγε πρὸς τὸν χιλίαρχον· ἔχει γάρ τι ἀπαγγεῖλαι αὐτῷ.
