[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 1] Ἦσαν δέ τινες ἐν Ἀντιοχείᾳ κατὰ τὴν οὖσαν ἐκκλησίαν προφῆται καὶ διδάσκαλοι, ὅ τε Βαρνάβας καὶ Συμεὼν ὁ καλούμενος Νίγερ, καὶ Λούκιος ὁ Κυρηναῖος, Μαναήν τε Ἡρῴδου τοῦ τετράρχου σύντροφος, καὶ Σαῦλος.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 2] Λειτουργούντων δὲ αὐτῶν τῷ Κυρίῳ καὶ νηστευόντων, εἶπε τὸ πνεῦμα τὸ ἅγιον, Ἀφορίσατε δή μοι τὸν τε Βαρνάβαν καὶ τὸν Σαῦλον εἰς τὸ ἔργον ὃ προσκέκλημαι αὐτούς.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 3] Τότε νηστεύσαντες καὶ προσευξάμενοι καὶ ἐπιθέντες τὰς χεῖρας αὐτοῖς, ἀπέλυσαν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 4] Οὗτοι μὲν οὖν, ἐκπεμφθέντες ὑπὸ τοῦ πνεύματος τοῦ ἁγίου, κατῆλθον εἰς τὴν Σελεύκειαν· ἐκεῖθέν τε ἀπέπλευσαν εἰς τὴν Κύπρον.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 5] Καὶ γενόμενοι ἐν Σαλαμῖνι, κατήγγελλον τὸν λόγον τοῦ Θεοῦ ἐν ταῖς συναγωγαῖς τῶν Ἰουδαίων· εἶχον δὲ καὶ Ἰωάννην ὑπηρέτην.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 6] Διελθόντες δὲ τὴν νῆσον ἄχρι Πάφου, εὗρόν τινα μάγον ψευδοπροφήτην Ἰουδαῖον, ᾧ ὄνομα Βαρϊησοῦς,
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 7] ὃς ἦν σὺν τῷ ἀνθυπάτῳ Σεργίῳ Παύλῳ, ἀνδρὶ συνετῷ. Οὗτος προσκαλεσάμενος Βαρνάβαν καὶ Σαῦλον ἐπεζήτησεν ἀκοῦσαι τὸν λόγον τοῦ Θεοῦ.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 8] Ἀνθίστατο δὲ αὐτοῖς Ἐλύμας, ὁ μάγος — οὕτω γὰρ μεθερμηνεύεται τὸ ὄνομα αὐτοῦ — ζητῶν διαστρέψαι τὸν ἀνθύπατον ἀπὸ τῆς πίστεως.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 9] Σαῦλος δέ, ὁ καὶ Παῦλος, πλησθεὶς πνεύματος ἁγίου, καὶ ἀτενίσας εἰς αὐτὸν
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 10] εἶπεν, Ὦ πλήρης παντὸς δόλου καὶ πάσης ῥᾳδιουργίας, υἱὲ διαβόλου, ἐχθρὲ πάσης δικαιοσύνης, οὐ παύσῃ διαστρέφων τὰς ὁδοὺς Κυρίου τὰς εὐθείας;
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 11] Καὶ νῦν ἰδού, χεὶρ τοῦ Κυρίου ἐπὶ σέ, καὶ ἔσῃ τυφλός, μὴ βλέπων τὸν ἥλιον ἄχρι καιροῦ. Παραχρῆμα δὲ ἐπέπεσεν ἐπ᾿ αὐτὸν ἀχλὺς καὶ σκότος, καὶ περιάγων ἐζήτει χειραγωγούς.
