[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 1] Ἄνδρες ἀδελφοὶ καὶ πατέρες, ἀκούσατέ μου τῆς πρὸς ὑμᾶς νῦν ἀπολογίας.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 2] Ἀκούσαντες δὲ ὅτι τῇ Ἑβραΐδι διαλέκτῳ προσεφώνει αὐτοῖς, μᾶλλον παρέσχον ἡσυχίαν. Καί φησιν,
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 3] Ἐγὼ μέν εἰμι ἀνὴρ Ἰουδαῖος, γεγεννημένος ἐν Ταρσῷ τῆς Κιλικίας, ἀνατεθραμμένος δὲ ἐν τῇ πόλει ταύτῃ παρὰ τοὺς πόδας Γαμαλιήλ, πεπαιδευμένος κατὰ ἀκρίβειαν τοῦ πατρῴου νόμου, ζηλωτὴς ὑπάρχων τοῦ Θεοῦ, καθὼς πάντες ὑμεῖς ἐστε σήμερον·
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 4] ὃς ταύτην τὴν ὁδὸν ἐδίωξα ἄχρι θανάτου, δεσμεύων καὶ παραδιδοὺς εἰς φυλακὰς ἄνδρας τε καὶ γυναῖκας.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 5] Ὡς καὶ ὁ ἀρχιερεὺς μαρτυρεῖ μοι, καὶ πᾶν τὸ πρεσβυτέριον· παρ᾿ ὧν καὶ ἐπιστολὰς δεξάμενος πρὸς τοὺς ἀδελφούς, εἰς Δαμασκὸν ἐπορευόμην, ἄξων καὶ τοὺς ἐκεῖσε ὄντας δεδεμένους εἰς Ἱερουσαλήμ, ἵνα τιμωρηθῶσιν.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 6] Ἐγένετο δέ μοι πορευομένῳ καὶ ἐγγίζοντι τῇ Δαμασκῷ, περὶ μεσημβρίαν, ἐξαίφνης ἐκ τοῦ οὐρανοῦ περιαστράψαι φῶς ἱκανὸν περὶ ἐμέ.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 7] Ἔπεσόν τε εἰς τὸ ἔδαφος, καὶ ἤκουσα φωνῆς λεγούσης μοι, Σαούλ, Σαούλ, τί με διώκεις;
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 8] Ἐγὼ δὲ ἀπεκρίθην, Τίς εἶ, Κύριε; Εἶπέ τε πρός με, Ἐγώ εἰμι Ἰησοῦς ὁ Ναζωραῖος ὃν σὺ διώκεις.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 9] Οἱ δὲ σὺν ἐμοὶ ὄντες τὸ μὲν φῶς ἐθεάσαντο, καὶ ἔμφοβοι ἐγένοντο· τὴν δὲ φωνὴν οὐκ ἤκουσαν τοῦ λαλοῦντός μοι.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 10] Εἶπον δέ, Τί ποιήσω, Κύριε; Ὁ δὲ Κύριος εἶπε πρός με, Ἀναστὰς πορεύου εἰς Δαμασκόν· κἀκεῖ σοι λαληθήσεται περὶ πάντων ὧν τέτακταί σοι ποιῆσαι.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 11] Ὡς δὲ οὐκ ἐνέβλεπον ἀπὸ τῆς δόξης τοῦ φωτὸς ἐκείνου, χειραγωγούμενος ὑπὸ τῶν συνόντων μοι, ἦλθον εἰς Δαμασκόν.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 12] Ἀνανίας δέ τις, ἀνὴρ εὐσεβὴς κατὰ τὸν νόμον, μαρτυρούμενος ὑπὸ πάντων τῶν κατοικούντων Ἰουδαίων,
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 13] ἐλθὼν πρός με καὶ ἐπιστὰς εἶπέ μοι, Σαοὺλ ἀδελφέ, ἀνάβλεψον. Κἀγὼ αὐτῇ τῇ ὥρᾳ ἀνέβλεψα εἰς αὐτόν.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 14] Ὁ δὲ εἶπεν, Ὁ Θεὸς τῶν πατέρων ἡμῶν προεχειρίσατό σε γνῶναι τὸ θέλημα αὐτοῦ, καὶ ἰδεῖν τὸν δίκαιον, καὶ ἀκοῦσαι φωνὴν ἐκ τοῦ στόματος αὐτοῦ.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 15] Ὅτι ἔσῃ μάρτυς αὐτῷ πρὸς πάντας ἀνθρώπους ὧν ἑώρακας καὶ ἤκουσας.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 16] Καὶ νῦν τί μέλλεις; Ἀναστὰς βάπτισαι καὶ ἀπόλουσαι τὰς ἁμαρτίας σου, ἐπικαλεσάμενος τὸ ὄνομα τοῦ Κυρίου.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 17] Ἐγένετο δέ μοι ὑποστρέψαντι εἰς Ἱερουσαλήμ, καὶ προσευχομένου μου ἐν τῷ ἱερῷ, γενέσθαι με ἐν ἐκστάσει,
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 18] καὶ ἰδεῖν αὐτὸν λέγοντά μοι, Σπεῦσον καὶ ἔξελθε ἐν τάχει ἐξ Ἱερουσαλήμ· διότι οὐ παραδέξονταί σου τὴν μαρτυρίαν περὶ ἐμοῦ.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 19] Κἀγὼ εἶπον, Κύριε, αὐτοὶ ἐπίστανται ὅτι ἐγὼ ἤμην φυλακίζων καὶ δέρων κατὰ τὰς συναγωγὰς τοὺς πιστεύοντας ἐπὶ σέ·
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 20] καὶ ὅτε ἐξεχεῖτο τὸ αἷμα Στεφάνου τοῦ μάρτυρός σου, καὶ αὐτὸς ἤμην ἐφεστὼς καὶ συνευδοκῶν τῇ ἀναιρέσει αὐτοῦ, καὶ φυλάσσων τὰ ἱμάτια τῶν ἀναιρούντων αὐτόν.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 21] Καὶ εἶπε πρός με, Πορεύου, ὅτι ἐγὼ εἰς ἔθνη μακρὰν ἐξαποστελῶ σε.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 22] Ἤκουον δὲ αὐτοῦ ἄχρι τούτου τοῦ λόγου, καὶ ἐπῆραν τὴν φωνὴν αὐτῶν λέγοντες, Αἶρε ἀπὸ τῆς γῆς τὸν τοιοῦτον· οὐ γὰρ καθῆκον αὐτὸν ζῇν.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 23] Κραυγαζόντων δὲ αὐτῶν, καὶ ῥιπτούντων τὰ ἱμάτια, καὶ κονιορτὸν βαλλόντων εἰς τὸν ἀέρα,
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 24] ἐκέλευσεν αὐτὸν ὁ χιλίαρχος ἄγεσθαι εἰς τὴν παρεμβολήν, εἰπὼν μάστιξιν ἀνετάζεσθαι αὐτόν, ἵνα ἐπιγνῷ δι᾿ ἣν αἰτίαν οὕτως ἐπεφώνουν αὐτῷ.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 25] Ὡς δὲ + 22:25 προέτεινεν ¦ προέτειναν SCR προέτεινεν αὐτὸν τοῖς ἱμᾶσιν, εἶπε πρὸς τὸν ἑστῶτα ἑκατόνταρχον ὁ Παῦλος, Εἰ ἄνθρωπον Ῥωμαῖον καὶ ἀκατάκριτον ἔξεστιν ὑμῖν μαστίζειν;
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 26] Ἀκούσας δὲ ὁ ἑκατόνταρχος, προσελθὼν ἀπήγγειλε τῷ χιλιάρχῳ λέγων, Ὅρα τί μέλλεις ποιεῖν· ὁ γὰρ ἄνθρωπος οὗτος Ῥωμαῖός ἐστι.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 27] Προσελθὼν δὲ ὁ χιλίαρχος εἶπεν αὐτῷ, Λέγε μοι, εἰ σὺ Ῥωμαῖος εἶ; Ὁ δὲ ἔφη, Ναί.
[GRCGTR | EL | NT | Acts | Chapter 22 | Verse 28] Ἀπεκρίθη τε ὁ χιλίαρχος, Ἐγὼ πολλοῦ κεφαλαίου τὴν πολιτείαν ταύτην ἐκτησάμην. Ὁ δὲ Παῦλος ἔφη, Ἐγὼ δὲ καὶ γεγέννημαι.
