[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 1] Εἶπε δὲ ὁ ἀρχιερεύς, Εἰ ἄρα ταῦτα οὕτως ἔχει;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 2] Ὁ δὲ ἔφη, Ἄνδρες ἀδελφοὶ καὶ πατέρες, ἀκούσατε. Ὁ Θεὸς τῆς δόξης ὤφθη τῷ πατρὶ ἡμῶν Ἀβραὰμ ὄντι ἐν τῇ Μεσοποταμίᾳ, πρὶν ἢ κατοικῆσαι αὐτὸν ἐν Χαρράν,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 3] καὶ εἶπε πρὸς αὐτόν, Ἔξελθε ἐκ τῆς γῆς σου καὶ ἐκ τῆς συγγενείας σου, καὶ δεῦρο εἰς γῆν ἣν ἄν σοι δείξω.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 4] Τότε ἐξελθὼν ἐκ γῆς Χαλδαίων κατῴκησεν ἐν Χαρράν· κἀκεῖθεν, μετὰ τὸ ἀποθανεῖν τὸν πατέρα αὐτοῦ, μετῴκισεν αὐτὸν εἰς τὴν γῆν ταύτην εἰς ἣν ὑμεῖς νῦν κατοικεῖτε·
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 5] καὶ οὐκ ἔδωκεν αὐτῷ κληρονομίαν ἐν αὐτῇ, οὐδὲ βῆμα ποδός· καὶ ἐπηγγείλατο αὐτῷ δοῦναι εἰς κατάσχεσιν αὐτήν, καὶ τῷ σπέρματι αὐτοῦ μετ᾿ αὐτόν, οὐκ ὄντος αὐτῷ τέκνου.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 6] Ἐλάλησε δὲ οὕτως ὁ Θεός, ὅτι ἔσται τὸ σπέρμα αὐτοῦ πάροικον ἐν γῇ ἀλλοτρίᾳ, καὶ δουλώσουσιν αὐτὸ καὶ κακώσουσιν, ἔτη τετρακόσια.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 7] Καὶ τὸ ἔθνος, ᾧ ἐὰν δουλεύσωσι, κρινῶ ἐγώ, εἶπεν ὁ Θεός· καὶ μετὰ ταῦτα ἐξελεύσονται, καὶ λατρεύσουσί μοι ἐν τῷ τόπῳ τούτῳ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 8] Καὶ ἔδωκεν αὐτῷ διαθήκην περιτομῆς· καὶ οὕτως ἐγέννησε τὸν Ἰσαάκ, καὶ περιέτεμεν αὐτὸν τῇ ἡμέρᾳ τῇ ὀγδόῃ· καὶ ὁ Ἰσαὰκ τὸν Ἰακώβ, καὶ ὁ Ἰακὼβ τοὺς δώδεκα πατριάρχας.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 9] Καὶ οἱ πατριάρχαι ζηλώσαντες τὸν Ἰωσὴφ ἀπέδοντο εἰς Αἴγυπτον· καὶ ἦν ὁ Θεὸς μετ᾿ αὐτοῦ,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 10] καὶ ἐξείλετο αὐτὸν ἐκ πασῶν τῶν θλίψεων αὐτοῦ, καὶ ἔδωκεν αὐτῷ χάριν καὶ σοφίαν ἐναντίον Φαραὼ βασιλέως Αἰγύπτου, καὶ κατέστησεν αὐτὸν ἡγούμενον ἐπ᾿ Αἴγυπτον καὶ ὅλον τὸν οἶκον αὐτοῦ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 11] Ἦλθε δὲ λιμὸς ἐφ᾿ ὅλην τὴν γῆν Αἰγύπτου καὶ Χαναάν, καὶ θλίψις μεγάλη· καὶ οὐχ εὕρισκον χορτάσματα οἱ πατέρες ἡμῶν.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 12] Ἀκούσας δὲ Ἰακὼβ ὄντα σῖτα ἐν Αἰγύπτῳ, ἐξαπέστειλε τοὺς πατέρας ἡμῶν πρῶτον.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 13] Καὶ ἐν τῷ δευτέρῳ ἀνεγνωρίσθη Ἰωσὴφ τοῖς ἀδελφοῖς αὐτοῦ, καὶ φανερὸν ἐγένετο τῷ Φαραὼ τὸ γένος τοῦ Ἰωσήφ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 14] Ἀποστείλας δὲ Ἰωσὴφ μετεκαλέσατο τὸν πατέρα αὐτοῦ Ἰακώβ, καὶ πᾶσαν τὴν συγγένειαν αὐτοῦ, ἐν ψυχαῖς ἑβδομήκοντα πέντε.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 15] Κατέβη δὲ Ἰακὼβ εἰς Αἴγυπτον, καὶ ἐτελεύτησεν αὐτὸς καὶ οἱ πατέρες ἡμῶν·
