[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 1] Κατήντησε δὲ εἰς Δέρβην καὶ Λύστραν· καὶ ἰδού, μαθητής τις ἦν ἐκεῖ, ὀνόματι Τιμόθεος, υἱὸς γυναικός τινος Ἰουδαίας πιστῆς, πατρὸς δὲ Ἕλληνος·
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 2] ὃς ἐμαρτυρεῖτο ὑπὸ τῶν ἐν Λύστροις καὶ Ἰκονίῳ ἀδελφῶν.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 3] Τοῦτον ἠθέλησεν ὁ Παῦλος σὺν αὐτῷ ἐξελθεῖν, καὶ λαβὼν περιέτεμεν αὐτόν, διὰ τοὺς Ἰουδαίους τοὺς ὄντας ἐν τοῖς τόποις ἐκείνοις· ᾔδεισαν γὰρ ἅπαντες τὸν πατέρα αὐτοῦ, ὅτι Ἕλλην ὑπῆρχεν.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 4] Ὡς δὲ διεπορεύοντο τὰς πόλεις, παρεδίδουν αὐτοῖς φυλάσσειν τὰ δόγματα τὰ κεκριμένα ὑπὸ τῶν ἀποστόλων καὶ τῶν + 16:4 πρεσβυτέρων ¦ πρεσβυπέρων ELZ πρεσβυτέρων τῶν ἐν Ἱερουσαλήμ.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 5] Αἱ μὲν οὖν ἐκκλησίαι ἐστερεοῦντο τῇ πίστει, καὶ ἐπερίσσευον τῷ ἀριθμῷ καθ᾿ ἡμέραν.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 6] Διελθόντες δὲ τὴν Φρυγίαν καὶ τὴν Γαλατικὴν χώραν, κωλυθέντες ὑπὸ τοῦ ἁγίου πνεύματος λαλῆσαι τὸν λόγον ἐν τῇ Ἀσίᾳ,
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 7] ἐλθόντες κατὰ τὴν Μυσίαν ἐπείραζον κατὰ τὴν Βιθυνίαν πορεύεσθαι· καὶ οὐκ εἴασεν αὐτοὺς τὸ πνεῦμα·
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 8] παρελθόντες δὲ τὴν Μυσίαν κατέβησαν εἰς Τρῳάδα.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 9] Καὶ ὅραμα διὰ τῆς νυκτὸς ὤφθη τῷ Παύλῳ· ἀνήρ τις ἦν Μακεδὼν ἑστώς, παρακαλῶν αὐτὸν καὶ λέγων, Διαβὰς εἰς Μακεδονίαν, βοήθησον ἡμῖν.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 10] Ὡς δὲ τὸ ὅραμα εἶδεν, εὐθέως ἐζητήσαμεν ἐξελθεῖν εἰς τὴν Μακεδονίαν, συμβιβάζοντες ὅτι προσκέκληται ἡμᾶς ὁ Κύριος εὐαγγελίσασθαι αὐτούς.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 11] Ἀναχθέντες οὖν ἀπὸ τῆς Τρῳάδος, εὐθυδρομήσαμεν εἰς Σαμοθρᾴκην, τῇ τε ἐπιούσῃ εἰς Νεάπολιν,
