[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 1] Ὡς δὲ ἐκρίθη τοῦ ἀποπλεῖν ἡμᾶς εἰς τὴν Ἰταλίαν, παρεδίδουν τόν τε Παῦλον καί τινας ἑτέρους δεσμώτας ἑκατοντάρχῃ, ὀνόματι Ἰουλίῳ, σπείρης Σεβαστῆς.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 2] Ἐπιβάντες δὲ πλοίῳ Ἀδραμυττηνῷ, μέλλοντες πλεῖν τοὺς κατὰ τὴν Ἀσίαν τόπους, ἀνήχθημεν, ὄντος σὺν ἡμῖν Ἀριστάρχου Μακεδόνος Θεσσαλονικέως.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 3] Τῇ τε ἑτέρᾳ κατήχθημεν εἰς Σιδῶνα· φιλανθρώπως τε ὁ Ἰούλιος τῷ Παύλῳ χρησάμενος ἐπέτρεψε πρὸς + 27:3 φίλους ¦ τοὺς φίλους SCR φίλους πορευθέντα ἐπιμελείας τυχεῖν.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 4] Κἀκεῖθεν ἀναχθέντες ὑπεπλεύσαμεν τὴν Κύπρον, διὰ τὸ τοὺς ἀνέμους εἶναι ἐναντίους.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 5] Τό τε πέλαγος τὸ κατὰ τὴν Κιλικίαν καὶ Παμφυλίαν διαπλεύσαντες, κατήλθομεν εἰς Μύρα τῆς Λυκίας.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 6] Κἀκεῖ εὑρὼν ὁ ἑκατόνταρχος πλοῖον Ἀλεξανδρῖνον πλέον εἰς τὴν Ἰταλίαν, ἐνεβίβασεν ἡμᾶς εἰς αὐτό.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 7] Ἐν ἱκαναῖς δὲ ἡμέραις βραδυπλοοῦντες, καὶ μόλις γενόμενοι κατὰ τὴν Κνίδον, μὴ προσεῶντος ἡμᾶς τοῦ ἀνέμου, ὑπεπλεύσαμεν τὴν Κρήτην κατὰ Σαλμώνην·
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 8] μόλις τε παραλεγόμενοι αὐτὴν ἤλθομεν εἰς τόπον τινὰ καλούμενον Καλοὺς Λιμένας, ᾧ ἐγγὺς ἦν πόλις Λασαία.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 9] Ἱκανοῦ δὲ χρόνου διαγενομένου, καὶ ὄντος ἤδη ἐπισφαλοῦς τοῦ πλοός, διὰ τὸ καὶ τὴν νηστείαν ἤδη παρεληλυθέναι, παρῄνει ὁ Παῦλος
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 10] λέγων αὐτοῖς, Ἄνδρες, θεωρῶ ὅτι μετὰ ὕβρεως καὶ πολλῆς ζημίας, οὐ μόνον τοῦ φόρτου καὶ τοῦ πλοίου ἀλλὰ καὶ τῶν ψυχῶν ἡμῶν, μέλλειν ἔσεσθαι τὸν πλοῦν.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 11] Ὁ δὲ ἑκατόνταρχος τῷ κυβερνήτῃ καὶ τῷ ναυκλήρῳ ἐπείθετο μᾶλλον ἢ τοῖς ὑπὸ τοῦ Παύλου λεγομένοις.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 12] Ἀνευθέτου δὲ τοῦ λιμένος ὑπάρχοντος πρὸς παραχειμασίαν, οἱ πλείους ἔθεντο βουλὴν ἀναχθῆναι κἀκεῖθεν, εἴ πως δύναιντο καταντήσαντες εἰς Φοίνικα παραχειμάσαι, λιμένα τῆς Κρήτης βλέποντα κατὰ λίβα καὶ κατὰ χῶρον.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 13] Ὑποπνεύσαντος δὲ νότου, δόξαντες τῆς προθέσεως κεκρατηκέναι, ἄραντες + 27:13 ἆσσον ¦ ἄσσον ELZ ¦ Ἄσσον ST ἆσσον παρελέγοντο τὴν Κρήτην.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 14] Μετ᾿ οὐ πολὺ δὲ ἔβαλε κατ᾿ αὐτῆς ἄνεμος τυφωνικός, ὁ καλούμενος Εὐροκλύδων·
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 15] συναρπασθέντος δὲ τοῦ πλοίου, καὶ μὴ δυναμένου ἀντοφθαλμεῖν τῷ ἀνέμῳ, ἐπιδόντες ἐφερόμεθα.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 16] Νησίον δέ τι ὑποδραμόντες καλούμενον Κλαύδην μόλις ἰσχύσαμεν περικρατεῖς γενέσθαι τῆς σκάφης·
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 17] ἣν ἄραντες, βοηθείαις ἐχρῶντο, ὑποζωννύντες τὸ πλοῖον· φοβούμενοί τε μὴ εἰς τὴν Σύρτιν ἐκπέσωσι, χαλάσαντες τὸ σκεῦος, οὕτως ἐφέροντο.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 18] Σφοδρῶς δὲ χειμαζομένων ἡμῶν, τῇ ἑξῆς ἐκβολὴν ἐποιοῦντο·
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 19] καὶ τῇ τρίτῃ αὐτόχειρες τὴν σκευὴν τοῦ πλοίου ἐρρίψαμεν.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 20] Μήτε δὲ ἡλίου μήτε ἄστρων ἐπιφαινόντων ἐπὶ πλείονας ἡμέρας, χειμῶνός τε οὐκ ὀλίγου ἐπικειμένου, λοιπὸν περιῃρεῖτο πᾶσα ἐλπὶς τοῦ σώζεσθαι ἡμᾶς.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 21] Πολλῆς δὲ ἀσιτίας ὑπαρχούσης, τότε σταθεὶς ὁ Παῦλος ἐν μέσῳ αὐτῶν εἶπεν, Ἔδει μέν, ὦ ἄνδρες, πειθαρχήσαντάς μοι μὴ ἀνάγεσθαι ἀπὸ τῆς Κρήτης, κερδῆσαί τε τὴν ὕβριν ταύτην καὶ τὴν ζημίαν.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 22] Καὶ τὰ νῦν παραινῶ ὑμᾶς εὐθυμεῖν· ἀποβολὴ γὰρ ψυχῆς οὐδεμία ἔσται ἐξ ὑμῶν, πλὴν τοῦ πλοίου.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 23] Παρέστη γάρ μοι τῇ νυκτὶ ταύτῃ ἄγγελος τοῦ Θεοῦ, οὗ εἰμι, ᾧ καὶ λατρεύω,
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 24] λέγων, Μὴ φοβοῦ, Παῦλε· Καίσαρί σε δεῖ παραστῆναι· καὶ ἰδού, κεχάρισταί σοι ὁ Θεὸς πάντας τοὺς πλέοντας μετὰ σοῦ.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 25] Διὸ εὐθυμεῖτε ἄνδρες· πιστεύω γὰρ τῷ Θεῷ ὅτι οὕτως ἔσται καθ᾿ ὃν τρόπον λελάληταί μοι.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 26] Εἰς νῆσον δέ τινα δεῖ ἡμᾶς ἐκπεσεῖν.
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 27] Ὡς δὲ τεσσαρεσκαιδεκάτη νὺξ ἐγένετο, διαφερομένων ἡμῶν ἐν τῷ Ἀδρίᾳ, κατὰ μέσον τῆς νυκτὸς ὑπενόουν οἱ ναῦται προσάγειν τινὰ αὐτοῖς χώραν·
[GRCGTR | EL | NT | Acts | Chapter 27 | Verse 28] καὶ βολίσαντες εὗρον ὀργυιὰς εἴκοσι· βραχὺ δὲ διαστήσαντες, καὶ πάλιν βολίσαντες, εὗρον ὀργυιὰς δεκαπέντε·
