[LXX | EL | OT | Psalms | Chapter 118 | Verse 1] Ἀλληλούϊα. Μακάριοι ἄμωμοι ἐν ὁδῷ, οἱ πορευόμενοι ἐν νόμῳ Κυρίου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 2] Μακάριοι οἱ ἐξερευνῶντες τὰ μαρτύρια αὐτοῦ, ἐν ὅλῃ καρδίᾳ ἐκζητήσουσιν αὐτόν.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 3] Οὐ γὰρ οἱ ἐργαζόμενοι τὴν ἀνομίαν ἐν ταῖς ὁδοῖς αὐτοῦ ἐπορεύθησαν.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 4] Σὺ ἐνετείλω τὰς ἐντολάς σου, τοῦ φυλάξασθαι σφόδρα.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 5] Ὄφελον κατευθυνθείησαν αἱ ὁδοί μου, τοῦ φυλάξασθαι τὰ δικαιώματά σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 6] Τότε οὐ μὴ αἰσχυνθῶ, ἐν τῷ με ἐπιβλέπειν ἐπὶ πάσας τὰς ἐντολάς σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 7] Ἐξομολογήσομαί σοι ἐν εὐθύτητι καρδίας, ἐν τῷ μεμαθηκέναι με τὰ κρίματα τῆς δικαιοσύνης σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 8] Τὰ δικαιώματά σου φυλάξω, μή με ἐγκαταλίπῃς ἕως σφόδρα.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 9] Ἐν τίνι κατορθώσει νεώτερος τὴν ὁδὸν αὐτοῦ; ἐν τῷ φυλάξασθαι τοὺς λόγους σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 10] Ἐν ὅλῃ καρδίᾳ μου ἐξεζήτησά σε, μὴ ἀπώσῃ με ἀπὸ τῶν ἐντολῶν σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 11] Ἐν τῇ καρδίᾳ μου ἔκρυψα τὰ λόγιά σου, ὅπως ἂν μὴ ἁμάρτω σοι.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 12] Εὐλογητὸς εἶ Κύριε, δίδαξόν με τὰ δικαιώματά σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 13] Ἐν τοῖς χείλεσί μου ἐξήγγειλα πάντα τὰ κρίματα τοῦ στόματός σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 14] Ἐν τῇ ὁδῷ τῶν μαρτυρίων σου ἐτέρφθην, ὡς ἐπὶ παντὶ πλούτῳ.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 15] Ἐν ταῖς ἐντολαῖς σου ἀδολεσχήσω, καὶ κατανοήσω τὰς ὁδούς σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 16] Ἐν τοῖς δικαιώμασί σου μελετήσω, οὐκ ἐπιλήσομαι τῶν λόγων σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 17] Ἀνταπόδος τῷ δούλῳ σου, ζήσομαι καὶ φυλάξω τοὺς λόγους σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 18] Ἀποκάλυψον τοὺς ὀφθαλμούς μου, καὶ κατανοήσω τὰ θαυμάσια ἐκ τοῦ νόμου σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 19] Πάροικος ἐγώ εἰμι ἐν τῇ γῇ, μὴ ἀποκρύψῃς ἀπʼ ἐμοῦ τὰς ἐντολάς σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 20] Ἐπεπόθησεν ἡ ψυχή μου τοῦ ἐπιθυμῆσαι τὰ κρίματά σου ἐν παντὶ καιρῷ.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 21] Ἐπετίμησας ὑπερηφάνοις, ἐπικατάρατοι οἱ ἐκκλίνοντες ἀπὸ τῶν ἐντολῶν σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 22] Περίελε ἀπʼ ἐμοῦ ὄνειδος καὶ ἐξουδένωσιν, ὅτι τὰ μαρτύριά σου ἐξεζήτησα.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 23] Καὶ γὰρ ἐκάθισαν ἄρχοντες, καὶ κατʼ ἐμοῦ κατελάλουν, ὁ δὲ δοῦλός σου ἠδολέσχει ἐν τοῖς δικαιώμασί σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 24] Καὶ γὰρ τὰ μαρτύριά σου μελέτη μου ἐστὶ, καὶ αἱ συμβουλίαι μου τὰ δικαιώματά σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 25] Ἐκολλήθη τῷ ἐδάφει ἡ ψυχή μου, ζῆσόν με κατὰ τὸ λόγον σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 26] Τὰς ὁδούς σου ἐξήγγειλα καὶ ἐπήκουσάς μου, δίδαξόν με τὰ δικαιώματά σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 27] Ὁδὸν δικαιωμάτων σου συνέτισόν με, καὶ ἀδολεσχήσω ἐν τοῖς θαυμασίοις σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 28] Ἐνύσταξεν ἡ ψυχή μου ἀπὸ ἀκηδίας, βεβαίωσόν με ἐν τοῖς λόγοις σου.
[LXX | EL | OT | Psalms | Chapter 118 | Verse 29] Ὁδὸν ἀδικίας ἀπόστησον ἀπʼ ἐμοῦ, καὶ τῷ νόμῳ σου ἐλέησόν με.
