[LXX | EL | OT | Psalms | Chapter 88 | Verse 1] Συνέσεως Αἰθὰμ τῷ Ἰσραηλίτῃ.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 2] Τὰ ἐλέη σου Κύριε εἰς τὸν αἰῶνα ᾄσομαι, εἰς γενεὰν καὶ γενεὰν ἀπαγγελῶ τὴν ἀλήθειάν σου ἐν τῷ στόματί μου.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 3] Ὅτι εἶπας, εἰς τὸν αἰῶνα ἔλεος οἰκοδομηθήσεται, ἐν τοῖς οὐρανοῖς ἑτοιμασθήσεται ἡ ἀλήθειά σου·
[LXX | EL | OT | Psalms | Chapter 88 | Verse 4] Διεθέμην διαθήκην τοῖς ἐκλεκτοῖς μου, ὤμοσα Δαυὶδ τῷ δούλῳ μου.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 5] Ἕως τοῦ αἰῶνος ἑτοιμάσω τὸ σπέρμα σου, καὶ οἰκοδομήσω εἰς γενεὰν καὶ γενεὰν τὸν θρόνον σου· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 6] Ἐξομολογήσονται οἱ οὐρανοὶ τὰ θαυμάσιά σου Κύριε, καὶ τὴν ἀλήθειάν σου ἐν ἐκκλησίᾳ ἁγίων.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 7] Ὅτι τίς ἐν νεφέλαις ἰσωθήσεται τῷ Κυρίῳ; καὶ τίς ὁμοιωθήσεται τῷ Κυρίῳ ἐν υἱοῖς Θεοῦ;
[LXX | EL | OT | Psalms | Chapter 88 | Verse 8] Ὁ Θεὸς ἐνδοξαζόμενος ἐν βουλῇ ἁγίων, μέγας καὶ φοβερὸς ἐπὶ πάντας τοὺς περικύκλῳ αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 9] Κύριε ὁ Θεὸς τῶν δυνάμεων, τίς ὅμοιός σοι; δυνατὸς εἶ Κύριε, καὶ ἡ ἀλήθειά σου κύκλῳ σου.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 10] Σὺ δεσπόζεις τοῦ κράτους τῆς θαλάσσης, τὸν δὲ σάλον τῶν κυμάτων αὐτῆς σὺ καταπραΰνεις.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 11] Σὺ ἐταπείνωσας ὡς τραυματίαν ὑπερήφανον, καὶ ἐν τῷ βραχίονι τῆς δυνάμεώς σου διεσκόρπισας τοὺς ἐχθρούς σου.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 12] Σοί εἰσιν οἱ οὐρανοὶ, καὶ σή ἐστιν ἡ γῆ, τὴν οἰκουμένην καὶ τὸ πλήρωμα αὐτῆς σὺ ἐθεμελίωσας.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 13] Τὸν Βοῤῥᾶν καὶ θάλασσας σὺ ἔκτισας, Θαβὼρ καὶ Ἑρμὼν ἐν τῷ ὀνόματί σου ἀγαλλιάσονται.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 14] Σὸς ὁ βραχίων μετὰ δυναστείας· κραταιωθήτω ἡ χείρ σου, ὑψωθήτω ἡ δεξιά σου.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 15] Δικαιοσύνη καὶ κρίμα ἑτοιμασία τοῦ θρόνου σου· ἔλεος καὶ ἀλήθεια προπορεύσονται πρὸ προσώπου σου.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 16] Μακάριος ὁ λαὸς ὁ γινώσκων ἀλαλαγμόν· Κύριε ἐν τῷ φωτὶ τοῦ προσώπου σου πορεύσονται,
[LXX | EL | OT | Psalms | Chapter 88 | Verse 17] καὶ ἐν τῷ ὀνόματί σου ἀγαλλιάσονται ὅλην τὴν ἡμέραν, καὶ ἐν τῇ δικαιοσύνῃ σου ὑψωθήσονται.
[LXX | EL | OT | Psalms | Chapter 88 | Verse 18] Ὅτι τὸ καύχημα τῆς δυνάμεως αὐτῶν σὺ εἶ, καὶ ἐν τῇ εὐδοκίᾳ σου ὑψωθήσεται τὸ κέρας ἡμῶν·
[LXX | EL | OT | Psalms | Chapter 88 | Verse 19] ὅτι τοῦ Κυρίου ἡ ἀντίληψις, καὶ τοῦ ἁγίου Ἰσραὴλ βασιλέως ἡμῶν.
