[LXX | EL | OT | Psalms | Chapter 76 | Verse 1] Εἰς τὸ τέλος, ὑπὲρ Ἰδιθοὺν ψαλμὸς τῷ Ἀσάφ.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 2] Φωνῇ μου πρὸς Κύριον ἐκέκραξα, καὶ ἡ φωνή μου πρὸς τὸν Θεὸν, καὶ προσέσχε μοι.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 3] Ἐν ἡμέρᾳ θλίψεώς μου τὸν Θεὸν ἐξεζήτησα, ταῖς χερσί μου νυκτὸς ἐναντίον αὐτοῦ, καὶ οὐκ ἠπατήθην· ἀπηνῄνατο παρακληθῆναι ἡ ψυχή μου·
[LXX | EL | OT | Psalms | Chapter 76 | Verse 4] Ἐμνήσθην τοῦ Θεοῦ, καὶ εὐφράνθην, ἠδολέσχησα, καὶ ὠλιγοψύχησε τὸ πνεῦμά μου· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 5] Προκατελάβοντο φυλακὰς πάντες οἱ ἐχθροί μου, ἐταράχθην καὶ οὐκ ἐλάλησα.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 6] Διελογισάμην ἡμέρας ἀρχαίας, καὶ ἔτη αἰώνια
[LXX | EL | OT | Psalms | Chapter 76 | Verse 7] ἐμνήσθην, καὶ ἐμελέτησα· νυκτὸς μετὰ τῆς καρδίας μου ἠδολέσχουν, καὶ ἔσκαλλον τὸ πνεῦμά μου.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 8] Μὴ εἰς τοὺς αἰῶνας ἀπώσεται Κύριος, καὶ οὐ προσθήσει τοῦ εὐδοκῆσαι ἔτι;
[LXX | EL | OT | Psalms | Chapter 76 | Verse 9] Ἢ εἰς τέλος ἀποκόψει τὸ ἔλεος ἀπὸ γενεᾶς καὶ γενεᾶς;
[LXX | EL | OT | Psalms | Chapter 76 | Verse 10] Ἢ ἐπιλήσεται τοῦ οἰκτειρῆσαι ὁ Θεὸς, ἢ συνέξει ἐν τῇ ὀργῇ αὐτοῦ τοὺς οἰκτιρμοὺς αὐτοῦ; διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 11] Καὶ εἶπα, νῦν ἠρξάμην, αὕτη ἡ ἀλλοίωσις τῆς δεξιᾶς τοῦ ὑψίστου.
[LXX | EL | OT | Psalms | Chapter 76 | Verse 12] Ἐμνήσθην τῶν ἔργων Κυρίου, ὅτι μνησθήσομαι ἀπὸ τῆς ἀρχῆς τῶν θαυμασίων σου,
[LXX | EL | OT | Psalms | Chapter 76 | Verse 13] καὶ μελετήσω ἐν πᾶσι τοῖς ἔργοις σου, καὶ ἐν τοῖς ἐπιτηδεύμασί σου ἀδολεσχήσω.
