[LXX | EL | OT | Psalms | Chapter 85 | Verse 1] Προσευχὴ τῷ Δαυίδ. Κλίνον Κύριε τὸ οὖς σου, καὶ εἰσάκουσόν μου, ὅτι πτωχὸς καὶ πένης εἰμὶ ἐγώ.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 2] Φύλαξον τὴν ψυχήν μου, ὅτι ὅσιός εἰμι· σῶσον τὸν δοῦλόν σου ὁ Θεὸς, τὸν ἐλπίζοντα ἐπὶ σέ.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 3] Ἐλέησόν με Κύριε, ὅτι πρὸς σὲ κεκράξομαι ὅλην τὴν ἡμέραν.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 4] Εὔφρανον τὴν ψυχὴν τοῦ δούλου σου, ὅτι πρὸς σὲ Κύριε ᾖρα τὴν ψυχήν μου.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 5] Ὅτι σὺ Κύριε χρηστὸς καὶ ἐπιεικὴς, καὶ πολυέλεος πᾶσι τοῖς ἐπικαλουμένοις σε.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 6] Ἐνώτισαι Κύριε τὴν προσευχήν μου, καὶ πρόσχες τῇ φωνῇ τῆς δεήσεώς μου.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 7] Ἐν ἡμέρᾳ θλίψεώς μου ἐκέκραξα πρὸς σὲ, ὅτι εἰσήκουσάς μου.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 8] Οὐκ ἔστιν ὅμοιός σοι ἐν θεοῖς Κύριε, καὶ οὐκ ἔστι κατὰ τὰ ἔργα σου.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 9] Πάντα τὰ ἔθνη ὅσα ἐποίησας ἥξουσι, καὶ προσκυνήσουσιν ἐνώπιόν σου Κύριε, καὶ δοξάσουσι τὸ ὄνομά σου,
[LXX | EL | OT | Psalms | Chapter 85 | Verse 10] ὅτι μέγας εἶ σὺ, καὶ ποιῶν θαυμάσια, σὺ εἶ ὁ Θεὸς μόνος ὁ μέγας.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 11] Ὁδήγησόν με Κύριε ἐν τῇ ὁδῷ σου, καὶ πορεύσομαι ἐν τῇ ἀληθείᾳ σου· εὐφρανθήτω ἡ καρδία μου, τοῦ φοβεῖσθαι τὸ ὄνομά σου.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 12] Ἐξομολογήσομαί σοι Κύριε ὁ Θεός μου ἐν ὅλῃ καρδίᾳ μου, καὶ δοξάσω τὸ ὄνομά σου εἰς τὸν αἰῶνα.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 13] Ὅτι τὸ ἔλεός σου μέγα ἐπʼ ἐμὲ, καὶ ἐῤῥύσω τὴν ψυχήν μου ἐξ ᾅδου κατωτάτου.
[LXX | EL | OT | Psalms | Chapter 85 | Verse 14] Ὁ Θεὸς, παράνομοι ἐπανέστησαν ἐπʼ ἐμὲ, καὶ συναγωγὴ κραταιῶν ἐζήτησαν τὴν ψυχήν μου, καὶ οὐ προέθεντό σε ἐνώπιον αὐτῶν.
