[LXX | EL | OT | Psalms | Chapter 16 | Verse 1] Προσευχὴ τοῦ Δαυίδ. Εἰσάκουσον Κύριε τῆς δικαιοσύνης μου, πρόσχες τῇ δεήσει μου· ἐνώτισαι τὴν προσευχήν μου οὐκ ἐν χείλεσι δολίοις.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 2] Ἐκ προσώπου σου τὸ κρίμα μου ἐξέλθοι, οἱ ὀφθαλμοί μου ἰδέτωσαν εὐθύτητας.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 3] Ἐδοκίμασας τὴν καρδίαν μου, ἐπεσκέψω νυκτὸς, ἐπύρωσάς με, καὶ οὐχ εὑρέθη ἐν ἐμοὶ ἀδικία·
[LXX | EL | OT | Psalms | Chapter 16 | Verse 4] ὅπως ἂν μὴ λαλήσῃ τὸ στόμα μου. Τὰ ἔργα τῶν ἀνθρώπων, διὰ τοὺς λόγους τῶν χειλέων σου ἐγὼ ἐφύλαξα ὁδοὺς σκληράς.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 5] Κατάρτισαι τὰ διαβήματά μου ἐν ταῖς τρίβοις σου, ἵνα μὴ σαλευθῇ τὰ διαβήματά μου.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 6] Ἐγὼ ἐκεκραξα, ὅτι ἐπήκουσας μου ὁ Θεός· κλῖνον τὸ οὖς σου ἐμοὶ, καὶ εἰσάκουσον τῶν ῥημάτων μου.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 7] Θαυμάστωσον τὰ ἐλέη σου, ὁ σώζων τοὺς ἐλπίζοντας ἐπὶ σέ· ἐκ τῶν ἀνθεστηκότων τῇ δεξιᾷ σου,
[LXX | EL | OT | Psalms | Chapter 16 | Verse 8] φύλαξόν με ὡς κόρην ὀφθαλμοῦ· ἐν σκέπῃ τῶν πτερύγων σου σκεπάσεις με,
[LXX | EL | OT | Psalms | Chapter 16 | Verse 9] ἀπὸ προσώπου ἀσεβῶν τῶν ταλαιπωρησάντων με· οἱ ἐχθροί μου τὴν ψυχήν μου περιέσχον.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 10] Τὸ στέαρ αὐτῶν συνέκλεισαν, τὸ στόμα αὐτῶν ἐλάλησεν ὑπερηφανίαν.
[LXX | EL | OT | Psalms | Chapter 16 | Verse 11] Ἐκβαλόντες με νυνὶ περιεκύκλωσάν με, τοὺς ὀφθαλμοὺς αὐτὼν ἔθεντο ἐκκλῖναι ἐν τῇ γῇ.
