[LXX | EL | OT | Psalms | Chapter 143 | Verse 1] Τῷ Δαυὶδ πρὸς τὸν Γολιάδ. Εὐλογήτος Κύριος ὁ Θεός μου, ὁ διδάσκων τὰς χεῖράς μου εἰς παράταξιν, τοὺς δακτύλους μου εἰς πόλεμον·
[LXX | EL | OT | Psalms | Chapter 143 | Verse 2] Ἔλεός μου καὶ καταφυγή μου, ἀντιλήπτωρ μου καὶ ῥύστης μου, ὑπερασπιστής μου, καὶ ἐπʼ αὐτῷ ἤλπισα, ὁ ὑποτάσσων τὸν λαόν μου ὑπʼ ἐμέ.
[LXX | EL | OT | Psalms | Chapter 143 | Verse 3] Κύριε, τί ἐστιν ἄνθρωπος, ὅτι ἐγνώσθης αὐτῷ; ἢ υἱὸς ἀνθρώπου, ὅτι λογίζῃ αὐτόν;
[LXX | EL | OT | Psalms | Chapter 143 | Verse 4] Ἄνθρωπος ματαιότητι ὡμοιώθη, αἱ ἡμέραι αὐτοῦ ὡσεὶ σκιὰ παράγουσι.
[LXX | EL | OT | Psalms | Chapter 143 | Verse 5] Κύριε, κλῖνον οὐρανούς σου καὶ κατάβηθι, ἅψαι τῶν ὀρέων καὶ καπνισθήσονται.
[LXX | EL | OT | Psalms | Chapter 143 | Verse 6] Ἄστραψον ἀστραπὴν καὶ σκορπιεῖς αὐτοὺς, ἐξαπόστειλον τὰ βέλη σου καὶ συνταράξεις αὐτούς.
[LXX | EL | OT | Psalms | Chapter 143 | Verse 7] Ἐξαπόστειλον τὴν χεῖρά σου ἐξ ὕψους, ἐξελοῦ με καὶ ῥῦσαί με ἐξ ὑδάτων πολλῶν, ἐκ χειρὸς υἱῶν ἀλλοτρίων·
[LXX | EL | OT | Psalms | Chapter 143 | Verse 8] ὧν τὸ στόμα ἐλάλησε ματαιότητα, καὶ ἡ δεξιὰ αὐτῶν δεξιὰ ἀδικίας.
[LXX | EL | OT | Psalms | Chapter 143 | Verse 9] Ὁ Θεὸς, ᾠδὴν καινὴν ᾄσομαί σοι, ἐν ψαλτηρίῳ δεκαχόρδῳ ψαλῶ σοι·
[LXX | EL | OT | Psalms | Chapter 143 | Verse 10] Τῷ διδόντι τὴν σωτηρίαν τοῖς βασιλεῦσι, τῷ λυτρουμένῳ Δαυὶδ τὸν δοῦλον αὐτοῦ ἐκ ῥομφαίας πονηρᾶς.
[LXX | EL | OT | Psalms | Chapter 143 | Verse 11] Ῥῦσαί με καὶ ἐξελοῦ με ἐκ χειρὸς υἱῶν ἀλλοτρίων, ὧν τὸ στόμα ἐλάλησε ματαιότητα, καὶ ἡ δεξιὰ αὐτῶν δεξιὰ ἀδικίας·
[LXX | EL | OT | Psalms | Chapter 143 | Verse 12] ὧν οἱ υἱοὶ ὡς νεόφυτα ἱδρυμένα ἐν τῇ νεότητι αὐτῶν· αἱ θυγατέρες αὐτῶν κεκαλλωπισμέναι, περικεκοσμημέναι ὡς ὁμοίωμα ναοῦ.
