[LXX | EL | OT | Psalms | Chapter 68 | Verse 1] Εἰς τὸ τέλος, ὑπὲρ τῶν ἀλλοιωθησομένων, τῶ Δαυίδ.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 2] Σώσον με ὁ Θεὸς, ὅτι εἰσήλθοσαν ὕδατα ἕως ψυχῆς μου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 3] Ἐνεπάγην εἰς ἰλὺν βυθοῦ, καὶ οὐκ ἔστιν ὑπόστασις· ἦλθον εἰς τὰ βάθη τῆς θαλάσσης, καὶ καταιγὶς κατεπόντισέ με.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 4] Ἐκοπίασα κράζων, ἐβραγχίασεν ὁ λάρυγξ μου, ἐξέλιπον οἱ ὀφθαλμοί μου ἀπὸ τοῦ ἐλπίζειν με ἐπὶ τὸν Θεόν μου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 5] Ἐπληθύνθησαν ὑπὲρ τὰς τρίχας τῆς κεφαλῆς μου οἱ μισοῦντές με δωρεάν· ἐκραταιώθησαν οἱ ἐχθροί μου οἱ ἐκδιώκοντές με ἀδίκως· ἃ οὐχ ἥρπασα, τότε ἀπετίννυον.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 6] Ὁ Θεὸς σὺ ἔγνως τὴν ἀφροσύνην μου, καὶ αἱ πλημμελειαί μου ἀπὸ σοῦ οὐκ ἐκρύβησαν.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 7] Μὴ αἰσχυνθείησαν ἐπʼ ἐμὲ οἱ ὑπομένοντές σε Κύριε τῶν δυνάμεων, μὴ ἐντραπείησαν ἐπʼ ἐμὲ οἱ ζητοῦντές σε ὁ Θεὸς τοῦ Ἰσραήλ.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 8] Ὅτι ἕνεκά σου ὑπήνεγκα ὀνειδισμὸν, ἐκάλυψεν ἐντροπὴ τὸ πρόσωπόν μου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 9] Ἀπηλλοτριωμένος ἐγενήθην τοῖς ἀδελφοῖς μου, καὶ ξένος τοῖς υἱοῖς τῆς μητρός μου·
[LXX | EL | OT | Psalms | Chapter 68 | Verse 10] ὅτι ὁ ζῆλος τοῦ οἴκου σου κατάφαγέ με, καὶ οἱ ὀνειδισμοὶ τῶν ὀνειδιζόντων σε ἐπέπεσον ἐπʼ ἐμέ.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 11] Καὶ συνέκαμψα ἐν νηστείᾳ τὴν ψυχήν μου, καὶ ἐγενήθη εἰς ὀνειδισμοὺς ἐμοί.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 12] Καὶ ἐθέμην τὸ ἔνδυμά μου σάκκον, καὶ ἐγενόμην αὐτοῖς εἰς παραβολήν.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 13] Κατʼ ἐμοῦ ἠδολέσχουν οἱ καθήμενοι ἐν πύλῃ, καὶ εἰς ἐμὲ ἔψαλλον οἱ πίνοντες τὸν οἶνον.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 14] Ἐγὼ δὲ τῇ προσευχῇ μου πρὸς σὲ Κύριε, καιρὸς εὐδοκίας ὁ Θεός· ἐν τῷ πλήθει τοῦ ἐλέους σου ἐπάκουσόν μου, ἐν ἀληθείᾳ τῆς σωτηρίας σου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 15] Σῶσόν με ἀπὸ πηλοῦ, ἵνα μὴ ἐνπαγῶ· ῥυσθείην ἐκ τῶν μισούντων με, καὶ ἐκ τοῦ βάθους τῶν ὑδάτων.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 16] Μή με καταποντισάτω καταιγὶς ὕδατος, μηδὲ καταπιέτω με βυθὸς, μηδὲ συνσχέτω ἐπʼ ἐμὲ φρέαρ τὸ στόμα αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 17] Εἰσάκουσόν μου Κύριε, ὅτι χρηστὸν τὸ ἔλεός σου, κατὰ τὸ πλῆθος τῶν οἰκτιρμῶν σου ἐπίβλεψον ἐπʼ ἐμε.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 18] Καὶ μὴ ἀποστρέψῃς τὸ πρόσωπόν σου ἀπὸ τοῦ παιδός σου· ὅτι θλίβομαι, ταχὺ ἐπάκουσόν μου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 19] Πρόσχες τῇ ψυχῇ μου, καὶ λύτρωσαι αὐτὴν, ἕνεκα τῶν ἐχθρῶν μου ῥῦσαί με.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 20] Σὺ γὰρ γινώσκεις τὸν ὀνειδισμόν μου, καὶ τὴν αἰσχύνην μου, καὶ τὴν ἐντροπήν μου· ἐναντίον σου πάντες οἱ θλίβοντές με.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 21] Ὀνειδισμὸν προσεδόκησεν ἡ ψυχή μου καὶ ταλαιπωρίαν· καὶ ὑπέμεινα συλλυπούμενον, καὶ οὐχ ὑπῆρξε, καὶ παρακαλοῦντα, καὶ οὐχ εὗρον.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 22] Καὶ ἔδωκαν εἰς τὸ βρῶμά μου χολὴν, καὶ εἰς τὴν δίψαν μου ἐπότισάν με ὄξος.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 23] Γενηθήτω ἡ τράπεζα αὐτῶν ἐνώπιον αὐτῶν εἰς παγίδα, καὶ εἰς ἀνταπόδοσιν, καὶ εἰς σκάνδαλον.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 24] Σκοτισθήτωσαν οἱ ὀφθαλμοὶ αὐτῶν τοῦ μὴ βλέπειν, καὶ τὸν νῶτον αὐτῶν διαπαντὸς σύγκαμψον.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 25] Ἔκχεον ἐπʼ αὐτοὺς τὴν ὀργήν σου, καὶ ὁ θυμὸς τῆς ὀργῆς σου καταλάβοι αὐτούς.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 26] Γενηθήτω ἡ ἔπαυλις αὐτῶν ἠρημωμένη, καὶ ἐν τοῖς σκηνώμασιν αὐτῶν μὴ ἔστω ὁ κατοικῶν·
[LXX | EL | OT | Psalms | Chapter 68 | Verse 27] ὅτι ὃν σὺ ἐπάταξας, αὐτοὶ κατεδίωξαν, καὶ ἐπὶ τὸ ἄλγος τῶν τραυμάτων μου προσέθηκαν.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 28] Πρόσθες ἀνομίαν ἐπὶ τὴν ἀνομίαν αὐτῶν, καὶ μὴ εἰσελθέτωσαν ἐν δικαιοσύνῃ σου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 29] Ἐξαλειφθήτωσαν ἐκ βίβλου ζώντων, καὶ μετὰ δικαίων μὴ γραφήτωσαν.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 30] Πτωχὸς καὶ ἀλγῶν εἰμι ἐγὼ, καὶ ἡ σωτηρία τοῦ προσώπου σου ἀντελάβετό μου.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 31] Αἰνέσω τὸ ὄνομα τοῦ Θεοῦ μου μετʼ ᾠδῆς, μεγαλυνῶ αὐτὸν ἐν αἰνέσει·
[LXX | EL | OT | Psalms | Chapter 68 | Verse 32] καὶ ἀρέσει τῷ Θεῷ ὑπὲρ μόσχον νέον κέρατα ἐκφέροντα καὶ ὁπλάς.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 33] Ἰδέτωσαν πτωχοὶ καὶ εὐφρανθήτωσαν· ἐκζητήσατε τὸν Θεὸν, καὶ ζήσεσθε.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 34] Ὅτι εἰσήκουσε τῶν πενήτων ὁ Κύριος, καὶ τοὺς πεπεδημένους αὐτοῦ οὐκ ἐξουδένωσεν.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 35] Αἰνεσάτωσαν αὐτὸν οἱ οὐρανοὶ καὶ ἡ γῆ, θάλασσα καὶ πάντα τὰ ἕρποντα ἐν αὐτοῖς.
[LXX | EL | OT | Psalms | Chapter 68 | Verse 36] Ὅτι ὁ Θεὸς σώσει τὴν Σιὼν, καὶ οἰκοδομηθήσονται αἱ πόλεις τῆς Ἰουδαίας, καὶ κατοικήσουσιν ἐκεῖ, καὶ κληρονομήσουσιν αὐτήν.
