[LXX | EL | OT | Psalms | Chapter 57 | Verse 1] Εἰς τὸ τέλος, μὴ διαφθείρῃς, τῷ Δαυὶδ εἰς στηλογραφίαν.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 2] Εἰ ἀληθῶς ἄρα δικαιοσύνην λαλεῖτε, εὐθεῖα κρίνετε οἱ υἱοὶ τῶν ἀνθρώπων.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 3] Καὶ γὰρ ἐν καρδίᾳ ἀνομίας ἐργάζεσθε ἐν τῇ γῇ, ἀδικίαν αἱ χεῖρες ὑμῶν συμπλέκουσιν.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 4] Ἀπηλλοτριώθησαν οἱ ἁμαρτωλοὶ ἀπὸ μήτρας, ἐπλανήθησαν ἀπὸ γαστρὸς, ἐλάλησαν ψευδῆ.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 5] Θυμὸς αὐτοῖς κατὰ τὴν ὁμοίωσιν τοῦ ὄφεως, ὡσεὶ ἀσπίδος κωφῆς, καὶ βυούσης τὰ ὦτα αὐτῆς,
[LXX | EL | OT | Psalms | Chapter 57 | Verse 6] ἥτις οὐκ εἰσακούσεται φωνὴν ἐπᾳδόντων, φαρμάκου τε φαρμακευομένου παρὰ σοφοῦ.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 7] Ὁ Θεὸς συνέτριψε τοὺς ὀδόντας αὐτῶν ἐν τῷ στόματι αὐτῶν, τὰς μύλας τῶν λεόντων συνέθλασεν ὁ Κύριος.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 8] Ἐξουδενωθήσονται ὡς ὕδωρ διαπορευόμενον, ἐντενεῖ τὸ τόξον αὐτοῦ ἕως οὗ ἀσθενήσουσιν.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 9] Ὡσεὶ κηρὸς ὁ τακεῖς ἀνταναιρεθήσονται, ἔπεσε πῦρ, καὶ οὐκ εἶδον τὸν ἥλιον.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 10] Πρὸ τοῦ συνιέναι τὰς ἀκάνθας ὑμῶν τὴν ῥάμνον, ὡσεὶ ζῶντας ὡσεὶ ἐν ὀργῇ καταπίεται ὑμᾶς.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 11] Εὐφρανθήσεται δίκαιος, ὅταν ἴδῃ ἐκδίκησιν ἀσεβῶν, τὰς χεῖρας αὐτοῦ νίψεται ἐν τῷ αἵματι τοῦ ἁμαρτωλοῦ.
[LXX | EL | OT | Psalms | Chapter 57 | Verse 12] Καὶ ἐρεῖ ἄνθρωπος, εἰ ἄρα ἐστὶ καρπὸς τῷ δικαίῳ, ἄρα ἐστὶν ὁ Θεὸς κρίνων αὐτοὺς ἐν τῇ γῇ.
