[LXX | EL | OT | Psalms | Chapter 74 | Verse 1] Εἰς τὸ τέλος, μὴ διαφθείρῃς, ψαλμὸς ᾠδῆς τῷ Ἀσάφ.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 2] Ἐξομολογησόμεθα σοι ὁ Θεὸς, ἐξομολογησόμεθα, καὶ ἐπικαλεσόμεθα τὸ ὄνομά σου· διηγήσομαι πάντα τὰ θαυμάσιά σου.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 3] Ὅταν λάβω καιρὸν, ἐγὼ εὐθύτητας κρινῶ.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 4] Ἐτάκη ἡ γῆ, καὶ πάντες οἱ κατοικοῦντες αὐτὴν, ἐγὼ ἐστερέωσα τοὺς στύλους αὐτῆς· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 5] Εἶπα τοῖς παρανομοῦσι, μὴ παρανομεῖν, καὶ τοῖς ἁμαρτάνουσι, μὴ ὑψοῦτε κέρας.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 6] Μὴ ἐπαίρετε εἰς ὕψος τὸ κέρας ὑμῶν, μὴ λαλεῖτε κατὰ τοῦ Θεοῦ ἀδικίαν.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 7] Ὅτι οὔτε ἀπὸ ἐξόδων, οὔτε ἀπὸ δυσμῶν, οὔτε ἀπὸ ἐρήμων ὀρέων,
[LXX | EL | OT | Psalms | Chapter 74 | Verse 8] ὅτι ὁ Θεὸς κριτής ἐστι· τοῦτον ταπεινοῖ, καὶ τοῦτον ὑψοῖ.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 9] Ὅτι ποτήριον ἐν χειρὶ Κυρίου, οἴνου ἀκράτου πλῆρες κεράσματος· καὶ ἔκλινεν ἐκ τούτου εἰς τοῦτο, πλὴν ὁ τρυγίας αὐτοῦ οὐκ ἐξεκενώθη· πίονται πάντες οἱ ἁμαρτωλοὶ τῆς γῆς.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 10] Ἐγὼ δὲ ἀγαλλιάσομαι εἰς τὸν αἰῶνα, ψαλῶ τῷ Θεῷ Ἰακώβ.
[LXX | EL | OT | Psalms | Chapter 74 | Verse 11] Καὶ πάντα τὰ κέρατα τῶν ἁμαρτωλῶν συγκλάσω, καὶ ὑψωθήσεται τὰ κέρατα τοῦ δικαίου.
