[LXX | EL | OT | Psalms | Chapter 55 | Verse 1] Εἰς τὸ τέλος, ὑπὲρ τοῦ λαοῦ τοῦ ἀπὸ τῶν ἁγίων μεμακρυμμένου, τῷ Δαυὶδ εἰς στηλογραφίαν, ὁπότε ἐκράτησαν αὐτὸν οἱ ἀλλόφυλοι ἐν Γέθ.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 2] Ἐλεήσον με ὁ Θεὸς, ὅτι κατεπάτησέ με ἄνθρωπος, ὅλην τὴν ἡμέραν πολεμῶν ἔθλιψέ με.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 3] Κατεπάτησάν με οἱ ἐχθροί μου ὅλην τὴν ἡμέραν ἀπὸ ὕψους ἡμέρας, ὅτι πολλοὶ οἱ πολεμοῦντές με.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 4] Φοβηθήσονται, ἐγὼ δὲ ἐλπιῶ ἐπὶ σοί.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 5] Ἐν τῷ Θεῷ ἐπαινέσω τοὺς λόγους μου, ὅλην τὴν ἡμέραν ἐν τῷ Θεῷ ἤλπισα, οὐ φοβηθήσομαι τί ποιήσει μοι σάρξ.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 6] Ὅλην τὴν ἡμέραν τοὺς λόγους μου ἐβδελύσσοντο, κατʼ ἐμοῦ πάντες οἱ διαλογισμοὶ αὐτῶν εἰς κακόν.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 7] Παροικήσουσι καὶ κατακρύψουσιν αὐτοὶ, τὴν πτέρναν μου φυλάξουσι· καθάπερ ὑπέμεινα τῇ ψυχῇ μου.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 8] Ὑπὲρ τοῦ μηθενὸς σώσεις αὐτοὺς ἐν ὀργῇ λαοὺς κατάξεις· ὁ Θεὸς
[LXX | EL | OT | Psalms | Chapter 55 | Verse 9] τὴν ζωήν μου ἐξήγγειλά σοι, ἔθου τὰ δάκρυά μου ἐνώπιόν σου, ὡς καὶ ἐν τῇ ἐπαγγελίᾳ σου.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 10] Ἐπιστρέψουσιν οἱ ἐχθροί μου εἰς τὰ ὀπίσω, ἐν ᾗ ἂν ἡμέρᾳ ἐπικαλέσωμαί σε· ἰδοὺ ἔγνων ὅτι Θεός μου εἶ σύ.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 11] Ἐπὶ τῷ Θεῷ αἰνέσω ῥῆμα, ἐπὶ τῷ Κυρίῳ αἰνέσω λόγον.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 12] Ἐπὶ τῷ Θεῷ ἤλπισα, οὐ φοβηθήσομαι τί ποιήσει μοι ἄνθρωπος.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 13] Ἐν ἐμοὶ ὁ Θεὸς αἱ εὐχαὶ, ἃς ἀποδώσω αἰνέσεώς σου.
[LXX | EL | OT | Psalms | Chapter 55 | Verse 14] Ὅτι ἐῤῥύσω τὴν ψυχήν μου ἐκ θανάτου, καὶ τοὺς πόδας μου ἐξ ὀλισθήματος, τοῦ εὐαρεστῆσαι ἐνώπιον τοῦ Θεοῦ ἐν φωτὶ ζώντων.
