[LXX | EL | OT | Psalms | Chapter 94 | Verse 1] Αἶνος ᾠδῆς τῷ Δαυίδ. Δεῦτε ἀγαλλιασώμεθα τῷ Κυρίῳ, ἀλαλάξωμεν τῷ Θεῷ τῷ σωτῆρι ἡμῶν.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 2] Προφθάσωμεν τὸ πρόσωπον αὐτοῦ ἐν ἐξομολογήσει, καὶ ἐν ψαλμοῖς ἀλαλάξωμεν αὐτῷ.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 3] Ὅτι Θεὸς μέγας Κύριος, καὶ βασιλεὺς μέγας ἐπὶ πάντας τοὺς θεούς·
[LXX | EL | OT | Psalms | Chapter 94 | Verse 4] ὅτι οὐκ ἀπώσεται Κύριος τὸν λαὸν αὐτοῦ, ὅτι ἐν τῇ χειρὶ αὐτοῦ τὰ πέρατα τῆς γῆς, καὶ τὰ ὕψη τῶν ὀρέων αὐτοῦ ἐστιν.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 5] Ὅτι αὐτοῦ ἐστιν ἡ θάλασσα καὶ αὐτὸς ἐποίησεν αὐτὴν, καὶ τὴν ξηρὰν χεῖρες αὐτοῦ ἔπλασαν.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 6] Δεῦτε προσκυνήσωμεν καὶ προσπέσωμεν αὐτῷ, καὶ κλαύσωμεν ἐναντίον Κυρίου τοῦ ποίησαντος ἡμᾶς.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 7] Ὅτι αὐτός ἐστιν ὁ Θεὸς ἡμῶν, καὶ ἡμεῖς λαὸς νομῆς αὐτοῦ, καὶ πρόβατα χειρὸς αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 94 | Verse 8] σήμερον ἐὰν τῆς φωνῆς αὐτοῦ ἀκούσητε, μὴ σκληρύνητε τὰς καρδίας ὑμῶν, ὡς ἐν τῷ παραπικρασμῷ, κατὰ τὴν ἡμέραν τοῦ πικρασμοῦ ἐν τῇ ἐρήμῳ,
[LXX | EL | OT | Psalms | Chapter 94 | Verse 9] οὗ ἐπείρασάν με οἱ πατέρες ὑμῶν· ἐδοκίμασαν, καὶ εἶδον τὰ ἔργα μου.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 10] Τεσσαράκοντα ἔτη προσώχθισα τῇ γενεᾷ ἐκείνῃ, καὶ εἶπα, ἀεὶ πλανῶνται τῇ καρδίᾳ, καὶ αὐτοὶ οὐκ ἔγνωσαν τὰς ὁδούς μου.
[LXX | EL | OT | Psalms | Chapter 94 | Verse 11] Ὡς ὤμοσα ἐν τῇ ὀργῇ μου, εἰ εἰσελεύσονται εἰς τὴν κατάπαυσίν μου.
