[LXX | EL | OT | Psalms | Chapter 135 | Verse 1] Ἀλληλούϊα. Ἐξομολογεῖσθε τῷ Κυρίῳ, ὅτι ἀγαθὸς, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 2] Ἐξομολογεῖσθε τῷ Θεῷ τῶν θεῶν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 3] Ἐξομολογεῖσθε τῷ Κυρίῳ τῶν κυρίων, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 4] Τῷ ποιήσαντι θαυμάσια μεγάλα μόνῳ, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 5] Τῷ ποιήσαντι τοὺς οὐρανοὺς ἐν συνέσει, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 6] Τῷ στερεώσαντι τὴν γῆν ἐπὶ τῶν ὑδάτων, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 7] Τῷ ποιήσαντι φῶτα μεγάλα μόνῳ, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 8] Τὸν ἥλιον εἰς ἐξουσίαν τῆς ἡμέρας, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 135 | Verse 9] Τὴν σελήνην καὶ τοὺς ἀστέρας εἰς ἐξουσίαν τῆς νυκτός, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 10] Τῷ πατάξαντι Αἴγυπτον σὺν τοῖς πρωτοτόκοις αὐτῶν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 11] Καὶ ἐξαγαγόντι τὸν Ἰσραὴλ ἐκ μέσου αὐτῶν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 135 | Verse 12] Ἐν χειρὶ κραταιᾷ καὶ ἐν βραχίονι ὑψηλῷ, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 13] Τῷ καταδιελόντι τὴν ἐρυθρὰν θάλασσαν εἰς διαιρέσεις, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 135 | Verse 14] Καὶ διαγαγόντι τὸν Ἰσραὴλ διὰ μέσου αὐτῆς, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 135 | Verse 15] Καὶ ἐκτινάξαντι Φαραὼ καὶ τὴν δύναμιν αὐτοῦ εἰς θάλασσαν ἐρυθράν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 16] Τῷ διαγαγόντι τὸν λαὸν αὐτοῦ ἐν τῇ ἐρήμῳ, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 17] Τῷ πατάξαντι βασιλεῖς μεγάλους, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 18] Καὶ ἀποκτείναντι βασιλεῖς κραταιούς, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 19] Τὸν Σηὼν βασιλέα τῶν Ἀμοῤῥαίων, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 20] Καὶ τὸν Ὢγ βασιλέα τῆς Βασάν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 135 | Verse 21] Καὶ δόντι τὴν γῆν αὐτῶν κληρονομίαν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ·
