[LXX | EL | OT | Psalms | Chapter 30 | Verse 1] Εἰς τὸ τέλος, ψαλμὸς τῷ Δαυὶδ, ἐκστάσεως.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 2] Ἐπὶ σοὶ Κύριε ἤλπισα, μὴ καταισχυνθείην εἰς τὸν αἰῶνα, ἐν τῇ δικαιοσύνῃ σου ῥῦσαί με καὶ ἐξελοῦ με.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 3] Κλῖνον πρὸς μὲ τὸ οὖς σου, τὰχυνον τοῦ ἐξελέσθαι με γενοῦ μοι εἰς Θεὸν ὑπερασπιστὴν καὶ εἰς οἶκον καταφυγῆς τοῦ σῶσαί με.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 4] Ὅτι κραταίωμά μου καὶ καταφυγή μου εἶ σὺ, καὶ ἕνεκεν τοῦ ὀνόματός σου ὁδηγήσεις με, καὶ διαθρέψεις με.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 5] Ἐξάξεις με ἐκ παγίδος ταύτης ἧς ἔκρυψάν μοι, ὅτι σὺ εἶ ὁ ὑπερασπιστής μου, Κύριε.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 6] Εἰς χεῖράς σου παραθήσομαι τὸ πνεῦμά μου, ἐλυτρώσω με Κύριε ὁ Θεὸς τῆς ἀληθέιας.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 7] Ἐμίσησας τοὺς διαφυλάσσοντας ματαιότητας διακενῆς· ἐγὼ δὲ ἐπὶ τῷ Κυρίῳ ἤλπισα.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 8] Ἀγαλλιάσομαι καὶ εὐφρανθήσομαι ἐπὶ τῷ ἐλέει σου· ὅτι ἐπεῖδες τὴν ταπείνωσίν μου, ἔσωσας ἐκ τῶν ἀναγκῶν τὴν ψυχήν μου.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 9] Καὶ οὐ συνέκλεισάς με εἰς χεῖρας ἐχθροῦ, ἔστησας ἐν εὐρυχώρῳ τοὺς πόδας μου.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 10] Ἐλέησόν με, Κύριε, ὅτι θλίβομαι· ἐταράχθη ἐν θυμῷ ὁ ὀφθαλμός μου, ἡ ψυχή μου, καὶ ἡ γαστήρ μου.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 11] Ὅτι ἐξέλιπεν ἐν ὀδύνῃ ἡ ζωή μου, καὶ τὰ ἔτη μου ἐν στεναγμοῖς· ἠσθένησεν ἐν πτωχείᾳ ἡ ἰσχύς μου, καὶ τὰ ὀστᾶ μου ἐταράχθησαν.
[LXX | EL | OT | Psalms | Chapter 30 | Verse 12] Παρὰ πάντας τοὺς ἐχθρούς μου ἐγενήθην ὄνειδος, καὶ τοῖς γείτοσί μου σφόδρα, καὶ φόβος τοῖς γνωστοῖς μου· οἱ θεωροῦντές με ἔξω ἔφυγον ἀπʼ ἐμοῦ·
[LXX | EL | OT | Psalms | Chapter 30 | Verse 13] Ἐπελήσθην ὡσεὶ νεκρὸς ἀπὸ καρδίας· ἐγενήθην ὡσεὶ σκεῦος ἀπολωλὸς,
