[LXX | EL | OT | Psalms | Chapter 37 | Verse 1] Φαλμὸς τῷ Δαυὶδ εἰς ἀνάμνησιν περὶ σαββάτου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 2] Κύριε, μὴ τῷ θυμῷ σου ἐλέγξῃς με, μηδὲ τῇ ὀργῇ σου παιδεύσῃς με.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 3] Ὅτι τὰ βέλη σου ἐνεπάγησάν μοι, καὶ ἐπεστήριξας ἐπʼ ἐμὲ τὴν χεῖρά σου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 4] Οὐκ ἔστιν ἴασις ἐν τῇ σαρκί μου ἀπὸ προσώπου τῆς ὀργῆς σου, οὐκ ἔστιν εἰρήνη τοῖς ὀστέοις μου ἀπὸ προσώπου τῶν ἁμαρτιῶν μου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 5] Ὅτι αἱ ἀνομίαι μου ὑπερῇραν τὴν κεφαλήν μου, ὡσεὶ φορτίον βαρὺ ἐβαρύνθησαν ἐπʼ ἐμέ.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 6] Προσώζεσαν καὶ ἐσάπησαν οἱ μώλωπές μου, ἀπὸ προσώπου τῆς ἀφροσύνης μου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 7] Ἐταλαιπώρησα καὶ κατεκάμφθην ἕως τέλους, ὅλην τὴν ἡμέραν σκυθρωπάζων ἐπορευόμην.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 8] Ὅτι ἡ ψυχή μου ἐπλησθη ἐμπαιγμῶν, καὶ οὐκ ἔστιν ἴασις ἐν τῇ σαρκί μου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 9] Ἐκακώθην καὶ ἐταπεινώθην ἕως σφόδρα, ὠρυόμην ἀπὸ στεναγμοῦ τῆς καρδίας μου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 10] Καὶ ἐναντίον σου πᾶσα ἡ ἐπιθυμία μου, καὶ ὁ στεναγμός μου οὐκ ἀπεκρύβη ἀπὸ σοῦ.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 11] Ἡ καρδία μου ἐταράχθη, ἐγκατέλιπέ με ἡ ἰσχύς μου, καὶ τὸ φῶς τῶν ὀφθαλμῶν μου οὐκ ἔστι μετʼ ἐμοῦ.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 12] Οἱ φίλοι μου καὶ οἱ πλησίον μου ἐξ ἐναντίας μου ἤγγισαν καὶ ἔστησαν, καὶ οἱ ἔγγιστά μου μακρόθεν ἔστησαν,
[LXX | EL | OT | Psalms | Chapter 37 | Verse 13] καὶ ἐξεβιάζοντο οἱ ζητοῦντες τὴν ψυχήν μου· καὶ οἱ ζητοῦντες τὰ κακά μοι ἐλάλησαν ματαιότητας, καὶ δολιότητας ὅλην τὴν ἡμέραν ἐμελέτησαν.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 14] Ἐγὼ δὲ ὡσεὶ κωφὸς οὐκ ἤκουον, καὶ ὡσεὶ ἄλαλος οὐκ ἀνοίγων τὸ στόμα αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 37 | Verse 15] Καὶ ἐγενόμην ὡσεὶ ἄνθρωπος οὐκ ἀκούων, καὶ οὐκ ἔχων ἐν τῷ στόματι αὐτοῦ ἐλεγμούς.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 16] Ὅτι ἐπὶ σοὶ Κύριε ἤλπισα, σὺ εἰσακούσῃ Κύριε ὁ Θεός μου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 17] Ὅτι εἶπα, μή ποτε ἐπιχαρῶσί μοι οἱ ἐχθροί μου, καὶ ἐν τῷ σαλευθῆναι πόδας μου, ἐπʼ ἐμὲ ἐμεγαλοῤῥημόνησαν.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 18] Ὅτι ἐγὼ εἰς μάστιγας ἕτοιμος, καὶ ἡ ἀλγηδών μου ἐνώπιόν μου διαπαντός.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 19] Ὅτι τὴν ἀνομίαν μου ἀναγγελῶ, καὶ μεριμνήσω ὑπὲρ τῆς ἁμαρτίας μου.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 20] Οἱ δὲ ἐχθροί μου ζῶσι, καὶ κεκραταίωνται ὑπὲρ ἐμὲ, καὶ ἐπληθύνθησαν οἱ μισοῦντές με ἀδίκως.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 21] Οἱ ἀνταποδιδόντες κακὰ ἀντὶ ἀγαθῶν, ἐνδιέβαλλόν με, ἐπεὶ κατεδίωκον δικαιοσύνην.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 22] Μὴ ἐγκαταλίπῃς με Κύριε ὁ Θεός μου, μὴ ἀποστῇς ἀπʼ ἐμοῦ.
[LXX | EL | OT | Psalms | Chapter 37 | Verse 23] Πρόσχες εἰς τὴν βοήθειάν μου Κύριε τῆς σωτηρίας μου.
