[LXX | EL | OT | Psalms | Chapter 107 | Verse 1] Ὠδὴ ψαλμοῦ τῷ Δαυίδ.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 2] Ἑτοίμη ἡ καρδία μου ὁ Θεὸς, ἑτοίμη ἡ καρδία μου, ᾄσομαι καὶ ψαλῶ ἐν τῇ δόξῃ μου.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 3] Ἐξεγέρθητι ψαλτήριον καὶ κιθάρα, ἐξεγερθήσομαι ὄρθρου.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 4] Ἐξομολογήσομαί σοι ἐν λαοῖς Κύριε, ψαλῶ σοι ἐν ἔθνεσιν.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 5] Ὅτι μέγα ἐπάνω τῶν οὐρανῶν τὸ ἔλεός σου, καὶ ἕως τῶν νεφελῶν ἡ ἀλήθειά σου.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 6] Ὑψώθητι ἐπὶ τοὺς οὐρανοὺς, ὁ Θεὸς, καὶ ἐπὶ πᾶσαν τὴν γῆν ἡ δόξα σου.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 7] Ὅπως ἂν ῥυσθῶσιν οἱ ἀγαπητοί σου, σῶσον τῇ δεξιᾷ σου, καὶ ἐπάκουσόν μου.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 8] Ὁ Θεὸς ἐλάλησεν ἐν τῷ ἁγίῳ αὐτοῦ, ὑψωθήσομαι καὶ διαμεριῶ Σίκιμα, καὶ τὴν κοιλάδα τῶν σκηνῶν διαμετρήσω.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 9] Ἐμός ἐστι Γαλαὰδ, καὶ ἐμός ἐστι Μανασσῆς, καὶ Ἐφραίμ ἀντίληψις τῆς κεφαλῆς μου· Ἰούδας βασιλεύς μου,
[LXX | EL | OT | Psalms | Chapter 107 | Verse 10] Μωὰβ λέβης τῆς ἐλπίδος μου· ἐπὶ τὴν Ἰδουμαίαν ἐπιβαλῶ τὸ ὑπόδημά μου, ἐμοὶ ἀλλόφυλοι ὑπετάγησαν.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 11] Τίς ἀπάξει με εἰς πόλιν περιοχῆς; ἢ τίς ὁδηγήσει με ἕως τῆς Ἰδουμαίας;
[LXX | EL | OT | Psalms | Chapter 107 | Verse 12] Οὐχὶ σὺ ὁ Θεὸς ὁ ἀπωσάμενος ἡμᾶς; καὶ οὐκ ἐξελεύσῃ ὁ Θεὸς ἐν ταῖς δυνάμεσιν ἡμῶν;
[LXX | EL | OT | Psalms | Chapter 107 | Verse 13] Δὸς ἡμῖν βοήθειαν ἐκ θλίψεως, καὶ ματαία σωτηρία ἀνθρώπου.
[LXX | EL | OT | Psalms | Chapter 107 | Verse 14] Ἐν τῷ Θεῷ ποιήσομεν δύναμιν, καὶ αὐτὸς ἐξουδενώσει τοὺς ἐχθροὺς ἡμῶν.
