[LXX | EL | OT | Psalms | Chapter 48 | Verse 1] Εἰς τὸ τέλος, τοῖς υἱοῖς Κορὲ ψαλμός.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 2] Ἀκούσατε ταῦτα πάντα τὰ ἔθνη, ἐνωτίσασθε πάντες οἱ κατοικοῦντες τὴν οἰκουμένην,
[LXX | EL | OT | Psalms | Chapter 48 | Verse 3] οἵ τε γηγενεῖς καὶ οἱ υἱοὶ τῶν ἀνθρώπων, ἐπιτοαυτὸ πλούσιος καὶ πένης.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 4] Τὸ στόμα μου λαλήσει σοφίαν, καὶ ἡ μελέτη τῆς καρδίας μου σύνεσιν.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 5] Κλινῶ εἰς παραβολὴν τὸ οὖς μου, ἀνοίξω ἐν ψαλτηρίῳ τὸ πρόβλημά μου.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 6] Ἱνατί φοβοῦμαι ἐν ἡμέρᾳ πονηρᾷ; ἡ ἀνομία τῆς πτέρνης μου κυκλώσει με.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 7] Οἱ πεποιθότες ἐπὶ τῇ δυνάμει αὐτῶν, καὶ ἐπὶ τῷ πλήθει τοῦ πλούτου αὐτῶν καυχώμενοι.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 8] Ἀδελφὸς οὐ λυτροῦται, λυτρώσεται ἄνθρωπος; οὐ δώσει τῷ Θεῷ ἐξίλασμα ἑαυτοῦ,
[LXX | EL | OT | Psalms | Chapter 48 | Verse 9] καὶ τὴν τιμὴν τῆς λυτρώσεως τῆς ψυχῆς αὐτοῦ· καὶ ἐκοπίασεν εἰς τὸν αἰῶνα,
[LXX | EL | OT | Psalms | Chapter 48 | Verse 10] καὶ ζήσεται εἰς τέλος· ὅτι οὐκ ὄψεται καταφθορὰν,
[LXX | EL | OT | Psalms | Chapter 48 | Verse 11] Ὅταν ἴδῃ σοφοὺς ἀποθνήσκοντας, ἐπιτοαυτὸ ἄφρων καὶ ἄνους ἀπολοῦνται, καὶ καταλείψουσιν ἀλλοτρίοις τὸν πλοῦτον αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 12] Καὶ οἱ τάφοι αὐτῶν οἰκίαι αὐτῶν εἰς τὸν αἰῶνα, σκηνώματα αὐτῶν εἰς γενεὰν καὶ γενεὰν, ἐπεκαλέσαντο τὰ ὀνόματα αὐτῶν ἐπὶ τῶν γαιῶν αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 13] Καὶ ἄνθρωπος ἐν τιμῇ ὢν, οὐ συνῆκε, παρασυνεβλήθη τοῖς κτήνεσι τοῖς ἀνοήτοις, καὶ ὡμοιώθη αὐτοῖς.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 14] Αὕτη ἡ ὁδὸς αὐτῶν σκάνδαλον αὐτοῖς, καὶ μετὰ ταῦτα ἐν τῷ στόματι αὐτῶν εὐλογήσουσι· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 48 | Verse 15] Ὡς πρόβατα ἐν ᾅδῃ ἔθεντο, θάνατος ποιμανεῖ αὐτούς· καὶ κατακυριεύσουσιν αὐτῶν οἱ εὐθεῖς τοπρωῒ, καὶ ἡ βοήθεια αὐτῶν παλαιωθήσεται ἐν τῷ ᾅδῃ ἐκ τῆς δόξης αὐτῶν.
