[LXX | EL | OT | Psalms | Chapter 41 | Verse 1] Εἰς τὸ τέλος, εἰς σύνεσιν τοῖς υἱοῖς Κορέ.
[LXX | EL | OT | Psalms | Chapter 41 | Verse 2] Ὃν τρόπον ἐπιποθεῖ ἡ ἔλαφος ἐπὶ τὰς πηγὰς τῶν ὑδάτων, οὕτως ἐπιποθεῖ ἡ ψυχή μου πρὸς σὲ ὁ Θεός.
[LXX | EL | OT | Psalms | Chapter 41 | Verse 3] Ἐδίψησεν ἡ ψυχή μου πρὸς τὸν Θεὸν τὸν ζῶντα· πότε ἥξω καὶ ὀφθήσομαι τῷ προσώπῳ τοῦ Θεοῦ;
[LXX | EL | OT | Psalms | Chapter 41 | Verse 4] Ἐγενήθη τὰ δάκρυά μου ἐμοὶ ἄρτος ἡμέρας καὶ νυκτὸς, ἐν τῷ λέγεσθαί μοι καθʼ ἑκάστην ἡμέραν, ποῦ ἐστιν ὁ Θεός σου;
[LXX | EL | OT | Psalms | Chapter 41 | Verse 5] Ταῦτα ἐμνήσθην, καὶ ἐξέχεα ἐπʼ ἐμὲ τὴν ψυχήν μου, ὅτι διελεύσομαι ἐν τόπῳ σκηνῆς θαυμαστῆς ἕως τοῦ οἴκου τοῦ Θεοῦ· ἐν φωνῇ ἀγαλλιάσεως καὶ ἐξομολογήσεως ἤχου ἑορταζόντων.
[LXX | EL | OT | Psalms | Chapter 41 | Verse 6] Ἱνατί περίλυπος εἶ ἡ ψυχή μου, καὶ ἱνατί συνταράσσεις με; ἔλπισον ἐπὶ τὸν Θεὸν, ὅτι ἐξομολογήσομαι αὐτῷ, σωτήριον τοῦ προσώπου μου,
[LXX | EL | OT | Psalms | Chapter 41 | Verse 7] Ὁ Θεός μου· πρὸς ἐμαυτὸν ἡ ψυχή μου ἐταράχθη, διὰ τοῦτο μνησθήσομαί σου ἐκ γῆς Ἰορδάνου, καὶ Ἐρμωνιεὶμ ἀπὸ ὄρους μικροῦ.
[LXX | EL | OT | Psalms | Chapter 41 | Verse 8] Ἄβυσσος ἄβυσσον ἐπικαλεῖται εἰς φωνὴν τῶν καταῤῥακτῶν σου· πάντες οἱ μετεωρισμοί σου, καὶ τὰ κύματά σου ἐπʼ ἐμὲ διῆλθον.
[LXX | EL | OT | Psalms | Chapter 41 | Verse 9] Ἡμέρας ἐντελεῖται Κύριος τὸ ἔλεος αὐτοῦ, καὶ νυκτὸς δηλώσει· παρʼ ἐμοὶ προσευχὴ τῷ Θεῷ τῆς ζωῆς μου,
[LXX | EL | OT | Psalms | Chapter 41 | Verse 10] ἐρῶ τῷ Θεῷ, ἀντιλήπτωρ μου εἶ, διατί μου ἐπελάθου; ἱνατί σκυθρωπάζων πορεύομαι ἐν τῷ ἐκθλίβειν τὸν ἐχθρόν μου;
[LXX | EL | OT | Psalms | Chapter 41 | Verse 11] Ἐν τῷ καταθλᾶσθαι τὰ ὀστᾶ μου, ὠνείδισάν με οἱ θλίβοντές με· ἐν τῷ λέγειν αὐτούς μοι καθʼ ἑκάστην ἡμέραν, ποῦ ἐστιν ὁ Θεός σου;
[LXX | EL | OT | Psalms | Chapter 41 | Verse 12] Ἱνατί περίλυπος εἶ ἡ ψυχή μου, καὶ ἱνατί συνταράσσεις με; ἔλπισον ἐπὶ τὸν Θεὸν, ὅτι ἐξομολογήσομαι αὐτῷ, ἡ σωτηρία τοῦ προσώπου μου, καὶ ὁ Θεός μου.
