[LXX | EL | OT | Psalms | Chapter 104 | Verse 1] Ἀλληλούϊα. Ἐξομολογεῖσθε τῷ Κυρίῳ, καὶ ἐπικαλεῖσθε τὸ ὄνομα αὐτοῦ· ἀπαγγείλατε ἐν τοῖς ἔθνεσι τὰ ἔργα αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 2] Ασατε αὐτῷ καὶ ψάλατε αὐτῷ. διηγήσασθε πάντα τὰ θαυμάσια αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 3] Ἐπαινεῖσθε ἐν τῷ ὀνόματι τῷ ἁγίῳ αὐτοῦ· εὐφρανθήτω καρδία ζητούντων τὸν Κύριον.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 4] Ζητήσατε τὸν Κύριον καὶ κραταιώθητε· ζητήσατε τὸ πρόσωπον αὐτοῦ διαπαντός.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 5] Μνήσθητε τῶν θαυμασίων αὐτον ὧν ἐποίησε, τὰ τέρατα αὐτοῦ, καὶ τὰ κρίματα τοῦ στόματος αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 6] Σπέρμα Ἁβραὰμ δοῦλοι αὐτοῦ, υἱοὶ Ἰακὼβ ἐκλεκτοὶ αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 7] Αὐτὸς Κύριος ὁ Θεὸς ἡμῶν, ἐν πάσῃ τῇ γῇ τὰ κρίματα αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 8] Ἐμνήσθη εἰς τὸν αἰῶνα διαθήκης αὐτοῦ, λόγου οὗ ἐνετείλατο εἰς χιλίας γενεὰς,
[LXX | EL | OT | Psalms | Chapter 104 | Verse 9] ὃν διέθετο τῷ Ἁβραὰμ, καὶ τοῦ ὅρκου αὐτοῦ τῷ Ἰσαάκ·
[LXX | EL | OT | Psalms | Chapter 104 | Verse 10] Καὶ ἔστησεν αὐτὴν τῷ Ἰακὼβ εἰς πρόσταγμα, καὶ τῷ Ἰσραὴλ εἰς διαθήκην αἰώνιον,
[LXX | EL | OT | Psalms | Chapter 104 | Verse 11] λέγων, σοὶ δώσω τὴν γῆν Χαναὰν, σχοίνισμα κληρονομίας ὑμῶν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 12] Ἐν τῷ εἶναι αὐτοὺς ἀριθμῷ βραχεῖς, ὀλιγοστοὺς καὶ παροίκους ἐν αὐτῇ,
[LXX | EL | OT | Psalms | Chapter 104 | Verse 13] καὶ διῆλθον ἐξ ἔθνους εἰς ἔθνος, καὶ ἐκ βασιλείας εἰς λαὸν ἕτερον,
[LXX | EL | OT | Psalms | Chapter 104 | Verse 14] οὐκ ἀφῆκεν ἄνθρωπον ἀδικῆσαι αὐτοὺς, καὶ ἤλεγξεν ὑπὲρ αὐτῶν βασιλεῖς·
[LXX | EL | OT | Psalms | Chapter 104 | Verse 15] Μὴ ἅψησθε τῶν χριστῶν μου, καὶ ἐν τοῖς προφήταις μου μὴ πονηρεύεσθε.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 16] Καὶ ἐκάλεσε λιμὸν ἐπὶ τὴν γῆν, πᾶν στήριγμα ἄρτου συνέτριψεν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 17] Ἀπέστειλεν ἔμπροσθεν αὐτῶν ἄνθρωπον, εἰς δοῦλον ἐπράθη Ἰωσήφ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 18] Ἐταπείνωσαν ἐν πέδαις τοὺς πόδας αὐτοῦ, σίδηρον διῆλθεν ἡ ψυχὴ αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 104 | Verse 19] Μέχρι τοῦ ἐλθεῖν τὸν λόγον αὐτοῦ· τὸ λόγιον τοῦ Κυρίου ἐπύρωσεν αὐτόν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 20] Ἀπέστειλε βασιλεὺς καὶ ἔλυσεν αὐτὸν, ἄρχων λαῶν καὶ ἀφῆκεν αὐτόν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 21] Κατέστησεν αὐτὸν κύριον τοῦ οἴκου αὐτοῦ, καὶ ἄρχοντα πάσης τῆς κτήσεως αὐτοῦ,
[LXX | EL | OT | Psalms | Chapter 104 | Verse 22] τοῦ παιδεῦσαι τοὺς ἄρχοντας αὐτοῦ ὡς ἑαυτὸν, καὶ τοὺς πρεσβυτέρους αὐτοῦ σοφίσαι.
