[LXX | EL | OT | Psalms | Chapter 2 | Verse 1] Ἱνατί ἐφρύαξαν ἔθνη, καὶ λαοὶ ἐμελέτησαν κενά;
[LXX | EL | OT | Psalms | Chapter 2 | Verse 2] Παρέστησαν οἱ βασιλεῖς τῆς γῆς, καὶ οἱ ἄρχοντες συνήχθησαν ἐπιτοαυτὸ κατὰ τοῦ Κυρίου, καὶ κατὰ τοῦ Χριστοῦ αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 3] Διαῤῥήξωμεν τοὺς δεσμοὺς αὐτῶν, καὶ ἀποῤῥίψωμεν ἀφʼ ἡμῶν τὸν ζυγὸν αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 4] Ὁ κατοικῶν ἐν οὐρανοῖς ἐκγελάσεται αὐτοὺς, καὶ ὁ Κύριος ἐκμυκτηριεῖ αὐτούς.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 5] Τότε λαλήσει πρὸς αὐτοὺς ἐν ὀργῇ αὐτοῦ, καὶ ἐν τῷ θυμῷ αὐτοῦ ταράξει αὐτούς.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 6] Ἐγὼ δὲ κατεστάθην βασιλεὺς ὑπʼ αὐτοῦ ἐπὶ Σιὼν ὄρος τὸ ἅγιον αὐτοῦ,
[LXX | EL | OT | Psalms | Chapter 2 | Verse 7] διαγγέλλων τὸ πρόσταγμα Κυρίου· Κύριος εἶπε πρὸς μὲ, υἱός μου εἶ σὺ, ἐγὼ σήμερον γεγέννηκά σε.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 8] Αἴτησαι παρʼ ἐμοῦ, καὶ δώσω σοι ἔθνη τὴν κληρονομίαν σου, καὶ τὴν κατάσχεσίν σου τὰ πέρατα τῆς γῆς.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 9] Ποιμανεῖς αὐτοὺς ἐν ῥάβδῳ σιδηρᾷ, ὡς σκεῦος κεραμέως συντρίψεις αὐτούς.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 10] Καὶ νῦν βασιλεῖς σύνετε, παιδεύθητε πάντες οἱ κρίνοντες τὴν γῆν.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 11] Δουλεύσατε τῷ Κυρίῳ ἐν φόβῳ, καὶ ἀγαλλιᾶσθε αὐτῷ ἐν τρόμῳ.
[LXX | EL | OT | Psalms | Chapter 2 | Verse 12] Δράξασθε παιδείας, μή ποτε ὀργισθῇ Κύριος, καὶ ἀπολεῖσθε ἐξ ὁδοῦ δικαίας· ὅταν ἐκκαυθῇ ἐν τάχει ὁ θυμὸς αὐτοῦ, μακάριοι πάντες οἱ πεποιθότες ἐπʼ αὐτῷ.
