[LXX | EL | OT | Psalms | Chapter 103 | Verse 1] Τῷ Δαυίδ. Εὐλόγει ἡ ψυχή μου τὸν Κύριον. Κύριε ὁ Θεός μου ἐμεγαλύνθης σφόδρα· ἐξομολόγησιν καὶ εὐπρέπειαν ἐνεδύσω,
[LXX | EL | OT | Psalms | Chapter 103 | Verse 2] ἀναβαλλόμενος φῶς ὡς ἱμάτιον, ἐκτείνων τὸν οὐρανὸν ὡσεὶ δέῤῥιν·
[LXX | EL | OT | Psalms | Chapter 103 | Verse 3] Ὁ στεγάζων ἐν ὕδασι τὰ ὑπερῷα αὐτοῦ, ὁ τιθεὶς νέφη τὴν ἐπίβασιν αὐτοῦ· ὁ περιπατῶν ἐπὶ πτερύγων ἀνέμων·
[LXX | EL | OT | Psalms | Chapter 103 | Verse 4] Ὁ ποιῶν τοὺς ἀγγέλους αὐτοῦ πνεύματα, καὶ τοὺς λειτουργοὺς αὐτοῦ πῦρ φλέγον·
[LXX | EL | OT | Psalms | Chapter 103 | Verse 5] Ὁ θεμελιῶν τὴν γῆν ἐπὶ τὴν ἀσφάλειαν αὐτῆς, οὐ κλιθήσεται εἰς τὸν αἰῶνα τοῦ αἰῶνος.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 6] Ἄβυσσος ὡς ἱμάτιον τὸ περιβόλαιον αὐτοῦ, ἐπὶ τῶν ὀρέων στήσονται ὕδατα.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 7] Ἀπὸ ἐπιτιμήσεώς σου φεύξονται, ἀπὸ φωνῆς βροντῆς σου δειλιάσουσιν.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 8] Ἀναβαίνουσιν ὄρη, καὶ καταβαίνουσι πεδία εἰς τόπον ὃν ἐθεμελίωσας αὐτοῖς.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 9] Ὅριον ἔθου ὃ οὐ παρελεύσονται, οὐδὲ ἐπιστρέψουσι καλύψαι τὴν γῆν.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 10] Ὁ ἐξαποστέλλων πηγὰς ἐν φάραγξιν, ἀναμέσον τῶν ὀρέων διελεύσονται ὕδατα.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 11] Ποτιοῦσι πάντα τὰ θηρία τοῦ ἀγροῦ, προσδέξονται ὄναγροι εἰς δίψαν αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 12] Ἐπʼ αὐτὰ τὰ πετεινὰ τοῦ οὐρανοῦ κατασκηνώσει, ἐκ μέσου τῶν πετρῶν δώσουσι φωνήν.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 13] Ποτίζων ὄρη ἐκ τῶν ὑπερῴων αὐτοῦ, ἀπὸ καρποῦ τῶν ἔργων σου χορτασθήσεται ἡ γῆ.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 14] Ὁ ἐξανατέλλων χόρτον τοῖς κτήνεσι, καὶ χλόην τῇ δουλείᾳ τῶν ἀνθρώπων· τοῦ ἐξαγαγεῖν ἄρτον ἐκ τῆς γῆς,
[LXX | EL | OT | Psalms | Chapter 103 | Verse 15] καὶ οἶνος εὐφραίνει καρδίαν ἀνθρώπου· τοῦ ἱλαρύναι πρόσωπον ἐν ἐλαίῳ, καὶ ἄρτος καρδίαν ἀνθρώπου στηρίζει.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 16] Χορτασθήσεται τὰ ξύλα τοῦ πεδίου, αἱ κέδροι τοῦ Λιβάνου ἃς ἐφύτευσεν.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 17] Ἐκεῖ στρουθία ἐννοσσεύσουσι, τοῦ ἐρωδιοῦ ἡ οἰκία ἡγεῖται αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 18] Ὄρη τὰ ὑψηλὰ ταῖς ἐλάφοις, πέτρα καταφυγὴ τοῖς χοιρογρυλλίοις.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 19] Ἐποίησε σελήνην εἰς καιροὺς, ὁ ἥλιος ἔγνω τὴν δύσιν αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 20] Ἔθου σκότος καὶ ἐγένετο νὺξ, ἐν αὐτῇ διελεύσονται πάντα τὰ θηρία τοῦ δρυμοῦ.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 21] Σκυμνοι ὠρυόμενοι ἁρπάσαι, καὶ ζητῆσαι παρὰ τοῦ Θεοῦ βρῶσιν αὐτοῖς.
[LXX | EL | OT | Psalms | Chapter 103 | Verse 22] Ἀνέτειλεν ὁ ἥλιος καὶ συναχθήσονται, καὶ ἐν ταῖς μάνδραις αὐτῶν κοιτασθήσονται.
