[LXX | EL | OT | Psalms | Chapter 144 | Verse 1] Αἴνεσις τοῦ Δαυίδ. Ὑψώσω σε, ὁ Θεός μου ὁ βασιλεύς μου, καὶ εὐλογήσω τὸ ὄνομά σου εἰς τὸν αἰῶνα καὶ εἰς τὸν αἰῶνα τοῦ αἰῶνος.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 2] Καθʼ ἑκάστην ἡμέραν εὐλογήσω σε, καὶ αἰνέσω τὸ ὄνομά σου εἰς τὸν αἰῶνα καὶ εἰς τὸν αἰῶνα τοῦ αἰῶνος.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 3] Μέγας ὁ Κύριος καὶ αἰνετὸς σφόδρα, καὶ τῆς μεγαλωσύνης αὐτοῦ οὐκ ἔστι πέρας.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 4] Γενεὰ καὶ γενεὰ ἐπαινέσει τὰ ἔργα σου, καὶ τὴν δύναμίν σου ἀπαγγελοῦσι.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 5] Καὶ τὴν μεγαλοπρέπειαν τῆς δόξης τῆς ἁγιωσύνης σου λαλήσουσι, καὶ τὰ θαυμάσιά σου διηγήσονται.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 6] Καὶ τὴν δύναμιν τῶν φοβερῶν σου ἐροῦσι, καὶ τὴν μεγαλωσύνην σου διηγήσονται.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 7] Μνήμην τοῦ πλήθους τῆς χρηστότητός σου ἐξερεύξονται, καὶ τῇ δικαιοσύνῃ σου ἀγαλλιάσονται.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 8] Οἰκτίρμων καὶ ἐλεήμων ὁ Κύριος, μακρόθυμος καὶ πολυέλεος.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 9] Χρηστὸς Κύριος τοῖς ὑπομένουσι, καὶ οἱ οἰκτιρμοὶ αὐτοῦ ἐπὶ πάντα τὰ ἔργα αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 10] Ἐξομολογησάσθωσάν σοι, Κύριε, πάντα τὰ ἔργα σου, καὶ οἱ ὅσιοί σου εὐλογησάτωσάν σε.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 11] Δόξαν τῆς βασιλείας σου ἐροῦσι, καὶ τὴν δυναστείαν σου λαλήσουσιν·
[LXX | EL | OT | Psalms | Chapter 144 | Verse 12] Τοῦ γνωρίσαι τοῖς υἱοῖς τῶν ἀνθρώπων τὴν δυναστείαν σου, καὶ τὴν δόξαν τῆς μεγαλοπρεπείας τῆς βασιλείας σου.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 13] Ἡ βασιλεία σου βασιλεία πάντων τῶν αἰώνων, καὶ ἡ δεσποτία σου ἐν πάσῃ γενεᾷ καὶ γενεᾷ· πιστὸς Κύριος ἐν τοῖς λόγοις αὐτοῦ, καὶ ὅσιος ἐν πᾶσι τοῖς ἔργοις αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 14] Ὑποστηρίζει Κύριος πάντας τοὺς καταπίπτοντας, καὶ ἀνορθοῖ πάντας τοὺς κατεῤῥαγμένους.
[LXX | EL | OT | Psalms | Chapter 144 | Verse 15] Οἱ ὀφθαλμοὶ πάντων εἰς σὲ ἐλπίζουσι, καὶ σὺ δίδως τὴν τροφὴν αὐτῶν ἐν εὐκαιρίᾳ.
