[LXX | EL | OT | Psalms | Chapter 59 | Verse 1] Εἰς τὸ τέλος, τοῖς ἀλλοιωθησομένοις ἔτι, εἰς στηλογραφίαν τῷ Δαυὶδ εἰς διδαχὴν,
[LXX | EL | OT | Psalms | Chapter 59 | Verse 2] ὁπότε ἐνεπύρισε τὴν Μεσοποταμίαν Συρίας, καὶ τὴν Συρίαν Σοβὰλ, καὶ ἐπέστρεψεν Ἰωὰβ, καὶ ἐπάταξε τὴν φάραγγα τῶν ἁλῶν, δώδεκα χιλιάδας.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 3] Ὁ Θεὸς ἀπώσω ἡμᾶς καὶ καθεῖλες ἡμᾶς, ὠργίσθης καὶ ᾠκτείρησας ἡμᾶς.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 4] Συνέσεισας τὴν γῆν καὶ συνετάραξας αὐτὴν, ἴασαι τὰ συντρίμματα αὐτῆς, ὅτι ἐσαλεύθη.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 5] Ἔδειξας τῷ λαῷ σου σκληρὰ, ἐπότισας ἡμᾶς οἶνον κατανύξεως.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 6] Ἔδωκας τοῖς φοβουμένοις σε σημείωσιν, τοῦ φυγεῖν ἀπὸ προσώπου τόξον· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 7] Ὅπως ἂν ῥυσθῶσιν οἱ ἀγαπητοί σου, σῶσον τῇ δεξιᾷ σου καὶ ἐπάκουσόν μου.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 8] Ὁ Θεὸς ἐλάλησεν ἐν τῷ ἁγίῳ αὐτοῦ, ἀγαλλιάσομαι καὶ διαμεριῶ Σίκιμα, καὶ τὴν κοιλάδα τῶν σκηνῶν διαμετρήσω.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 9] Ἐμός ἐστι Γαλαὰδ, καὶ ἐμός ἐστι Μανασσῆ, καὶ Ἐφραὶμ κραταίωσις τῆς κεφαλῆς μου· Ἰούδας βασιλεύς μου,
[LXX | EL | OT | Psalms | Chapter 59 | Verse 10] Μωὰβ λέβης τῆς ἐλπίδος μου, ἐπὶ τὴν Ἰδουμαίαν ἐκτενῶ τὸ ὑπόδημά μου, ἐμοὶ ἀλλόφυλοι ὑπετάγησαν.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 11] Τίς ἀπάξει με εἰς πόλιν περιοχῆς; τίς ὁδηγήσει με ἕως τῆς Ἰδουμαίας;
[LXX | EL | OT | Psalms | Chapter 59 | Verse 12] Οὐχὶ σὺ ὁ Θεὸς, ὁ ἀπωσάμενος ἡμᾶς; καὶ οὐκ ἐξελεύσῃ, ὁ Θεὸς ἐν ταῖς δυνάμεσιν ἡμῶν;
[LXX | EL | OT | Psalms | Chapter 59 | Verse 13] Δὸς ἡμῖν βοήθειαν ἐκ θλίψεως, καὶ ματαία σωτηρία ἀνθρώπου.
[LXX | EL | OT | Psalms | Chapter 59 | Verse 14] Ἐν τῷ Θεῷ ποιήσομεν δύναμιν, καὶ αὐτὸς ἐξουδενώσει τοὺς θλίβοντας ἡμᾶς.
