[LXX | EL | OT | Psalms | Chapter 21 | Verse 1] Εἰς τὸ τέλος, ὑπὲρ τῆς ἀντιλήψεως τῆς ἑωθινῆς, ψαλμὸς τῷ Δαυίδ.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 2] Ὁ Θεός ὁ Θεός μου, πρόσχες μοι, ἱνατί ἐγκατέλιπές με; μακρὰν ἀπὸ τῆς σωτηρίας μου οἱ λόγοι τῶν παραπτωμάτων μου.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 3] Ο Θεός μου, κεκράξομαι ἡμέρας πρὸς σὲ καὶ οὐκ εἰσακούσῃ, καὶ νυκτὸς καὶ οὐκ εἰς ἄνοιαν ἐμοί.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 4] Σὺ δὲ ἐν ἁγίῳ κατοικεῖς, ὁ ἔπαινος τοῦ Ἰσραήλ.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 5] Ἐπὶ σοὶ ἤλπισαν οἱ πατέρες ἡμῶν, ἤλπισαν καὶ ἐῤῥύσω αὐτούς.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 6] Πρὸς σὲ ἐκέκραξαν καὶ ἐσώθησαν, ἐπὶ σοὶ ἤλπισαν καὶ οὐ κατῃσχύνθησαν.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 7] Ἐγὼ δέ εἰμι σκώληξ καὶ οὐκ ἄνθρωπος, ὄνειδος ἀνθρώπων καὶ ἐξουδένημα λαοῦ.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 8] Πάντες οἱ θεωροῦντές με ἐξεμυκτήρισάν με, ἐλάλησαν ἐν χείλεσιν, ἐκίνησαν κεφαλὴν,
[LXX | EL | OT | Psalms | Chapter 21 | Verse 9] ἤλπισεν ἐπὶ Κύριον, ῥυσάσθω αὐτὸν, σωσάτω αὐτὸν, ὅτι θέλει αὐτόν.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 10] Ὅτι σὺ εἶ ὁ ἐκσπάσας με ἐκ γαστρὸς, ἡ ἐλπίς μου ἀπὸ μαστῶν τῆς μητρός μου,
[LXX | EL | OT | Psalms | Chapter 21 | Verse 11] ἐπὶ σὲ ἐπεῤῥίφην ἐκ μήτρας· ἐκ κοιλίας μητρός μου Θεός μου εἶ σύ.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 12] Μὴ ἀποστῇς ἀπʼ ἐμοῦ· ὅτι θλίψις ἐγγὺς, ὅτι οὐκ ἔστιν ὁ βοηθῶν.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 13] Περιεκύκλωσάν με μόσχοι πολλοί, ταῦροι πίονες περιέσχον με.
[LXX | EL | OT | Psalms | Chapter 21 | Verse 14] Ἤνοιξαν ἐπʼ ἐμὲ τὸ στόμα αὐτῶν, ὡς λέων ὁ ἁρπάζων καὶ ὠρυόμενος.
