[LXX | EL | OT | Psalms | Chapter 77 | Verse 1] Συνέσεως τῷ Ἀσάφ. Προσέχετε λαός μου τὸν νόμον μου, κλίνατε τὸ οὖς ὑμῶν εἰς τὰ ῥήματα τοῦ στόματός μου.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 2] Ἀνοίξω ἐν παραβολαῖς τὸ στόμα μου, φθέγξομαι προβλήματα ἀπʼ ἀρχῆς.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 3] Ὅσα ἠκούσαμεν καὶ ἔγνωμεν αὐτὰ, καὶ οἱ πατέρες ἡμῶν διηγήσαντο ἡμῖν.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 4] Οὐκ ἐκρύβη ἀπὸ τῶν τέκνων αὐτῶν εἰς γενεὰν ἑτέραν, ἀπαγγέλλοντες τὰς αἰνέσεις Κυρίου καὶ τὰς δυναστείας αὐτοῦ, καὶ τὰ θαυμάσια αὐτοῦ ἃ ἐποίησε.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 5] Καὶ ἀνέστησε μαρτύριον ἐν Ἰακὼβ, καὶ νόμον ἔθετο ἐν Ἰσραήλ· ὃν ἐνετείλατο τοῖς πατράσιν ἡμῶν, γνωρίσαι αὐτὸν τοῖς υἱοῖς αὐτῶν,
[LXX | EL | OT | Psalms | Chapter 77 | Verse 6] ὅπως ἂν γνῷ γενεὰ ἑτέρα, υἱοὶ οἱ τεχθησόμενοι, καὶ ἀναστήσονται καὶ ἀπαγγελοῦσιν αὐτὰ τοῖς υἱοῖς αὐτῶν·
[LXX | EL | OT | Psalms | Chapter 77 | Verse 7] ἵνα θῶνται ἐπὶ τὸν Θεὸν τὴν ἐλπίδα αὐτῶν, καὶ μὴ ἐπιλάθωνται τῶν ἔργων τοῦ Θεοῦ, καὶ τὰς ἐντολὰς αὐτοῦ ἐκζητήσωσιν.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 8] Ἵνα μὴ γένωνται ὡς οἱ πατέρες αὐτῶν, γενεὰ σκολιὰ καὶ παραπικραίνουσα, γενεὰ ἥτις οὐ κατεύθυνεν ἐν τῇ καρδίᾳ αὐτῆς, καὶ οὐκ ἐπιστώθη μετὰ τοῦ Θεοῦ τὸ πνεῦμα αὐτῆς.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 9] Υἱοὶ Ἐφραὶμ ἐντεινοντες καὶ βάλλοντες τόξον, ἐστράφησαν ἐν ἡμέρᾳ πολέμου.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 10] Οὐκ ἐφύλαξαν τὴν διαθήκην τοῦ Θεοῦ, καὶ ἐν τῷ νόμῳ αὐτοῦ οὐκ ἤθελον πορεύεσθαι.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 11] Καὶ ἐπελάθοντο τῶν εὐεργεσιῶν αὐτοῦ καὶ τῶν θαυμασίων αὐτοῦ, ὧν ἔδειξεν αὐτοῖς·
[LXX | EL | OT | Psalms | Chapter 77 | Verse 12] ἐναντίον τῶν πατέρων αὐτῶν ἃ ἐποίησε θαυμάσια, ἐν γῇ Αἰγύπτῳ, ἐν πεδίῳ Τάνεως.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 13] Διέῤῥηξε θάλασσαν, καὶ διήγαγεν αὐτοὺς· ἔστησεν ὕδατα ὡσεὶ ἀσκόν.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 14] Καὶ ὡδήγησεν αὐτοὺς ἐν νεφέλῃ ἡμέρας, καὶ ὅλην τὴν νύκτα ἐν φωτισμῷ πυρός.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 15] Διέῤῥηξε πέτραν ἐν ἐρήμῳ, καὶ ἐπότισεν αὐτοὺς ὡς ἐν ἀβύσσῳ πολλῇ.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 16] Καὶ ἐξήγαγεν ὕδωρ ἐκ πέτρας, καὶ κατήγαγεν ὡς ποταμοὺς ὕδατα.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 17] Καὶ προσέθεντο ἔτι τοῦ ἁμαρτάνειν αὐτῷ· παρεπικραναν τὸν ὕψιστον ἐν ἀνύδρῳ,
[LXX | EL | OT | Psalms | Chapter 77 | Verse 18] καὶ ἐξεπείρασαν τὸν Θεὸν ἐν ταῖς καρδίαις αὐτῶν, τοῦ αἰτῆσαι βρώματα ταῖς ψυχαῖς αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 77 | Verse 19] Καὶ κατελάλησαν τοῦ Θεοῦ, καὶ εἶπαν, μὴ δυνήσεται ὁ Θεὸς ἑτοιμάσαι τράπεζαν ἐν ἐρήμῳ;
[LXX | EL | OT | Psalms | Chapter 77 | Verse 20] Ἐπεὶ ἐπάταξε πέτραν, καὶ ἐῤῥύησαν ὕδατα, καὶ χείμαῤῥοι κατεκλύσθησαν· μὴ καὶ ἄρτον δυνήσεται δοῦναι; ἢ ἑτοιμάσαι τράπεζαν τῷ λαῷ αὐτοῦ;
[LXX | EL | OT | Psalms | Chapter 77 | Verse 21] Διὰ τοῦτο ἤκουσε Κύριος καὶ ἀνεβάλετο, καὶ πῦρ ἀνήφθη ἐν Ἰακὼβ, καὶ ὀργὴ ἀνέβη ἐπὶ τὸν Ἰσραήλ.
