[LXX | EL | OT | Psalms | Chapter 64 | Verse 1] Εἰς τὸ τέλος, ψαλμὸς τῷ Δαυίδ, ᾠδή.
[LXX | EL | OT | Psalms | Chapter 64 | Verse 2] Σοὶ πρέπει ὕμνος, ὁ Θεὸς ἐν Σιὼν, καὶ σοὶ ἀποδοθήσεται εὐχή.
[LXX | EL | OT | Psalms | Chapter 64 | Verse 3] Εἰσάκουσον προσευχῆς μου, πρὸς σὲ πᾶσα σὰρξ ἥξει.
[LXX | EL | OT | Psalms | Chapter 64 | Verse 4] Λόγοι ἀνόμων ὑπερδυνάμωσαν ἡμᾶς, καὶ τὰς ἀσεβείας ἡμῶν σὺ ἱλάσῃ.
[LXX | EL | OT | Psalms | Chapter 64 | Verse 5] Μακάριος, ὃν ἐξελέξω καὶ προσελάβου, κατασκηνώσει ἐν ταῖς αὐλαῖς σου· πλησθησόμεθα ἐν τοῖς ἀγαθοῖς τοῦ οἴκου σου, ἅγιος ὁ ναός σου,
[LXX | EL | OT | Psalms | Chapter 64 | Verse 6] θαυμαστὸς ἐν δικαιοσύνῃ. ἐπάκουσον ἡμῶν ὁ Θεὸς ὁ σωτὴρ ἡμῶν, ἡ ἐλπὶς πάντων τῶν περάτων τῆς γῆς, καὶ τῶν ἐν θαλάσσῃ μακράν·
[LXX | EL | OT | Psalms | Chapter 64 | Verse 7] ἑτοιμάζων ὄρη ἐν τῇ ἰσχύϊ σου, περιεζωσμένος ἐν δυναστείᾳ·
[LXX | EL | OT | Psalms | Chapter 64 | Verse 8] Ὁ συνταράσσων τὸ κῦτος τῆς θαλάσσης, ἤχους κυμάτων αὐτῆς. Ταραχθήσονται τὰ ἔθνη,
[LXX | EL | OT | Psalms | Chapter 64 | Verse 9] καὶ φοβηθήσονται οἱ κατοικοῦντες τὰ πέρατα ἀπὸ τῶν σημείων σου· ἐξόδους πρωΐας καὶ ἑσπέρας τέρψεις.
[LXX | EL | OT | Psalms | Chapter 64 | Verse 10] Ἐπεσκέψω τὴν γῆν καὶ ἐμέθυσας αὐτὴν, ἐπλήθυνας τοῦ πλουτίσαι αὐτήν· ὁ ποταμὸς τοῦ Θεοῦ ἐπληρώθη ὑδάτων· ἡτοίμασας τὴν τροφὴν αὐτῶν, ὅτι οὕτως ἡ ἑτοιμασία.
[LXX | EL | OT | Psalms | Chapter 64 | Verse 11] Τοὺς αὔλακας αὐτῆς μέθυσον, πλήθυνον τὰ γεννήματα αὐτῆς, ἐν ταῖς σταγόσιν αὐτῆς εὐφρανθήσεται ἀνατέλλουσα.
