[LXX | EL | OT | Psalms | Chapter 83 | Verse 1] Εἰς τὸ τέλος, ὑπὲρ τῶν ληνῶν τοῖς υἱοῖς Κορὲ ψαλμός.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 2] Ὡς ἀγαπητὰ τὰ σκηνώματά σου Κύριε τῶν δυνάμεων.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 3] Ἐπιποθεῖ καὶ ἐκλείπει ἡ ψυχή μου εἰς τὰς αὐλὰς τοῦ Κυρίου· ἡ καρδία μου καὶ ἡ σάρξ μου ἠγαλλιάσαντο ἐπὶ Θεὸν ζῶντα·
[LXX | EL | OT | Psalms | Chapter 83 | Verse 4] Καὶ γὰρ στρουθίον εὗρεν ἑαυτῷ οἰκίαν, καὶ τρυγὼν νοσσιὰν ἑαυτῇ, οὗ θήσει τὰ νοσσία ἑαυτῆς· τὰ θυσιαστήριά σου Κύριε τῶν δυνάμεων, ὁ βασιλεύς μου καὶ ὁ Θεός μου.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 5] Μακάριοι οἱ κατοικοῦντες ἐν τῷ οἴκῳ σου, εἰς τοὺς αἰῶνας τῶν αἰώνων αἰνέσουσί σε· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 6] Μακάριος ἀνὴρ οὗ ἐστιν ἡ ἀντίληψις αὐτοῦ παρὰ σοῦ, Κύριε· ἀναβάσεις ἐν τῇ καρδίᾳ αὐτοῦ διέθετο,
[LXX | EL | OT | Psalms | Chapter 83 | Verse 7] εἰς τὴν κοιλάδα τοῦ κλαυθμῶνος, εἰς τὸν τόπον ὃν ἔθετο· καὶ γὰρ εὐλογίας δώσει ὁ νομοθετῶν,
[LXX | EL | OT | Psalms | Chapter 83 | Verse 8] πορεύσονται ἐκ δυνάμεως εἰς δύναμιν, ὀφθήσεται ὁ Θεὸς τῶν θεῶν ἐν Σιών.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 9] Κύριε ὁ Θεὸς τῶν δυνάμεων, εἰσάκουσον τῆς προσευχῆς μου, ἐνώτισαι ὁ Θεὸς Ἰακώβ· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 10] Ὑπερασπιστὰ ἡμῶν ἴδε ὁ Θεὸς, καὶ ἐπίβλεψον ἐπὶ τὸ πρόσωπον τοῦ χριστοῦ σοῦ.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 11] Ὅτι κρείσσων ἡμέρα μία ἐν ταῖς αὐλαῖς σου, ὑπὲρ χιλιάδας· ἐξελεξάμην παραῤῥιπτεῖσθαι ἐν τῷ οἴκῳ τοῦ Θεοῦ μᾶλλον ἢ οἰκεῖν με ἐπὶ σκηνώμασιν ἁμαρτωλῶν.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 12] Ὅτι ἔλεον καὶ ἀλήθειαν ἀγαπᾷ Κύριος, ὁ Θεὸς χάριν καὶ δόξαν δώσει· Κύριος οὐχ ὑστερήσει τὰ ἀγαθὰ τοῖς πορευομένοις ἐν ἀκακίᾳ.
[LXX | EL | OT | Psalms | Chapter 83 | Verse 13] Κύριε τῶν δυνάμεων, μακάριος ἄνθρωπος ὁ ἐλπίζων ἐπὶ σέ.
