[LXX | EL | OT | Psalms | Chapter 45 | Verse 1] Εἰς τὸ τέλος, ὑπὲρ τῶν υἱῶν Κορὲ, ὑπὲρ τῶν κρυφίων ψαλμός.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 2] Ὁ Θεὸς ἡμῶν καταφυγὴ καὶ δύναμις, βοηθὸς ἐν θλίψεσι ταῖς εὑρούσαις ἡμᾶς σφόδρα.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 3] Διὰ τοῦτο οὐ φοβηθησόμεθα ἐν τῷ ταράσσεσθαι τὴν γῆν, καὶ μετατίθεσθαι ὄρη ἐν καρδίαις θαλασσῶν.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 4] Ἤχησαν καὶ ἐταράχθησαν τὰ ὕδατα αὐτῶν, ἐταράχθησαν τὰ ὄρη ἐν τῇ κραταιότητι αὐτοῦ. διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 5] Τοῦ ποταμοῦ τὰ ὁρμήματα εὐφραίνουσι τὴν πόλιν τοῦ Θεοῦ, ἡγίασε τὸ σκήνωμα αὐτοῦ ὁ ὕψιστος.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 6] Ὁ Θεὸς ἐν μέσῳ αὐτῆς οὐ σαλευθήσεται, βοηθήσει αὐτῇ ὁ Θεὸς τῷ προσώπῳ.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 7] Ἐταράχθησαν ἔθνη, ἔκλιναν βασιλεῖαι, ἔδωκε φωνὴν αὐτοῦ, ἐσαλεύθη ἡ γῆ.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 8] Κύριος τῶν δυνάμεων μεθʼ ἡμῶν, ἀντιλήπτωρ ἡμῶν ὁ Θεὸς Ἰακώβ. διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 9] Δεῦτε καὶ ἴδετε τὰ ἔργα τοῦ Κυρίου, ἃ ἔθετο τέρατα ἐπὶ τῆς γῆς·
[LXX | EL | OT | Psalms | Chapter 45 | Verse 10] ἀνταναιρῶν πολέμους μέχρι τῶν περάτων τῆς γῆς, τόξον συντρίψει, καὶ συγκλάσει ὅπλον, καὶ θυρεοὺς κατακαύσει ἐν πυρί.
[LXX | EL | OT | Psalms | Chapter 45 | Verse 11] Σχολάσατε καὶ γνῶτε, ὅτι ἐγώ εἰμι ὁ Θεὸς, ὑψωθήσομαι ἐν τοῖς ἔθνεσιν, ὑψωθήσομαι ἐν τῇ γῇ·
[LXX | EL | OT | Psalms | Chapter 45 | Verse 12] Κύριος τῶν δυνάμεων μεθʼ ἡμῶν, ἀντιλήπτωρ ἡμῶν ὁ Θεὸς Ἰακώβ.
