[LXX | EL | OT | Psalms | Chapter 31 | Verse 1] Συνέσεως τῷ Δαυίδ. Μακάριοι ὧν ἀφέθησαν αἱ ἀνομίαι, καὶ ὧν ἐπεκαλύφθησαν αἱ ἁμαρτίαι.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 2] Μακάριος ἀνὴρ ᾧ οὐ μὴ λογίσηται Κύριος ἁμαρτίαν, οὐδέ ἐστιν ἐν τῷ στόματι αὐτοῦ δόλος.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 3] Ὅτι ἐσίγησα, ἐπαλαιώθη τὰ ὀστᾶ μου, ἀπὸ τοῦ κράζειν με ὅλην τὴν ἡμέραν.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 4] Ὅτι ἡμέρας καὶ νυκτὸς ἐβαρύνθη ἐπʼ ἐμὲ ἡ χείρ σου, ἐστράφην εἰς ταλαιπωρίαν ἐν τῷ ἐμπαγῆναι ἄκανθαν· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 5] Τὴν ἁμαρτίαν μου ἐγνώρισα, καὶ τὴν ἀνομίαν μου οὐκ ἐκάλυψα· εἶπα, ἐξαγορεύσω κατʼ ἐμοῦ τὴν ἀνομίαν μου τῷ Κυρίῳ, καὶ σὺ ἀφῆκας τὴν ἀσέβειαν τῆς καρδίας μου· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 6] Ὑπὲρ ταύτης προσεύξεται πρὸς σὲ πᾶς ὅσιος ἐν καιρῷ εὐθέτῳ· πλὴν ἐν κατακλυσμῷ ὑδάτων πολλῶν πρὸς αὐτὸν οὐκ ἐγγιοῦσι.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 7] Σύ μου εἶ καταφυγὴ ἀπὸ θλίψεως τῆς περιεχούσης με, τὸ ἀγαλλίαμά μου λύτρωσαί με ἀπὸ τῶν κυκλωσάντων με· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 8] Συνετιῶ σε καὶ συμβιβῶ σε ἐν ὁδῷ ταύτῃ ᾗ πορεύσῃ, ἐπιστηριῶ ἐπὶ σὲ τοὺς ὀφθαλμούς μου.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 9] Μὴ γίνεσθε ὡς ἵππος καὶ ἡμίονος, οἷς οὐκ ἔστι σύνεσις· ἐν χαλινῷ καὶ κημῷ τὰς σιαγόνας αὐτῶν ἄγξαι τῶν μὴ ἐγγιζόντων πρὸς σέ.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 10] Πολλαὶ αἱ μάστιγες τοῦ ἁμαρτωλοῦ, τὸν δὲ ἐλπίζοντα ἐπὶ Κύριον ἔλεος κυκλώσει.
[LXX | EL | OT | Psalms | Chapter 31 | Verse 11] Εὐφράνθητε ἐπὶ Κύριον καὶ ἀγαλλιᾶσθε δίκαιοι, καὶ καυχᾶσθε πάντες οἱ εὐθεῖς τῇ καρδίᾳ.
