[OEB | EN | OT | Hosea | Chapter 8 | Verse 1] Put the horn to your mouth! An eagle swoops down upon the house of the Lord because they have transgressed my covenant, trespassed against my law.
[OEB | EN | OT | Hosea | Chapter 8 | Verse 2] To me they continually cry, ‘My God, we Israel, we know you!’
[OEB | EN | OT | Hosea | Chapter 8 | Verse 3] But Israel has spurned that which is good, so let the foe pursue him.
[OEB | EN | OT | Hosea | Chapter 8 | Verse 4] They themselves have made kings but without my consent. They have made princes but without my knowledge. Out of their silver and gold, they have made idols to their destruction!
[OEB | EN | OT | Hosea | Chapter 8 | Verse 5] Your calf idol, O Samaria, is distasteful. My anger is kindled against them. How long will they escape punishment?
[OEB | EN | OT | Hosea | Chapter 8 | Verse 6] Israel made the thing: a workman made it. It is not a god! Samaria’s calf will become mere splinters.
[OEB | EN | OT | Hosea | Chapter 8 | Verse 7] They sow the wind and will reap the whirlwind. A shoot which has no stalk, yields no fruit If it should yield, strangers would devour it.
[OEB | EN | OT | Hosea | Chapter 8 | Verse 8] Israel is devoured. Already it lies discarded among the nations like a worthless pot.
[OEB | EN | OT | Hosea | Chapter 8 | Verse 9] For by themselves they have gone up to Assyria like a wild donkey which wanders by itself. Ephraim pays for love
[OEB | EN | OT | Hosea | Chapter 8 | Verse 10] but even if they sell themselves among the nations, I will round them up. Soon the kings and princes will writhe under the burden of tribute!
[OEB | EN | OT | Hosea | Chapter 8 | Verse 11] For as many altars as Ephraim has erected, they are to him altars for sinning,
[OEB | EN | OT | Hosea | Chapter 8 | Verse 12] were I to write for him ever so many instructions, they would be regarded as from a stranger.
[OEB | EN | OT | Hosea | Chapter 8 | Verse 13] The people love sacrifice, and so they offer sacrifices, meat, and so they eat it, although the Lord is not pleased with them, so now he will remember their guilt, and punish their sins. Back to Egypt with them!
[OEB | EN | OT | Hosea | Chapter 8 | Verse 14] For Israel forgot his Maker and built palaces, and Judah multiplied fortified cities. But I will send fire upon her cities, and it will devour her strongholds.
