[LXX | EL | OT | Proverbs | Chapter 21 | Verse 1] Ὥσπερ ὁρμὴ ὕδατος, οὕτως καρδία βασιλέως ἐν χειρὶ Θεοῦ, οὗ ἐὰν θέλων νεῦσαι ἐκεῖ ἔκλινεν αὐτήν.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 2] Πᾶς ἀνὴρ φαίνεται ἑαυτῷ δίκαιος, κατευθύνει δὲ καρδίας Κύριος.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 3] Ποιεῖν δίκαια καὶ ἀληθεύειν, ἀρεστὰ παρὰ Θεῷ μᾶλλον ἢ θυσιῶν αἷμα.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 4] Μεγαλόφρων ἐν ὕβρει θρασυκάρδιος, λαμπτὴρ δὲ ἀσεβῶν ἁμαρτία.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 6] Ὁ ἐνεργῶν θησαυρίσματα γλώσσῃ ψευδεῖ, μάταια διώκει ἐπὶ παγίδας θανάτου.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 7] Ὄλεθρος ἀσεβέσιν ἐπιξενωθήσεται, οὐ γὰρ βούλονται πράσσειν τὰ δίκαια.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 8] Πρὸς τοὺς σκολιοὺς σκολιὰς ὁδοὺς ἀποστέλλει ὁ Θεὸς, ἁγνὰ γὰρ καὶ ὀρθὰ τὰ ἔργα αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 9] Κρεῖσσον οἰκεῖν ἐπὶ γωνίας ὑπαίθρου, ἢ ἐν κεκονιαμένοις μετὰ ἀδικίας καὶ ἐν οἴκῳ κοινῷ.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 10] Ψυχὴ ἀσεβοῦς οὐκ ἐλεηθήσεται ὑπʼ οὐδενὸς τῶν ἀνθρώπων.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 11] Ζημιουμένου ἀκολάστου πανουργότερος γίνεται ὁ ἄκακος, συνιῶν δὲ σοφὸς δέξεται γνῶσιν.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 12] Συνιεῖ δίκαιος καρδίας ἀσεβῶν, καὶ φαυλίζει ἀσεβεῖς ἐν κακοῖς.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 13] Ὃς φράσσει τὰ ὦτα αὐτοῦ τοῦ μὴ ἐπακοῦσαι ἀσθενοῦς, καὶ αὐτὸς ἐπικαλέσεται καὶ οὐκ ἔσται ὁ εἰσακούων.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 14] Δόσις λάθριος ἀνατρέπει ὀργάς, δώρων δὲ ὁ φειδόμενος θυμὸν ἐγείρει ἰσχυρόν.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 15] Εὐφροσύνη δικαίων ποιεῖν κρίμα, ὅσιος δὲ ἀκάθαρτος παρὰ κακούργοις.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 16] Ἀνὴρ πλανώμενος ἐξ ὁδοῦ δικαιοσύνης, ἐν συναγωγῇ γιγάντων ἀναπαύσεται.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 17] Ἀνὴρ ἐνδεὴς ἀγαπᾷ εὐφροσύνην, φιλῶν οἶνον καὶ ἔλαιον εἰς πλοῦτον·
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 18] Περικάθαρμα δὲ δικαίου ἄνομος.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 19] Κρεῖσσον οἰκεῖν ἐν τῇ ἐρήμῳ, ἢ μετὰ γυναικὸς μαχίμου καὶ γλωσσώδους καὶ καὶ ὀργίλου.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 20] Θησαυρὸς ἐπιθυμητὸς ἀναπαύσεται ἐπὶ στόματος σοφοῦ, ἄφρονες δὲ ἄνδρες καταπίονται αὐτόν.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 21] Ὁδὸς δικαιοσύνης καὶ ἐλεημοσύνης εὑρήσει ζωὴν καὶ δόξαν.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 22] Πόλεις ὀχυρὰς ἐπέβη σοφὸς, καὶ καθεῖλε τὸ ὀχύρωμα ἐφʼ ᾧ ἐπεποίθεισαν οἱ ἀσεβεῖς.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 23] Ὃς φυλάσσει τὸ στόμα αὐτοῦ καὶ τὴν γλῶσσαν, διατηρεῖ ἐκ θλίψεως τὴν ψυχὴν αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 24] Θρασὺς καὶ αὐθάδης καὶ ἀλαζὼν λοιμὸς καλεῖται, ὃς δὲ μνησικακεῖ παράνομος.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 25] Ἐπιθυμίαι ὀκνηρὸν ἀποκτείνουσιν, οὐ γὰρ προαιροῦνται αἱ χεῖρες αὐτοῦ ποιεῖν τι.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 26] Ἀσεβὴς ἐπιθυμεῖ ὅλην τὴν ἡμέραν ἐπιθυμίας κακὰς, ὁ δὲ δίκαιος ἐλεᾷ καὶ οἰκτείρει ἀφειδῶς.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 27] Θυσίαι ἀσεβῶν βδέλυγμα Κυρίῳ, καὶ γὰρ παρανόμως προσφέρουσιν αὐτάς.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 28] Μάρτυς ψευδὴς ἀπολεῖται, ἀνὴρ δὲ ὑπήκοος φυλασσόμενος λαλήσει.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 29] Ἀσεβὴς ἀνὴρ ἀναιδῶς ὑφίσταται προσώπῳ, ὁ δὲ εὐθὺς αὐτὸς συνιεῖ τὰς ὁδοὺς αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 30] Οὐκ ἔστι σοφία, οὐκ ἔστιν ἀνδρεία, οὐκ ἔστι βουλὴ πρὸς τὸν ἀσεβῆ.
[LXX | EL | OT | Proverbs | Chapter 21 | Verse 31] Ἵππος ἑτοιμάζεται εἰς ἡμέραν πολέμου, παρὰ δὲ Κυρίου ἡ βοήθεια.
